close_price,ewm_cross_signal,fng_class,mfi,google_search,vader_compound,mining_difficulty,gas_price,total_transfers,prediction_price,actual_day_positive_move,predicted_day_positive_move,Correct Call Count
212.92,1.0,0.5,0.5153717160424819,0.07216494845360824,0.0,0.482483194433167,0.006271647303820265,0.23843962305500768,,True,False,False
222.91,1.0,0.5,0.6335941866964784,0.07216494845360824,0.0,0.48092470293742573,0.006713946696269297,0.24830155599386367,,True,False,False
223.27,1.0,0.5,0.7610396869759642,0.07216494845360824,0.0,0.49025711270542627,0.006089618417392294,0.12557527942143326,,True,False,False
228.64,1.0,0.5,0.7915036333147009,0.07216494845360824,0.0,0.48536866845648213,0.005193213085428237,0.12776682007451237,,True,False,False
223.0,1.0,0.5,0.6834823923979877,0.05154639175257732,0.0,0.49368211519119487,0.005893764068527202,0.18474687705456935,,False,False,True
237.83,1.0,0.0,0.7026271660145331,0.05154639175257732,0.0,0.49628877590869536,0.006368222977750798,0.1420118343195266,,True,False,False
266.4,1.0,0.5,0.7990497484628284,0.05154639175257732,0.0,0.49531961709154254,0.009281938885961715,0.28774928774928776,,True,False,False
268.64,1.0,0.5,0.8468418110676356,0.05154639175257732,0.0,0.5043746599805916,0.009304923432695159,0.23734385272846809,,True,False,False
285.96,1.0,0.5,0.9773616545556176,0.05154639175257732,0.0,0.5066909852120459,0.008762473620444964,0.19351303966688582,,True,False,False
264.92,1.0,0.5,0.8494969256567915,0.05154639175257732,0.0,0.5084978438543916,0.007995887163863303,0.1913214990138067,,False,False,True
258.82,1.0,0.5,0.7333705980994969,0.05154639175257732,0.0,0.5154581010724636,0.006863279852888005,0.168310322156476,,False,False,True
268.22,1.0,0.0,0.757685858021241,0.030927835051546393,0.0,0.5106212655667318,0.006890767077534078,0.27679158448389213,,True,False,False
282.82,1.0,0.0,0.8128842929010619,0.030927835051546393,0.0,0.5155378048565281,0.006725793448010531,0.23186500109577032,,True,False,False
258.85,1.0,0.0,0.7080771380659585,0.030927835051546393,0.0,0.5396770437951812,0.006990700493210523,0.17926802542187156,,False,False,True
257.96,1.0,-0.5,0.6168250419228618,0.030927835051546393,0.0,0.5220986564491237,0.006833599999224168,0.23296077142230986,,False,False,True
265.58,1.0,-0.5,0.6192006707657909,0.030927835051546393,0.0,0.5138499531024696,0.004283428373043516,0.17159763313609466,,True,False,False
262.48,1.0,-0.5,0.5551984348798211,0.030927835051546393,0.0,0.528351858847692,0.004156792373569757,0.08568923953539338,,False,False,True
275.73,1.0,-0.5,0.5361934041363889,0.030927835051546393,0.0,0.5255366260748551,0.006252494405661001,0.12009642778873547,,True,False,False
265.81,1.0,-0.5,0.5515651201788708,0.020618556701030927,0.0,0.5326602641864784,0.006887381504955804,0.17159763313609466,,False,False,True
246.7,1.0,-0.5,0.48001676914477365,0.020618556701030927,0.64,0.5154902848020737,0.006236041321112401,0.18912995836072757,,False,False,True
223.71,1.0,-0.5,0.39281721632196753,0.020618556701030927,0.0,0.5223665108132918,0.009209414635420547,0.2965154503616042,,False,False,True
227.5,-1.0,-0.5,0.37409167132476234,0.020618556701030927,0.0,0.5424940600101957,0.0070933394337323805,0.27898312513697127,,True,False,False
227.09,-1.0,-0.5,0.24524874231414193,0.020618556701030927,0.0,0.5280811638901267,0.006609511514198262,0.18255533640149021,,False,False,True
217.78,-1.0,-0.5,0.2555897149245388,0.020618556701030927,0.0,0.5320176993083356,0.004065075855015366,0.11023449484987946,,False,False,True
217.5,-1.0,-0.5,0.2912241475684739,0.020618556701030927,0.0,0.5250610299458541,0.004474635750884324,0.16611878150339687,,False,False,True
232.0,-1.0,-0.5,0.2490217998882057,0.041237113402061855,0.0,0.5201287714667975,0.004929295460904737,0.2614507999123383,,True,False,False
223.53,-1.0,-0.5,0.1305198434879821,0.041237113402061855,0.0,0.5216617963217818,0.005227894194739535,0.17707648476879245,,False,False,True
224.48,-1.0,-0.5,0.2293180547792062,0.041237113402061855,0.74,0.5301655134579393,0.005452439741142072,0.1474906859522244,,True,False,False
228.66,-1.0,-0.5,0.3144214645053102,0.041237113402061855,0.0,0.5266273463141846,0.006839109195951209,0.17488494411571331,,True,False,False
245.74,1.0,-0.5,0.29541643376187815,0.041237113402061855,0.0,0.5186706152930468,0.005893689893766192,0.18912995836072757,,True,False,False
237.6,1.0,-0.5,0.2912241475684739,0.041237113402061855,0.0,0.5279219568690787,0.005038383301440043,0.1146175761560377,,False,False,True
199.89,-1.0,-0.5,0.22722191168250416,0.041237113402061855,0.0,0.541152351310274,0.007295870693315524,0.18912995836072757,,False,False,True
203.38,-1.0,-1.0,0.3311906092789267,0.030927835051546393,0.0,0.5262436583754028,0.010611358884008054,0.40609248301555995,,True,False,False
200.15,-1.0,-1.0,0.3078535494689771,0.030927835051546393,0.0,0.5279411263694157,0.007473594352965706,0.2724085031777339,,False,False,True
194.81,-1.0,-1.0,0.3272778088317496,0.030927835051546393,0.0,0.5211510712284066,0.008032867415418104,0.25268463730002194,,False,False,True
108.78,-1.0,-1.0,0.15832867523756286,0.030927835051546393,0.0,0.5230705188219184,0.07446839125202054,1.0,,False,False,True
135.45,-1.0,-1.0,0.45192845164896583,0.030927835051546393,0.0,0.5067389512449479,0.0912198368407671,0.8893271970195048,,True,False,False
122.28,-1.0,-1.0,0.32937395192845165,0.030927835051546393,0.0,0.5002104574477708,0.010906520616012277,0.33267587113740954,,False,False,True
123.24,-1.0,-1.0,0.36626607043040804,0.030927835051546393,0.0,0.5037583018004788,0.008370926350031867,0.3282927898312514,,True,False,False
110.97,-1.0,-1.0,0.3017048630519843,0.020618556701030927,0.0,0.5068163819378213,0.026726522596396858,0.6712689020381327,,False,False,True
116.11,-1.0,-1.0,0.38415315818893236,0.020618556701030927,0.0,0.4915985912974789,0.01480205727642772,0.34911242603550297,,True,False,False
118.61,-1.0,-1.0,0.3854108440469536,0.020618556701030927,0.0,0.5047541221690434,0.011857366753340764,0.28884505807582733,,True,False,False
136.75,-1.0,-1.0,0.3964505310229178,0.020618556701030927,0.0,0.503286141513803,0.01685098352396964,0.4049967126890204,,True,False,False
133.5,-1.0,-1.0,0.3221073225265511,0.020618556701030927,0.0,0.49935752553515206,0.01367635081426896,0.3984220907297831,,False,False,True
132.64,-1.0,-1.0,0.2991894913359418,0.020618556701030927,0.0,0.5089789616707523,0.009966392733964099,0.16940609248301555,,False,False,True
122.38,-1.0,-1.0,0.30030743432084966,0.020618556701030927,0.0,0.4809579749770095,0.008658272882243061,0.17488494411571331,,False,False,True
136.58,-1.0,-1.0,0.28479597540525436,0.010309278350515464,0.0,0.4930118583844569,0.011218624203114334,0.27350427350427353,,True,False,False
139.22,-1.0,-1.0,0.36878144214645053,0.010309278350515464,0.0,0.5021082147682528,0.01022310912679457,0.46307253999561687,,True,False,False
136.35,-1.0,-1.0,0.36598658468418105,0.010309278350515464,0.0,0.49470372751754826,0.009808982089462329,0.23734385272846809,,False,False,True
139.01,-1.0,-1.0,0.4207657909446618,0.010309278350515464,0.0,0.5092628932232451,0.00918937351466193,0.21652421652421652,,True,False,False
131.59,-1.0,-1.0,0.21380659586361092,0.010309278350515464,0.0,0.5118617589533733,0.008311797311676165,0.1726934034626342,,False,False,True
131.38,-1.0,-1.0,0.3781442146450531,0.010309278350515464,0.0,0.5104385247558199,0.005956339109144067,0.19022572868726711,,False,False,True
124.36,-1.0,-1.0,0.32196757965343764,0.010309278350515464,0.0,0.5222017832011412,0.004732603461147998,0.1168091168091168,,False,False,True
132.28,-1.0,-1.0,0.395612073784237,0.030927835051546393,0.0,0.517324323030025,0.007262895737075147,0.1650230111768573,,True,False,False
133.1,-1.0,-1.0,0.33454443823365004,0.030927835051546393,0.0,0.5031184384385855,0.008532160761771438,0.21323690554459782,,True,False,False
135.88,-1.0,-1.0,0.29932923420905533,0.030927835051546393,0.0,0.5085127859989426,0.006865200050552593,0.14091606399298706,,True,False,False
141.48,-1.0,-1.0,0.27487423141419787,0.030927835051546393,0.0,0.5206058985832354,0.008362019936449498,0.22857769011615164,,True,False,False
141.32,-1.0,-1.0,0.31428172163219675,0.030927835051546393,0.0,0.5153871522541102,0.007873158901595276,0.22638614946307253,,False,False,True
144.4,-1.0,-1.0,0.4938513135830072,0.030927835051546393,0.0,0.5038258759746865,0.004681706285637953,0.1146175761560377,,True,False,False
142.88,-1.0,-1.0,0.5391280044717719,0.030927835051546393,0.0,0.5110111612774062,0.004335072143799909,0.09029147490685953,,False,False,True
171.64,1.0,-1.0,0.4707937395192845,0.020618556701030927,0.0,0.4882605355850309,0.010573693081017898,0.28007889546351084,,True,False,False
164.6,1.0,-1.0,0.24846282839575182,0.020618556701030927,0.0,0.5056419090490842,0.009375463314476674,0.29322813938198555,,False,False,True
173.78,1.0,-1.0,0.4399105645612073,0.020618556701030927,0.0,0.5085139192430614,0.008602103110134846,0.18474687705456935,,True,False,False
169.92,1.0,-1.0,0.3043599776411403,0.020618556701030927,0.0,0.5087060047025926,0.007694973021217115,0.15187376725838264,,False,False,True
158.17,1.0,-1.0,0.288569032979318,0.020618556701030927,0.0,0.519743293372657,0.007982069006095105,0.32281393819855353,,False,False,True
158.58,1.0,-1.0,0.4088876467300167,0.020618556701030927,0.0,0.4992405604701236,0.006073056224591632,0.09346920885382425,,True,False,False
158.72,1.0,-1.0,0.47261039686975964,0.020618556701030927,0.0,0.5220824296965039,0.0046694082988494616,0.10256410256410256,,True,False,False
156.77,1.0,-1.0,0.38149804359977635,0.041237113402061855,0.0,0.5113976987394081,0.007638622848915391,0.21542844619767695,,False,False,True
158.59,1.0,-1.0,0.40665176076020126,0.041237113402061855,0.0,0.5228393780558321,0.009126529057221675,0.1343414420337497,,True,False,False
152.62,-1.0,-1.0,0.3563443264393516,0.041237113402061855,0.0,0.5178573686663492,0.008076650865138476,0.13543721236028927,,False,False,True
172.73,1.0,-1.0,0.3613750698714365,0.041237113402061855,0.34,0.5214093975410167,0.011642075862084489,0.28446197676966906,,True,False,False
170.92,1.0,-1.0,0.3024035774175517,0.041237113402061855,0.0,0.5127979356591583,0.008616256642011174,0.168310322156476,,False,False,True
187.65,1.0,-1.0,0.31316377864728895,0.041237113402061855,0.0,0.5157826357164564,0.009036355010278354,0.17488494411571331,,True,False,False
180.22,1.0,-1.0,0.26956400223588595,0.041237113402061855,0.0,0.5041506127914686,0.007679501628469308,0.1420118343195266,,False,False,True
170.49,1.0,-1.0,0.2170206819452208,0.041237113402061855,0.0,0.502958225853,0.010990060188985483,0.26364234056541747,,False,False,True
170.99,1.0,-1.0,0.3849916154276131,0.041237113402061855,0.0,0.509502680026067,0.01090893643807106,0.21871575717729563,,True,False,False
183.16,1.0,-1.0,0.34949692565679147,0.041237113402061855,0.0,0.5064338772677409,0.01072511722796013,0.20118343195266272,,True,False,False
185.68,1.0,-1.0,0.4589155953046394,0.041237113402061855,0.0,0.518260763207899,0.011604519631034791,0.2220030681569143,,True,False,False
187.72,1.0,-1.0,0.5715483510340972,0.041237113402061855,0.0,0.5119668478166151,0.011317620951600355,0.35787858864781935,,True,False,False
194.52,1.0,-1.0,0.5781162660704303,0.041237113402061855,0.0,0.5041788678937729,0.009030820770629444,0.14420337497260574,,True,False,False
197.83,1.0,-1.0,0.6017328116266071,0.041237113402061855,0.0,0.5099385315049149,0.010146103187182455,0.13543721236028927,,True,False,False
196.84,1.0,-0.5,0.5980994969256568,0.041237113402061855,0.0,0.4976040954702318,0.011376489323070517,0.21214113521805827,,False,False,True
196.71,1.0,-0.5,0.5108999441028508,0.041237113402061855,0.0,0.49525387412627236,0.01035947699264098,0.12667104974797283,,False,False,True
215.45,1.0,-0.5,0.5659586361095584,0.041237113402061855,0.0,0.5183704720163615,0.01782984246196538,0.27788735481043175,,True,False,False
206.2,1.0,-0.5,0.45095025153717155,0.041237113402061855,0.0,0.5151205374831203,0.024273353871505556,0.3282927898312514,,False,False,True
211.88,1.0,-0.5,0.6096981553940749,0.041237113402061855,0.0,0.5336171248665333,0.011079323628973669,0.14420337497260574,,True,False,False
214.11,1.0,-0.5,0.6151481274455003,0.041237113402061855,0.0,0.5362340590224286,0.007419267194897282,0.11790488713565636,,True,False,False
209.9,1.0,-0.5,0.6538569032979318,0.041237113402061855,0.0,0.5195648288709637,0.008960843947827712,0.12228796844181461,,False,False,True
206.99,1.0,-0.5,0.6573504751257686,0.05154639175257732,0.0,0.5442964189807453,0.011221080361971298,0.16940609248301555,,False,False,True
205.62,1.0,-0.5,0.5176076020122974,0.05154639175257732,0.0,0.5448477338468223,0.011996400393215522,0.16173570019723865,,False,False,True
199.48,1.0,-0.5,0.4605925097820011,0.05154639175257732,0.0,0.5222018960526974,0.01568398919548231,0.22529037913653296,,False,False,True
212.34,1.0,0.0,0.4557015092230296,0.05154639175257732,0.0,0.5137644346953845,0.020126438831997287,0.31404777558623714,,True,False,False
211.62,1.0,0.5,0.3188932364449413,0.05154639175257732,0.0,0.5238363765444162,0.020077881725794923,0.22419460880999342,,False,False,True
210.03,1.0,0.5,0.2248462828395751,0.05154639175257732,0.64,0.5215422134062445,0.01698016589023992,0.14639491562568485,,False,False,True
188.02,1.0,0.0,0.1461710452766909,0.05154639175257732,-0.4,0.5158050375000593,0.03143270140382329,0.34144203374972604,,False,False,True
185.89,1.0,-0.5,0.1222750139742873,0.05154639175257732,0.0,0.5175487190265537,0.024125806001969948,0.24611001534078458,,False,False,True
189.72,-1.0,-0.5,0.21534376746785908,0.05154639175257732,0.0,0.5146873205572225,0.02746868695516648,0.24939732632040323,,True,False,False
200.07,1.0,-0.5,0.19060927892677473,0.05154639175257732,0.0,0.5175999901976844,0.03335676669030994,0.25816348893271973,,True,False,False
203.43,1.0,-0.5,0.2962548910005589,0.05154639175257732,0.0,0.523324110917532,0.040611122133101626,0.23296077142230986,,True,False,False
194.76,1.0,-0.5,0.13079932923420903,0.05154639175257732,0.48,0.5315312796933472,0.03359002379513327,0.1957045803199649,,False,False,True
200.5,1.0,-0.5,0.10760201229737282,0.05154639175257732,0.0,0.5171601161449997,0.025422603823488082,0.12338373876835416,,True,False,False
206.94,1.0,-0.5,0.17006707657909448,0.05154639175257732,0.0,0.5350621688793418,0.024927651178135394,0.13324567170721016,,True,False,False
214.91,1.0,0.0,0.23518725544997202,0.030927835051546393,0.0,0.516416623994132,0.03739790914096873,0.21542844619767695,,True,False,False
214.76,1.0,0.0,0.26117942984907766,0.030927835051546393,0.18,0.5078544528465562,0.033261502251496954,0.15954415954415951,,False,False,True
209.87,1.0,0.0,0.26467300167691443,0.030927835051546393,0.0,0.5269824442800015,0.03728728282105519,0.16721455182993641,,False,False,True
198.35,1.0,0.0,0.1681106763555059,0.030927835051546393,0.36,0.5124163462738144,0.05211389144385847,0.20447074293228137,,False,False,True
207.23,1.0,-0.5,0.3075740637227501,0.030927835051546393,0.0,0.508704986886033,0.03840294418785171,0.188034188034188,,True,False,False
206.71,1.0,-0.5,0.3099496925656791,0.030927835051546393,0.0,0.5259305382847027,0.021399284204937093,0.16611878150339687,,False,False,True
199.53,1.0,-0.5,0.31679709334823924,0.030927835051546393,0.0,0.5246340492547683,0.027668969640428472,0.12009642778873547,,False,False,True
204.11,1.0,-0.5,0.4886808272778088,0.05154639175257732,0.0,0.5104438120482653,0.04011820847558285,0.15187376725838264,,True,False,False
200.85,1.0,-0.5,0.3831749580771381,0.05154639175257732,0.44,0.5150152492635386,0.041915894338486165,0.1913214990138067,,False,False,True
208.28,1.0,-0.5,0.385830072666294,0.05154639175257732,0.0,0.5253874594375009,0.04679114845345249,0.15187376725838264,,True,False,False
220.26,1.0,-0.5,0.36752375628842926,0.05154639175257732,0.0,0.514129662408699,0.04370377279892144,0.21542844619767695,,True,False,False
220.65,1.0,0.0,0.5201229737283398,0.05154639175257732,0.0,0.5195889563486018,0.039927506624076715,0.26912119219811526,,True,False,False
243.7,1.0,0.0,0.5353549468977082,0.05154639175257732,0.0,0.526203006660594,0.035234617769365935,0.2515888669734823,,True,False,False
231.76,1.0,0.0,0.38079932923420906,0.05154639175257732,0.0,0.5359929137488982,0.02786812873418062,0.22309883848345385,,False,False,True
248.45,1.0,0.0,0.424678591391839,0.041237113402061855,0.0,0.5225739037470811,0.03580563620155115,0.2143326758711374,,True,False,False
237.55,1.0,0.5,0.37884292901062044,0.041237113402061855,0.0,0.5297901761370493,0.043510990285489694,0.3940390094236248,,False,False,True
244.54,1.0,0.0,0.5124371157070989,0.041237113402061855,0.0,0.5364859197714311,0.03134205248527576,0.1496822266053035,,True,False,False
243.4,1.0,0.0,0.4938513135830072,0.041237113402061855,0.2,0.5412740460940195,0.03521945397750575,0.1573526188910804,,False,False,True
240.03,1.0,0.0,0.3904415874790385,0.041237113402061855,0.0,0.5338142328380898,0.034462363557339434,0.19241726934034625,,False,False,True
242.01,1.0,0.0,0.4631078814980436,0.041237113402061855,0.0,0.5355042739286114,0.04445971280303271,0.08601797063335524,,True,False,False
244.9,1.0,0.0,0.5055897149245389,0.041237113402061855,0.0,0.5443253139675746,0.04693702031991331,0.1091387245233399,,True,False,False
246.62,1.0,0.0,0.5299049748462829,0.030927835051546393,0.0,0.5315709003135757,0.04910239883965649,0.1573526188910804,,True,False,False
244.0,1.0,0.0,0.5167691447736165,0.030927835051546393,0.0,0.5260359979674673,0.04150229185319621,0.1650230111768573,,False,False,True
247.96,1.0,0.0,0.5268306316377864,0.030927835051546393,0.0,0.5148159917045011,0.7216538195913795,0.188034188034188,,True,False,False
230.11,1.0,0.0,0.46240916713247615,0.030927835051546393,0.0,0.5232233880618423,0.8673607167327964,0.24501424501424499,,False,False,True
237.57,1.0,-0.5,0.47973728339854665,0.030927835051546393,0.0,0.5258893932901966,0.03789043875624047,0.1628314705237782,,True,False,False
237.92,1.0,-0.5,0.4653437674678591,0.030927835051546393,0.0,0.5282008777336656,0.02833996138406935,0.07670392285776902,,True,False,False
231.68,1.0,-0.5,0.5321408608160983,0.030927835051546393,0.46,0.5336441891031698,0.021089747481256443,0.09489371027832566,,False,False,True
230.97,1.0,-0.5,0.4473169368362213,0.030927835051546393,-0.48,0.5286078911381288,0.048205368247108214,0.27131273285119434,,False,False,True
235.33,1.0,-0.5,0.6238121855785353,0.030927835051546393,0.0,0.5385239386720583,0.044510118476538706,0.16392724085031776,,True,False,False
233.61,1.0,-0.5,0.4994410285075461,0.030927835051546393,0.0,0.524486725438983,0.044921899563254354,0.1628314705237782,,False,False,True
231.38,1.0,-0.5,0.5307434320849636,0.030927835051546393,0.2,0.5261580658362814,0.04245414986862579,0.18584264738110892,,False,False,True
228.62,1.0,-0.5,0.5860816098378983,0.030927835051546393,0.0,0.5389636140195965,0.04525868379450809,0.19789612097304402,,False,False,True
228.78,1.0,-0.5,0.5788149804359978,0.030927835051546393,0.0,0.5422448340040866,0.03276564409464138,0.09927679158448391,,True,False,False
227.85,-1.0,-0.5,0.5271101173840134,0.030927835051546393,0.0,0.5430094401603477,0.03506502131281754,0.15077799693184307,,False,False,True
243.22,1.0,-0.5,0.4605925097820011,0.020618556701030927,0.0,0.5320324340112709,0.055699749934886876,0.2603550295857988,,True,False,False
243.03,1.0,-0.5,0.4038569032979318,0.020618556701030927,0.0,0.5384130371934243,0.06342519131569514,0.24611001534078458,,False,False,True
234.54,1.0,0.0,0.29737283398546677,0.020618556701030927,0.0,0.5449202366621569,0.06203062679623691,0.44334867411790485,,False,False,True
232.32,1.0,-0.5,0.26956400223588595,0.020618556701030927,0.0,0.552342837417973,0.054713081787573066,0.6033311417926803,,False,False,True
229.36,1.0,-0.5,0.1008943543879262,0.020618556701030927,0.44,0.5525538138694389,0.047383177577092955,0.29213236905544593,,False,False,True
220.63,-1.0,-0.5,0.0072666294019004965,0.020618556701030927,0.0,0.5404404901617722,0.04548673043671052,0.18474687705456935,,False,False,True
224.99,-1.0,-0.5,0.11710452766908885,0.020618556701030927,-0.27,0.5432478723690362,0.04229147616266541,0.13214990138067062,,True,False,False
227.8,-1.0,-0.5,0.19647847959754056,0.030927835051546393,0.0,0.5453441192376236,0.051294241908196994,0.15625684856454086,,True,False,False
225.68,-1.0,-0.5,0.038569032979318026,0.030927835051546393,0.0,0.543547733197059,0.07296385672441548,0.20337497260574183,,False,False,True
231.11,-1.0,-0.5,0.11794298490776967,0.030927835051546393,0.0,0.5325216384153003,0.06147944376986042,0.18693841770764846,,True,False,False
226.41,-1.0,-0.5,0.11612632755729456,0.030927835051546393,0.0,0.5403156515498188,0.05459507685451532,0.1836511067280298,,False,False,True
225.01,-1.0,-0.5,0.09782001117942984,0.030927835051546393,0.0,0.5491593379484365,0.05653562675092783,0.18255533640149021,,False,False,True
229.25,-1.0,-0.5,0.07448295136948013,0.030927835051546393,0.0,0.5509625068503632,0.03762026760749002,0.11571334648257726,,True,False,False
227.96,-1.0,-0.5,0.07532140860816099,0.030927835051546393,0.0,0.5495268280471823,0.032816125333793314,0.09598948060486523,,False,False,True
241.84,1.0,-0.5,0.08929569591950812,0.020618556701030927,0.0,0.5491590693828798,0.05059310613363697,0.23186500109577032,,True,False,False
239.34,1.0,-0.5,0.0863610955841252,0.020618556701030927,0.0,0.5426835581073004,0.05363701705468671,0.23405654174884943,,False,False,True
246.97,1.0,-0.5,0.21324762437115705,0.020618556701030927,0.0,0.5629944575987028,0.07136570575098841,0.33158010081087,,True,False,False
241.89,1.0,-0.5,0.23406931246506427,0.020618556701030927,0.0,0.5500669663533118,0.0632792198206738,0.2515888669734823,,False,False,True
241.12,1.0,-0.5,0.22624371157070985,0.020618556701030927,0.0,0.5451894054534574,0.04890364389293029,0.25378040762656146,,False,False,True
239.24,1.0,-0.5,0.23295136948015652,0.020618556701030927,0.0,0.5577186317828038,0.039848434434829556,0.10475564321718168,,False,False,True
243.0,1.0,-0.5,0.17188373392956954,0.020618556701030927,0.0,0.5605576574737928,0.0383410120084465,0.12009642778873547,,True,False,False
239.42,1.0,-0.5,0.08035215204024594,0.061855670103092786,0.0,0.5657925202027363,0.07375576240897527,0.2811746657900504,,False,False,True
240.35,1.0,-0.5,0.21129122414756843,0.061855670103092786,-0.46,0.5492610855131871,0.060517158106959686,0.3348674117904887,,True,False,False
238.37,1.0,-0.5,0.13960313024035773,0.061855670103092786,0.0,0.5487380011568499,0.07194324227355105,0.1913214990138067,,False,False,True
233.73,1.0,-0.5,0.1460313024035774,0.061855670103092786,0.0,0.5518917424315978,0.07490877482763283,0.22638614946307253,,False,False,True
232.79,-1.0,-0.5,0.15036333147009498,0.061855670103092786,0.0,0.5420643992379134,0.07916149099675449,0.19241726934034625,,False,False,True
235.8,1.0,-0.5,0.16307993292342093,0.061855670103092786,0.0,0.5584083161899086,0.06789016504532604,0.13324567170721016,,True,False,False
239.25,1.0,-0.5,0.2089155953046394,0.061855670103092786,0.0,0.5570866012152215,0.07431311148283462,0.1628314705237782,,True,False,False
236.19,1.0,-0.5,0.1548351034097261,0.14432989690721648,0.76,0.5409000498050901,0.10292526852145653,0.2296734604426912,,False,False,True
246.01,1.0,-0.5,0.28060368921185014,0.14432989690721648,0.62,0.521514189327754,0.10868042732479058,0.24282270436116588,,True,False,False
264.53,1.0,0.0,0.28256008943543875,0.14432989690721648,0.0,0.5223673304277415,0.10513177541725696,0.3063773833004602,,True,False,False
275.59,1.0,0.5,0.45388485187255445,0.14432989690721648,0.0,0.5477959298264702,0.12000943735087882,0.5463510848126233,,True,False,False
279.42,1.0,0.0,0.66224147568474,0.14432989690721648,0.0,0.5684072351335239,0.11212261889979667,0.321718167872014,,True,False,False
305.89,1.0,0.5,0.7800447177193963,0.14432989690721648,0.0,0.5386593015444846,0.12414303653616553,0.29980276134122286,,True,False,False
311.52,1.0,0.5,0.8262996087199553,0.14432989690721648,0.0,0.5621495849721528,0.1059200398892512,0.3534955073416612,,True,False,False
322.44,1.0,0.5,0.9196478479597541,0.13402061855670103,0.0,0.5626969591531504,0.15769874208202905,0.5244356782818321,,True,False,False
317.43,1.0,1.0,0.6246506428172163,0.13402061855670103,0.0,0.5803077442533809,0.11214141343066093,0.34253780407626555,,False,False,True
318.18,1.0,0.5,0.6984348798211291,0.13402061855670103,-0.32,0.5892454083870277,0.11069675549964991,0.31952662721893493,,True,False,False
335.25,1.0,1.0,0.7497205142537731,0.13402061855670103,0.0,0.5682137165027453,0.1065248280481461,0.36007012930089854,,True,False,False
