close_price,ewm_cross_signal,fng_class,mfi,google_search,vader_compound,mining_difficulty,gas_price,total_transfers,prediction_price,actual_day_positive_move,predicted_day_positive_move,Correct Call Count
347.0,1.0,0.5,0.8160983789826718,0.13402061855670103,0.0,0.5523946923376121,0.12351621337754172,0.35568704799474027,,True,False,False
387.57,1.0,0.5,0.834264952487423,0.13402061855670103,0.51,0.5664986798848746,0.09514644973585672,0.32062239754547445,,True,False,False
372.17,1.0,1.0,0.6931246506428173,0.13402061855670103,-0.4,0.5821996235864757,0.11497523486193932,0.3469208853824238,,False,False,True
386.21,1.0,0.5,0.7815818893236445,0.1134020618556701,0.0,0.5602625521995509,0.10517092099912954,0.33925049309664695,,True,False,False
389.91,1.0,0.5,0.8014253773057574,0.1134020618556701,0.0,0.5621380271138045,0.088272119019379,0.35459127766820076,,True,False,False
401.25,1.0,0.5,0.8141419787590832,0.1134020618556701,0.0,0.5645440111645439,0.08246420689793875,0.2515888669734823,,True,False,False
395.17,1.0,1.0,0.7416154276131917,0.1134020618556701,0.0,0.5697857247919027,0.093039125792322,0.25816348893271973,,False,False,True
379.67,1.0,1.0,0.6839016210173282,0.1134020618556701,0.0,0.5824765044308163,0.12046400672817634,0.29870699101468334,,False,False,True
397.4,1.0,1.0,0.691587479038569,0.1134020618556701,0.0,0.5864078146299913,0.1030649724744841,0.16611878150339687,,True,False,False
390.33,1.0,1.0,0.6292621576299607,0.1134020618556701,0.0,0.6051373133777581,0.12238164750279647,0.19022572868726711,,False,False,True
395.9,1.0,1.0,0.6148686416992732,0.09278350515463918,0.0,0.5959603907313231,0.19847789012563757,0.34472934472934474,,True,False,False
378.97,1.0,1.0,0.6929849077697037,0.09278350515463918,-0.72,0.5851361264964038,0.2126326473351121,0.32281393819855353,,False,False,True
387.15,1.0,0.5,0.7029066517607603,0.09278350515463918,-0.32,0.5955971098170271,0.3606893979773255,0.4444444444444445,,True,False,False
424.87,1.0,0.5,0.7080771380659585,0.09278350515463918,0.0,0.5980979904461791,0.41891796217916055,0.4203374972605742,,True,False,False
438.68,1.0,1.0,0.7385410844046953,0.09278350515463918,0.0,0.6230363759787765,0.33809440437115884,0.4860837168529476,,True,False,False
432.39,1.0,1.0,0.6375069871436556,0.09278350515463918,0.0,0.633004627898288,0.17419137185532324,0.22748191978961207,,False,False,True
433.67,1.0,1.0,0.7434320849636668,0.09278350515463918,0.2,0.6183939745861465,0.15402693910536544,0.2143326758711374,,True,False,False
431.35,1.0,1.0,0.604108440469536,0.061855670103092786,0.0,0.5899204708456774,0.17724307959091254,0.31076046460661844,,False,False,True
422.62,1.0,1.0,0.4967859139183901,0.061855670103092786,0.42,0.5800331395249824,0.21226540894492968,0.30747315362699973,,False,False,True
407.57,1.0,1.0,0.38359418669647843,0.061855670103092786,0.0,0.6046560163613044,0.2193734434408174,0.311856234933158,,False,False,True
416.2,1.0,0.5,0.4920346562325321,0.061855670103092786,0.0,0.621848341308107,0.1787788537848749,0.3162393162393162,,True,False,False
387.83,1.0,1.0,0.47847959754052544,0.061855670103092786,0.0,0.634394587546051,0.26582164289000815,0.32938856015779094,,False,False,True
395.52,1.0,1.0,0.4787590832867523,0.061855670103092786,0.0,0.6254310633554957,0.15306817110489163,0.22309883848345385,,True,False,False
390.64,1.0,1.0,0.4717719396310788,0.061855670103092786,0.0,0.6434503776790701,0.12424155758450044,0.15077799693184307,,False,False,True
407.92,1.0,1.0,0.46226942425936274,0.10309278350515463,0.0,0.6365460380980381,0.1484804625017389,0.30309007232084156,,True,False,False
383.01,1.0,0.5,0.4522079373951928,0.10309278350515463,0.0,0.6352839819953928,0.16316323825464377,0.29432390970852507,,False,False,True
385.71,1.0,1.0,0.45486305198434873,0.10309278350515463,0.0,0.644349193879167,0.1399823458429645,0.2976112206881437,,True,False,False
383.16,1.0,0.5,0.3722750139742873,0.10309278350515463,0.0,0.6344404030175397,0.14343039162509608,0.23843962305500768,,False,False,True
395.56,1.0,0.5,0.29541643376187815,0.10309278350515463,-0.66,0.6514411999804851,0.135717059615515,0.36445321060705677,190.74500000000003,True,False,False
398.69,1.0,1.0,0.39673001676914477,0.10309278350515463,0.0,0.6296072315212125,0.15034862117898454,0.28994082840236685,172.64700000000002,True,False,False
428.72,1.0,0.5,0.3939351593068753,0.10309278350515463,-0.81,0.6425077578556756,0.3171944779000504,0.37212360289283364,170.34900000000002,True,False,False
433.98,1.0,0.5,0.494969256567915,0.061855670103092786,0.0,0.6462025365916797,0.3832097635497771,0.5912776682007451,205.78699999999998,True,True,True
475.81,1.0,0.5,0.6028507546115148,0.061855670103092786,0.32,0.6750053181545178,0.7332652125121611,0.7381108919570457,1190.506,True,True,True
439.81,1.0,1.0,0.5345164896590274,0.061855670103092786,0.32,0.670151322600282,0.7486331313456428,0.7074293228139381,416.533,False,False,True
382.43,1.0,1.0,0.34516489659027383,0.061855670103092786,0.0,0.6564061290780637,0.593045539211689,0.6909927679158447,342.982,False,False,True
385.82,1.0,-0.5,0.507406372275014,0.061855670103092786,0.64,0.6882262046346264,0.34772564009081935,0.6953758492220031,241.50500000000002,True,False,False
335.38,-1.0,-0.5,0.3877864728898826,0.061855670103092786,0.0,0.6934498702660251,0.37805343803048086,0.6844181459566075,222.233,False,False,True
352.51,-1.0,-0.5,0.5265511458915595,0.061855670103092786,0.0,0.7141976814258293,0.17231127920915204,0.5573087880780189,188.84699999999998,True,False,False
353.39,-1.0,-0.5,0.5567356064840693,0.041237113402061855,0.0,0.7137481612549448,0.15306787724722945,0.445540214770984,201.49,True,True,True
337.25,-1.0,-0.5,0.5498882057015092,0.041237113402061855,0.0,0.7080987364422677,0.1372830823466818,0.4115713346482577,362.741,False,True,False
351.29,-1.0,-0.5,0.5391280044717719,0.041237113402061855,0.0,0.7022294307448308,0.16420813911302523,0.46197676966907736,159.583,True,False,False
368.23,-1.0,-0.5,0.5982392397987703,0.041237113402061855,0.0,0.689561009236089,0.26267251150959103,0.6241507779969319,206.833,True,True,True
373.88,-1.0,-0.5,0.6089994410285076,0.041237113402061855,0.22,0.7182696354118505,0.20583190275701477,0.5277229892614508,175.452,True,False,False
387.91,-1.0,-0.5,0.6122135271101173,0.041237113402061855,0.0,0.7307594672030878,0.1433504129225567,0.46197676966907736,624.322,True,True,True
366.41,-1.0,-0.5,0.5711291224147568,0.041237113402061855,0.0,0.7301204229983589,0.16257805860442232,0.48389217619986846,209.14600000000002,False,False,True
377.14,-1.0,-0.5,0.5758803801006148,0.041237113402061855,0.6,0.7175580787943504,0.2817670403942152,0.5868945868945868,160.185,True,False,False
364.09,-1.0,0.0,0.5155114589155952,0.041237113402061855,0.0,0.7326011568525456,0.26593616322273017,0.4740302432610125,341.45099999999996,False,True,False
364.99,-1.0,-0.5,0.6264673001676915,0.041237113402061855,0.0,0.7121496197435836,0.20595509315361615,0.5112864343633574,203.08599999999998,True,False,False
389.39,-1.0,0.0,0.7731973169368362,0.041237113402061855,-0.3,0.7511636053829263,1.0,0.6668858207319746,635.49,True,True,True
384.45,1.0,0.0,0.6465902738960313,0.041237113402061855,0.0,0.7228239134326071,0.5223666937970926,0.7293447293447294,184.18700000000004,False,False,True
385.11,1.0,0.0,0.7723588596981554,0.041237113402061855,0.0,0.737706549645018,0.24807440859011262,0.37541091387245235,611.2869999999999,True,True,True
371.0,-1.0,0.0,0.6678311906092789,0.041237113402061855,0.0,0.7498580062957972,0.18906795478619035,0.368836291913215,174.29900000000004,False,False,True
339.87,-1.0,0.0,0.572107322526551,0.030927835051546393,0.08,0.7568778124632891,0.2620742723782244,0.5419680035064651,142.76800000000003,False,False,True
344.18,-1.0,-0.5,0.7059809949692566,0.030927835051546393,0.0,0.7382043930550287,0.2246723822789622,0.39075169844400615,162.01500000000001,True,True,True
320.12,-1.0,-0.5,0.6169647847959754,0.030927835051546393,0.51,0.7574643433081816,0.18125783775959758,0.46197676966907736,303.252,False,True,False
349.22,-1.0,-0.5,0.6296813862493011,0.030927835051546393,0.0,0.734672791425093,0.15350320611557733,0.37541091387245235,234.906,True,False,False
351.9,-1.0,-0.5,0.6194801565120179,0.030927835051546393,0.0,0.7329055571243629,0.13687513487249434,0.321718167872014,236.333,True,True,True
351.9,-1.0,-0.5,0.5860816098378983,0.030927835051546393,0.0,0.753290517394417,0.10499219807559457,0.23953539338154722,187.01899999999998,False,False,True
351.9,-1.0,0.0,0.6401621017328115,0.030927835051546393,0.0,0.7512736772389348,0.10622379170860301,0.2702169625246548,187.397,False,True,False
351.9,-1.0,-0.5,0.5846841811067635,0.030927835051546393,0.0,0.7488864428711722,0.1707308823337218,0.34582511505588426,176.14000000000001,False,False,True
351.9,-1.0,-0.5,0.6872554499720513,0.030927835051546393,0.0,0.7479707038266405,0.21815508342661782,0.39075169844400615,146.925,False,False,True
359.69,-1.0,0.0,0.6348518725544997,0.030927835051546393,0.0,0.754081948561835,0.16750969468376065,0.3962305500767039,345.629,True,True,True
353.0,-1.0,-0.5,0.514253773057574,0.030927835051546393,0.0,0.7563109487829942,0.13201842654547602,0.4039009423624808,348.783,False,True,False
345.68,-1.0,-0.5,0.5600894354387925,0.030927835051546393,0.0,0.753619797945506,0.12063772116088142,0.35568704799474027,191.07599999999996,False,False,True
346.18,-1.0,-0.5,0.563163778647289,0.030927835051546393,0.0,0.7385403610886674,0.09707828316066561,0.18912995836072757,226.704,True,True,True
352.54,-1.0,-0.5,0.6143096702068195,0.030927835051546393,0.0,0.7474974372827384,0.10442127789299491,0.1803637957484111,398.94,True,True,True
353.77,-1.0,-0.5,0.7059809949692566,0.020618556701030927,0.0,0.758150274207654,0.1195828646409069,0.2614507999123383,169.365,True,False,False
340.79,-1.0,0.0,0.5659586361095584,0.020618556701030927,0.32,0.7938450092690158,0.1529572399752251,0.27788735481043175,229.38599999999997,False,True,False
341.8,-1.0,-0.5,0.735466741196199,0.020618556701030927,0.0,0.7720233392771839,0.114010903136265,0.36664475126013585,156.918,True,False,False
351.05,-1.0,-0.5,0.762716601453326,0.020618556701030927,0.0,0.749294513119013,0.113736079503928,0.31076046460661844,347.70799999999997,True,True,True
365.6,-1.0,0.0,0.7357462269424259,0.020618556701030927,0.0,0.7624364035700447,0.10784832335085619,0.3436335744028052,158.748,True,False,False
371.12,1.0,0.0,0.7750139742873113,0.020618556701030927,0.0,0.7838645093121928,0.08416365169592002,0.24063116370808676,204.11999999999998,True,True,True
374.61,1.0,0.5,0.8005869200670765,0.020618556701030927,0.0,0.7762535330935115,0.06207148728729396,0.20008766162612315,201.25,True,False,False
387.0,1.0,0.0,0.81078814980436,0.05154639175257732,0.36,0.7678107002664832,0.10612464089181611,0.34582511505588426,231.77100000000002,True,True,True
381.48,1.0,0.5,0.6987143655673559,0.05154639175257732,0.0,0.7884176568244179,0.10821108310311232,0.27460004383081305,177.863,False,False,True
379.08,1.0,0.0,0.6389044158747904,0.05154639175257732,0.0,0.7741222515391616,0.10569232204604112,0.37321937321937315,136.10899999999998,False,False,True
377.79,1.0,0.5,0.6306595863610956,0.05154639175257732,0.29,0.7925569298027011,0.11888888806062527,0.2603550295857988,219.919,False,True,False
365.39,1.0,0.0,0.6616825041922862,0.05154639175257732,0.0,0.7835754701007138,0.09305768473237412,0.30966469428007887,1266.7000000000003,False,True,False
368.4,1.0,0.5,0.6581889323644494,0.05154639175257732,0.0,0.7863513503560439,0.04651789879518936,0.14639491562568485,228.552,True,False,False
378.45,1.0,0.5,0.6555338177752935,0.05154639175257732,0.0,0.7573830107586275,0.048960241449223584,0.13872452333990795,460.98900000000003,True,True,True
379.5,1.0,0.5,0.6559530463946339,0.061855670103092786,0.03,0.7925712786688974,0.08107844541061562,0.23186500109577032,158.745,True,False,False
368.81,1.0,0.5,0.6306595863610956,0.061855670103092786,0.0,0.7864292624021872,0.08675319554509954,0.24172693403462633,151.59300000000002,False,False,True
391.51,1.0,0.5,0.6152878703186136,0.061855670103092786,0.0,0.7841888424652111,0.11000758142391683,0.3962305500767039,129.82399999999998,True,False,False
414.44,1.0,0.5,0.5852431525992174,0.061855670103092786,-0.23,0.7874422212059891,0.09577927886156824,0.39513477975016437,406.78599999999994,True,True,True
409.92,1.0,0.5,0.5143935159306875,0.061855670103092786,0.0,0.791394313213071,0.08379448522156675,0.30528161297392065,182.59,False,False,True
412.38,1.0,0.5,0.5083845723868083,0.061855670103092786,0.0,0.807468403898025,0.03911625948993344,0.18255533640149021,145.616,True,False,False
406.35,1.0,1.0,0.4295695919508105,0.061855670103092786,0.0,0.7860460247699604,0.038194242703288306,0.14420337497260574,141.50799999999998,False,False,True
393.48,1.0,0.5,0.36500838457238677,0.061855670103092786,0.0,0.7575038978618445,0.0765287424672795,0.3469208853824238,184.25500000000002,False,True,False
403.65,1.0,0.5,0.5455561766349916,0.061855670103092786,0.0,0.7781869164394465,0.05803455991366071,0.2855577470962086,237.58800000000002,True,True,True
388.63,1.0,0.5,0.5363331470095025,0.061855670103092786,0.65,0.7867903318508577,0.09349289383521235,0.36993206223975456,174.16899999999998,False,False,True
387.67,1.0,0.5,0.5148127445500279,0.061855670103092786,0.0,0.8025024762790475,0.09678896937314058,0.23186500109577032,345.01000000000005,False,True,False
382.83,1.0,0.5,0.4884013415315818,0.061855670103092786,-0.1,0.7858435691466217,0.08925782349940219,0.34472934472934474,147.947,False,False,True
386.81,1.0,0.5,0.5037730575740637,0.061855670103092786,0.0,0.7896480147258998,0.05489135433550961,0.20447074293228137,189.55799999999996,True,True,True
396.8,1.0,0.5,0.5197037451089994,0.061855670103092786,0.0,0.7989560523409366,0.0432140744502282,0.15406530791146175,140.35999999999999,True,False,False
383.78,1.0,0.5,0.4657629960871995,0.09278350515463918,0.0,0.7690507212886399,0.08730834149874372,0.34911242603550297,147.86599999999999,False,True,False
388.01,1.0,0.5,0.5841252096143096,0.09278350515463918,0.0,0.7884534113152443,0.06270525954950312,0.3063773833004602,153.896,True,True,True
402.68,1.0,0.5,0.5978200111794298,0.09278350515463918,0.0,0.7874698803864558,0.05160283621536696,0.3534955073416612,193.405,True,True,True
417.04,1.0,0.5,0.5992174399105645,0.09278350515463918,0.0,0.7763965286168458,0.07126988262704784,0.42252903791365326,181.988,True,False,False
456.43,1.0,1.0,0.6851593068753492,0.09278350515463918,0.0,0.8015886760589437,0.088793369693142,0.4543063773833005,211.644,True,True,True
435.81,1.0,1.0,0.4867244270542202,0.09278350515463918,0.0,0.8078516270535055,0.07952596197657077,0.3808897655051501,612.5249999999999,False,True,False
454.6,1.0,1.0,0.5944661822247065,0.09278350515463918,0.0,0.7815422833380367,0.03534278786379944,0.15954415954415951,453.1,True,False,False
444.33,1.0,1.0,0.562884292901062,0.14432989690721648,0.0,0.789833603565987,0.06141531629404971,0.28884505807582733,200.42700000000002,False,False,True
451.35,1.0,1.0,0.5772778088317496,0.14432989690721648,0.0,0.7883319162529859,0.07277502112723792,0.2669296515450361,181.942,True,False,False
464.39,1.0,1.0,0.6437954164337618,0.14432989690721648,0.0,0.8027646485215939,0.07222520330288995,0.32281393819855353,182.29899999999998,True,True,True
462.86,1.0,1.0,0.6078814980435997,0.14432989690721648,0.0,0.7900017667414065,0.08111129743453156,0.4192417269340346,190.25199999999998,False,True,False
477.06,1.0,1.0,0.6854387926215764,0.14432989690721648,0.0,0.8087493374180553,0.08001673273902422,0.34034626342318647,364.242,True,True,True
461.18,1.0,1.0,0.5870598099496925,0.14432989690721648,0.0,0.7922683732344087,0.04477160806518554,0.1913214990138067,135.22499999999997,False,False,True
448.49,1.0,1.0,0.5354946897708217,0.14432989690721648,0.0,0.8169322486902105,0.04341807122854565,0.168310322156476,168.54000000000002,False,True,False
460.3,1.0,1.0,0.5788149804359978,0.24742268041237114,0.0,0.7869746729187891,0.06626571624588082,0.27350427350427353,260.55,True,True,True
482.89,1.0,1.0,0.5716880939072106,0.24742268041237114,0.0,0.8050451870588444,0.11241746849063089,0.43348674117904884,408.284,True,True,True
479.11,1.0,1.0,0.47428731134712127,0.24742268041237114,0.0,0.7970169023898086,0.11545216211420106,0.4400613631382862,401.039,False,False,True
471.97,1.0,1.0,0.33650083845723866,0.24742268041237114,0.0,0.8216490414108282,0.06557210742684406,0.3129520052596976,232.68200000000002,False,False,True
510.38,1.0,1.0,0.3120458356623812,0.24742268041237114,0.0,0.818779880399287,0.10136508107763857,0.38198553583168965,358.52299999999997,True,True,True
552.55,1.0,1.0,0.470653996646171,0.24742268041237114,0.0,0.8302491807075556,0.09912011621251231,0.4696471619548543,149.21999999999997,True,False,False
561.48,1.0,1.0,0.4709334823923979,0.24742268041237114,0.0,0.8375995022255255,0.09138906806034508,0.3677405215866754,244.76100000000002,True,True,True
609.09,1.0,1.0,0.589575181665735,0.18556701030927836,0.0,0.7973766109282877,0.11921421646862855,0.4784133245671707,231.86599999999999,True,False,False
605.28,1.0,1.0,0.4214645053102291,0.18556701030927836,0.0,0.8349032298400758,0.15000388542309775,0.5430637738330045,410.51300000000003,False,True,False
569.52,1.0,1.0,0.3036612632755729,0.18556701030927836,0.0,0.8327732523076913,0.09359187693915551,0.30418584264738113,620.217,False,True,False
520.0,1.0,1.0,0.28828954723309114,0.18556701030927836,0.0,0.8316438519001685,0.2178183001553068,0.5375849222003068,143.54399999999998,False,False,True
518.8,1.0,1.0,0.15749021799888205,0.18556701030927836,0.0,0.8254378742336992,0.061975329294708184,0.3370589524435678,352.425,False,True,False
538.27,1.0,1.0,0.23043599776411405,0.18556701030927836,0.0,0.8272304241111312,0.04193148956169066,0.17159763313609466,229.75099999999998,True,False,False
576.22,1.0,1.0,0.28535494689770824,0.18556701030927836,0.0,0.8525164372506254,0.036458418217148354,0.17817225509533202,174.28000000000003,True,False,False
616.65,1.0,1.0,0.3053381777529346,0.12371134020618557,0.0,0.8605617766352224,0.11995959941735636,0.34472934472934474,208.77900000000005,True,True,True
586.38,1.0,1.0,0.22554499720514254,0.12371134020618557,0.0,0.872167432544024,0.13156667200863612,0.43239097085250927,135.368,False,False,True
597.74,1.0,1.0,0.3508943543879262,0.12371134020618557,0.0,0.8195445458127788,0.05844901315439239,0.2515888669734823,141.224,True,True,True
616.57,1.0,1.0,0.4267747344885411,0.12371134020618557,0.0,0.8576287609693074,0.06541867857469064,0.24611001534078458,234.79300000000003,True,True,True
567.79,1.0,1.0,0.3803801006148686,0.12371134020618557,0.0,0.8485934490064384,0.07730321032694286,0.2724085031777339,173.425,False,False,True
597.0,1.0,1.0,0.3767467859139184,0.12371134020618557,0.0,0.8503095173422299,0.04801262003842739,0.18474687705456935,177.525,True,True,True
602.64,1.0,1.0,0.35508664058133027,0.12371134020618557,0.0,0.8620641780379252,0.045880127162523356,0.1606399298706991,142.283,True,False,False
591.26,1.0,1.0,0.2681665735047512,0.17525773195876287,0.0,0.8484437597965618,0.06915248118206546,0.2855577470962086,197.15999999999997,False,True,False
554.65,1.0,1.0,0.31861375069871434,0.17525773195876287,0.0,0.8541238489459141,0.094222735417775,0.26473811089195703,192.28400000000002,False,False,True
573.21,1.0,1.0,0.43068753493571826,0.17525773195876287,0.0,0.8693159203519651,0.09562470412164538,0.3534955073416612,235.33200000000002,True,True,True
558.33,1.0,1.0,0.4319452207937395,0.17525773195876287,0.0,0.8592004065126876,0.07738762988365656,0.3129520052596976,229.43099999999998,False,False,True
544.24,1.0,1.0,0.5525433202906651,0.17525773195876287,0.0,0.8357735691009808,0.09069311451949374,0.30856892395353935,135.44,False,False,True
568.09,1.0,1.0,0.5447177193963108,0.17525773195876287,0.0,0.8454130780656524,0.057884428513313345,0.1759807144422529,214.81300000000002,True,True,True
590.35,1.0,1.0,0.5342370039128004,0.17525773195876287,0.0,0.8601819795875508,0.0648589673390508,0.16721455182993641,218.067,True,True,True
586.27,1.0,1.0,0.4505310229178312,0.17525773195876287,0.0,0.8310761175401865,0.10076022866651194,0.21542844619767695,188.143,False,False,True
589.41,1.0,1.0,0.5930687534935718,0.17525773195876287,0.0,0.8377999591625479,0.132246131930434,0.2515888669734823,406.591,True,True,True
638.28,1.0,1.0,0.4998602571268865,0.17525773195876287,0.0,0.8419700000495216,0.13585702243995154,0.34144203374972604,205.166,True,False,False
643.43,1.0,1.0,0.5238960313024036,0.17525773195876287,0.0,0.8485254892126084,0.24317576976771943,0.5189568266491343,211.733,True,True,True
654.67,1.0,1.0,0.6868362213527109,0.17525773195876287,0.0,0.8537571549703533,0.11341631442015446,0.31733508656585574,150.541,True,False,False
658.83,1.0,1.0,0.6825041922861933,0.17525773195876287,0.0,0.842568385717882,0.10415641152215341,0.31404777558623714,175.72899999999998,True,True,True
638.28,1.0,1.0,0.5862213527110116,0.17525773195876287,0.0,0.8575981993694903,0.05934287859248788,0.18145956607495067,180.28499999999997,False,True,False
608.01,1.0,1.0,0.5546394633873672,0.35051546391752575,0.0,0.8664004774371268,0.11764829422773274,0.3633574402805172,355.84299999999996,False,True,False
637.46,1.0,1.0,0.6383454443823364,0.35051546391752575,0.0,0.8639736242003342,0.09719011265682159,0.32062239754547445,133.299,True,False,False
585.5,1.0,1.0,0.5515651201788708,0.35051546391752575,0.0,0.8838808345518451,0.1762731403279904,0.29541968003506464,348.415,False,True,False
612.49,1.0,1.0,0.6731414197875908,0.35051546391752575,0.0,0.8635677747305427,0.13189036815044936,0.29980276134122286,158.564,True,False,False
626.83,1.0,1.0,0.7353269983230855,0.35051546391752575,0.0,0.8405778273916124,0.1346573231097468,0.1803637957484111,126.25700000000002,True,False,False
635.95,1.0,1.0,0.7326718837339296,0.35051546391752575,0.0,0.8715043971071491,0.09637360388525767,0.20227920227920226,197.595,True,True,True
683.03,1.0,1.0,0.7451089994410285,0.35051546391752575,0.0,0.860553647280888,0.15003177563682546,0.35678281832127984,162.239,True,False,False
729.12,1.0,1.0,0.8560648406931246,1.0,0.0,0.9056406960361113,0.18634731552239295,0.37979399517861057,436.52299999999997,True,True,True
731.84,1.0,1.0,0.887367244270542,1.0,0.0,0.8791546189278184,0.14972930573029292,0.43677405215866755,173.623,True,False,False
752.5,1.0,1.0,0.9039966461710452,1.0,0.0,0.8701812511192727,0.18102552149273485,0.38636861713784787,206.15300000000002,True,True,True
737.45,1.0,1.0,0.7720793739519284,1.0,0.0,0.8810382876853327,0.14953823896225338,0.31733508656585574,245.88900000000004,False,True,False
730.85,1.0,1.0,0.6655953046394634,1.0,0.0,0.8850468503472442,0.09627860915735631,0.2603550295857988,180.131,False,False,True
775.01,1.0,1.0,0.659586361095584,1.0,0.0,0.9226466938032799,0.15531380391320818,0.2669296515450361,229.629,True,True,True
979.86,1.0,1.0,0.7532140860816098,1.0,0.0,0.9097971415196494,0.27513804134019554,0.6252465483234714,159.19,True,False,False
1042.52,1.0,1.0,0.8848518725544997,0.6907216494845361,0.0,0.9131204919334089,0.4347690627194475,0.8213894367740522,140.74800000000002,True,False,False
1103.41,1.0,1.0,0.9337618781442145,0.6907216494845361,-0.74,0.9160674705284173,0.22657582171413196,0.5090948937102783,151.916,True,True,True
1211.85,1.0,1.0,0.9868641699273337,0.6907216494845361,0.0,0.9212380604486266,0.2084812560411757,0.6044269121192197,168.767,True,True,True
1226.18,1.0,1.0,1.0,0.6907216494845361,0.0,0.92193093447723,0.22462451137351844,0.6044269121192197,179.82299999999998,True,True,True
1217.33,1.0,1.0,0.8479597540525433,0.6907216494845361,0.0,0.9488646173648347,0.23502146692786555,0.6373000219154065,389.525,False,True,False
1280.43,1.0,1.0,0.8759083286752375,0.6907216494845361,0.0,0.9373609620778687,0.14719366403771245,0.3370589524435678,342.485,True,False,False
1255.15,1.0,1.0,0.8007266629401901,0.6907216494845361,0.0,0.9590817806809145,0.1361537780341573,0.35568704799474027,601.083,False,True,False
1088.94,1.0,1.0,0.6840413638904415,0.6907216494845361,0.0,0.9658476352748704,0.40044489710238756,0.7304404996712689,361.597,False,False,True
1049.98,1.0,1.0,0.519284516489659,0.6907216494845361,0.0,0.9764422338780847,0.13049186435867607,0.3896559281174666,174.147,False,False,True
1129.9,1.0,1.0,0.5398267188373393,0.6907216494845361,0.0,0.9799948937650068,0.09744911984021681,0.41266710497479725,189.326,True,True,True
1231.08,1.0,1.0,0.5913918390162102,0.6907216494845361,0.0,0.9821897613334281,0.13018918811174182,0.7140039447731755,200.274,True,True,True
1168.24,1.0,1.0,0.5529625489100056,0.6907216494845361,0.0,0.9832277079649195,0.149418738820121,0.3962305500767039,1205.257,False,True,False
1260.48,1.0,1.0,0.5837059809949692,0.6907216494845361,0.0,1.0,0.12441092012506097,0.3008985316677624,198.94500000000002,True,False,False
