symbol,date,close,volume,daily_return,fast_close,slow_close,crossover_long,crossover_short,crossover_signal
LTC/USD,2019-01-28,30.88,5079.95375251,,30.88,30.88,0.0,0.0,0.0
LTC/USD,2019-01-29,30.67,2233.5639716999995,-0.006800518134714939,30.74,30.771362433585242,0.0,-1.0,-1.0
LTC/USD,2019-01-30,31.59,2372.26724322,0.029996739484838608,31.225714285714282,31.063359283475293,1.0,0.0,1.0
LTC/USD,2019-01-31,31.17,5511.53793212,-0.013295346628679927,31.196,31.092851970080623,1.0,0.0,1.0
LTC/USD,2019-02-01,32.43,5922.00510188,0.040423484119345376,31.83290322580645,31.398577052412367,1.0,0.0,1.0
LTC/USD,2019-02-02,34.17,5011.260166399999,0.05365402405180397,33.02,31.944046740963728,1.0,0.0,1.0
LTC/USD,2019-02-03,33.06,2812.22449497,-0.032484635645302906,33.04015748031496,32.138444889691584,1.0,0.0,1.0
LTC/USD,2019-02-04,33.61,5884.20209414,0.016636418632788752,33.32619607843137,32.369962458357236,1.0,0.0,1.0
LTC/USD,2019-02-05,33.92,4221.17680066,0.009223445403153896,33.62367906066536,32.59361772564378,1.0,0.0,1.0
LTC/USD,2019-02-06,32.44,14289.188575299999,-0.04363207547169823,33.03126099706744,32.573043086577215,1.0,0.0,1.0
LTC/USD,2019-02-07,32.78,1590.17084707,0.010480887792848392,32.90556912554958,32.599021931776306,1.0,0.0,1.0
LTC/USD,2019-02-08,42.52,28778.17445128,0.29713239780353873,37.713958485958486,33.77548579225114,1.0,0.0,1.0
LTC/USD,2019-02-09,44.24,10371.18850485,0.04045155221072427,40.977377609571484,34.955496106502544,1.0,0.0,1.0
LTC/USD,2019-02-10,46.5,16301.859274899998,0.05108499095840857,43.73885735213331,36.2002830410646,1.0,0.0,1.0
LTC/USD,2019-02-11,42.37,15769.4681384,-0.08881720430107531,43.05440778832361,36.839419331351145,1.0,0.0,1.0
LTC/USD,2019-02-12,43.25,4317.65106377,0.020769412320037928,43.15220538643473,37.480044105610666,1.0,0.0,1.0
LTC/USD,2019-02-13,41.27,6280.97999759,-0.045780346820809226,42.21109551311884,37.84669668175503,1.0,0.0,1.0
LTC/USD,2019-02-14,40.96,4971.41661304,-0.007511509571117125,41.58554537027501,38.139178692596325,1.0,0.0,1.0
LTC/USD,2019-02-15,42.15,7355.83499291,0.029052734375,41.86777322344441,38.50608022975663,1.0,0.0,1.0
LTC/USD,2019-02-16,42.93,7524.642015899999,0.0185053380782918,42.39888711823189,38.90108912668246,1.0,0.0,1.0
LTC/USD,2019-02-17,43.28,8270.55328026,0.008152806894945241,42.83944376918973,39.28354196781681,1.0,0.0,1.0
LTC/USD,2019-02-18,47.4,14014.87051594,0.09519408502772642,45.119722428255656,39.97827747925532,1.0,0.0,1.0
LTC/USD,2019-02-19,47.01,6721.70975965,-0.008227848101265867,46.06486132679716,40.5691566580451,1.0,0.0,1.0
LTC/USD,2019-02-20,51.22,19472.27511624,0.08955541374175713,48.64243081703369,41.44913684217716,1.0,0.0,1.0
LTC/USD,2019-02-21,48.17,9202.87832694,-0.05954705193283871,48.40621540147708,41.99586103887863,1.0,0.0,1.0
LTC/USD,2019-02-22,49.27,4758.66075809,0.022835789910732762,48.83810770717424,42.579204084708905,1.0,0.0,1.0
LTC/USD,2019-02-23,51.25,13904.10306546,0.040186726202557255,50.04405386257212,43.26547343232115,1.0,0.0,1.0
LTC/USD,2019-02-24,43.66,26232.6191197,-0.14809756097560978,46.852026919394824,43.29632335295306,1.0,0.0,1.0
LTC/USD,2019-02-25,45.33,8746.93754505,0.038250114521301004,46.09101345827992,43.453580614098044,1.0,0.0,1.0
LTC/USD,2019-02-26,44.71,4240.68195867,-0.013677476285020918,45.40050672849687,43.54973906855406,1.0,0.0,1.0
LTC/USD,2019-02-27,44.94,3690.00019882,0.005144263028405316,45.17025336414122,43.65513264455428,1.0,0.0,1.0
LTC/USD,2019-02-28,45.35,2279.17479044,0.009123275478415849,45.26012668209154,43.78249192809368,1.0,0.0,1.0
LTC/USD,2019-03-01,46.83,5248.43431384,0.03263506063947075,46.045063341137144,44.00963679749843,1.0,0.0,1.0
LTC/USD,2019-03-02,48.25,2280.76212139,0.030322442878496725,47.14753167063275,44.32331686571623,1.0,0.0,1.0
LTC/USD,2019-03-03,47.55,3889.64523457,-0.014507772020725396,47.34876583532223,44.56034906709737,1.0,0.0,1.0
LTC/USD,2019-03-04,45.56,4590.24054621,-0.04185068349106191,46.454382917648104,44.63330970855495,1.0,0.0,1.0
LTC/USD,2019-03-05,52.42,14225.62788758,0.15057067603160657,49.43719145884576,45.198229693411335,1.0,0.0,1.0
LTC/USD,2019-03-06,55.17,6465.50278909,0.05246089278901178,52.303595729433304,45.91765983358523,1.0,0.0,1.0
LTC/USD,2019-03-07,56.44,9917.16192294,0.023019757114373762,54.37179786472041,46.67289986557002,1.0,0.0,1.0
LTC/USD,2019-03-08,55.29,9774.79792973,-0.020375620127569105,54.830898932360626,47.28843204437594,1.0,0.0,1.0
LTC/USD,2019-03-09,57.48,5759.23258674,0.0396093326098752,56.15544946618091,48.01319510216095,1.0,0.0,1.0
LTC/USD,2019-03-10,56.44,3054.03265051,-0.018093249826026447,56.29772473309049,48.609983946087794,1.0,0.0,1.0
LTC/USD,2019-03-11,54.66,4567.8231866999995,-0.031537916371367825,55.47886236654515,49.03680323422248,1.0,0.0,1.0
LTC/USD,2019-03-12,56.03,9706.59620469,0.025064032199048736,55.75443118327259,49.528401830484434,1.0,0.0,1.0
LTC/USD,2019-03-13,55.24,1822.32944974,-0.014099589505621957,55.49721559163629,49.92857583286171,1.0,0.0,1.0
LTC/USD,2019-03-14,55.6,2522.92902213,0.006517016654598029,55.54860779581815,50.3247085249654,1.0,0.0,1.0
LTC/USD,2019-03-15,58.18,4004.0971975,0.04640287769784179,56.86430389790909,50.87180238143514,1.0,0.0,1.0
LTC/USD,2019-03-16,60.89,18455.94692165,0.046579580611894045,58.87715194895455,51.56767056352025,1.0,0.0,1.0
LTC/USD,2019-03-17,60.28,8011.41661916,-0.0100180653637707,59.57857597447728,52.17132743433385,1.0,0.0,1.0
LTC/USD,2019-03-18,59.02,7319.524350300001,-0.020902455209024562,59.299287987238635,52.644757229086466,1.0,0.0,1.0
LTC/USD,2019-03-19,59.2,6944.022551800001,0.0030498136225007855,59.24964399361932,53.096926246292135,1.0,0.0,1.0
LTC/USD,2019-03-20,60.17,5090.37750492,0.016385135135135176,59.709821996809666,53.58383504654028,1.0,0.0,1.0
LTC/USD,2019-03-21,58.39,4957.25399824,-0.02958284859564564,59.04991099840483,53.91407190052968,1.0,0.0,1.0
LTC/USD,2019-03-22,59.33,1923.02381756,0.016098647028600643,59.18995549920241,54.28555834333409,1.0,0.0,1.0
LTC/USD,2019-03-23,60.56,3301.82586182,0.02073150176976246,59.87497774960121,54.71523350014178,1.0,0.0,1.0
LTC/USD,2019-03-24,59.44,3282.16394803,-0.018494055482166538,59.657488874800606,55.03829769330193,1.0,0.0,1.0
LTC/USD,2019-03-25,58.76,5088.70578287,-0.01144010767160164,59.2087444374003,55.29241736973394,1.0,0.0,1.0
LTC/USD,2019-03-26,58.11,5569.3944814,-0.011061946902654829,58.65937221870015,55.48455094205676,1.0,0.0,1.0
LTC/USD,2019-03-27,61.35,7019.69235274,0.05575632421270016,60.004686109350075,55.88403241948361,1.0,0.0,1.0
LTC/USD,2019-03-28,60.17,3672.84182761,-0.019233903830480847,60.08734305467504,56.175606694772405,1.0,0.0,1.0
LTC/USD,2019-03-29,61.1,4178.47886049,0.015456207412331668,60.59367152733752,56.51025733428378,1.0,0.0,1.0
LTC/USD,2019-03-30,60.25,2777.35777842,-0.013911620294599025,60.42183576366876,56.76415025403373,1.0,0.0,1.0
LTC/USD,2019-03-31,60.26,1932.57128772,0.00016597510373439484,60.34091788183438,57.001266197199314,1.0,0.0,1.0
LTC/USD,2019-04-01,60.36,2880.51529772,0.0016594756057086713,60.35045894091719,57.22888591925635,1.0,0.0,1.0
LTC/USD,2019-04-02,77.36,24529.9914393,0.2816434724983432,68.8552294704586,58.59206757807089,1.0,0.0,1.0
LTC/USD,2019-04-03,85.56,34475.18634386,0.10599793174767336,77.2076147352293,60.416840290156266,1.0,0.0,1.0
LTC/USD,2019-04-04,84.8,10923.31376782,-0.008882655446470378,81.00380736761466,62.06556551254447,1.0,0.0,1.0
LTC/USD,2019-04-05,88.88,12529.90616213,0.048113207547169745,84.94190368380733,63.87750872526885,1.0,0.0,1.0
LTC/USD,2019-04-06,91.96,13429.51436985,0.034653465346534684,88.45095184190366,65.77398882049293,1.0,0.0,1.0
LTC/USD,2019-04-07,92.05,9331.10581651,0.000978686385384897,90.25047592095183,67.54747000528612,1.0,0.0,1.0
LTC/USD,2019-04-08,89.5,13201.77665214,-0.027702335687126545,89.87523796047591,69.0283599482747,1.0,0.0,1.0
LTC/USD,2019-04-09,86.94,7360.95805931,-0.028603351955307277,88.40761898023796,70.23606269850124,1.0,0.0,1.0
LTC/USD,2019-04-10,88.22,12427.00068771,0.014722797331492954,88.31380949011898,71.44808433213123,1.0,0.0,1.0
LTC/USD,2019-04-11,79.56,14626.76217249,-0.09816368170482881,83.9369047450595,71.99455055696261,1.0,0.0,1.0
LTC/USD,2019-04-12,79.13,7894.29074209,-0.005404725992961379,81.53345237252975,72.47504464008203,1.0,0.0,1.0
LTC/USD,2019-04-13,77.96,2663.02021978,-0.014785795526349066,79.74672618626488,72.84425874259394,1.0,0.0,1.0
LTC/USD,2019-04-14,83.8,2714.47623364,0.07491021036428935,81.77336309313245,73.58147736081496,1.0,0.0,1.0
LTC/USD,2019-04-15,78.01,7112.94302268,-0.06909307875894977,79.89168154656622,73.87937898914777,1.0,0.0,1.0
LTC/USD,2019-04-16,80.92,5141.62454354,0.03730290988334817,80.4058407732831,74.35285055918654,1.0,0.0,1.0
LTC/USD,2019-04-17,79.27,5013.78854629,-0.020390509144834423,79.83792038664154,74.68342866814238,1.0,0.0,1.0
LTC/USD,2019-04-18,81.9,3716.90595338,0.033177746940835195,80.86896019332077,75.16846866754209,1.0,0.0,1.0
LTC/USD,2019-04-19,82.68,2895.05631035,0.00952380952380949,81.7744800966604,75.6732098667892,1.0,0.0,1.0
LTC/USD,2019-04-20,81.57,2254.52529307,-0.013425253991291908,81.6722400483302,76.0693571818815,1.0,0.0,1.0
LTC/USD,2019-04-21,77.19,6063.87161226,-0.0536962118425891,79.4311200241651,76.14462610387292,1.0,0.0,1.0
LTC/USD,2019-04-22,76.79,7368.70987243,-0.005182018396165167,78.11056001208254,76.18796456976773,1.0,0.0,1.0
LTC/USD,2019-04-23,74.81,6722.68624649,-0.0257846073707515,76.46028000604127,76.09544797433328,1.0,0.0,1.0
LTC/USD,2019-04-24,72.98,11751.33681473,-0.02446197032482289,74.72014000302065,75.88631286158333,0.0,-1.0,-1.0
LTC/USD,2019-04-25,70.46,10975.19740483,-0.03453000822143071,72.59007000151033,75.52211181847042,0.0,-1.0,-1.0
LTC/USD,2019-04-26,71.72,8141.06296018,0.017882486517172946,72.15503500075516,75.26696165638576,0.0,-1.0,-1.0
LTC/USD,2019-04-27,70.6,2006.60208162,-0.015616285554935883,71.37751750037758,74.95381758613296,0.0,-1.0,-1.0
LTC/USD,2019-04-28,67.88,3566.0789711999996,-0.03852691218130311,69.62875875018878,74.47924034760699,0.0,-1.0,-1.0
LTC/USD,2019-04-29,66.53,3468.31021322,-0.01988803771361214,68.07937937509439,73.94599683118457,0.0,-1.0,-1.0
LTC/USD,2019-04-30,73.3,7680.18134022,0.10175860514053814,70.6896896875472,73.9026676171384,0.0,-1.0,-1.0
LTC/USD,2019-05-01,72.26,4440.48526439,-0.014188267394270038,71.47484484377361,73.79250001171555,0.0,-1.0,-1.0
LTC/USD,2019-05-02,72.38,2833.00285213,0.0016606698034873357,71.9274224218868,73.69777829435043,0.0,-1.0,-1.0
LTC/USD,2019-05-03,77.81,13630.53610875,0.0750207239568943,74.8687112109434,73.97351679176425,1.0,0.0,1.0
LTC/USD,2019-05-04,76.99,10242.45402894,-0.010538491196504407,75.9293556054717,74.17576480895988,1.0,0.0,1.0
LTC/USD,2019-05-05,75.18,3676.28715269,-0.02350954669437577,75.55467780273585,74.24309096034041,1.0,0.0,1.0
LTC/USD,2019-05-06,74.21,4857.25746654,-0.012902367650971192,74.88233890136792,74.2408726359016,1.0,0.0,1.0
LTC/USD,2019-05-07,73.18,9295.02301695,-0.01387953106050377,74.03116945068396,74.16975972291071,0.0,-1.0,-1.0
LTC/USD,2019-05-08,73.77,5475.85441573,0.00806231210713304,73.90058472534199,74.14296459538009,0.0,-1.0,-1.0
LTC/USD,2019-05-09,73.82,4650.21252905,0.0006777822963264235,73.86029236267099,74.12131821998612,0.0,-1.0,-1.0
LTC/USD,2019-05-10,76.66,8686.27073418,0.03847195881874832,75.2601461813355,74.29146110416082,1.0,0.0,1.0
LTC/USD,2019-05-11,89.08,27070.60823526,0.16201408818158103,82.17007309066776,75.2825388061796,1.0,0.0,1.0
LTC/USD,2019-05-12,84.44,23938.37236838,-0.052088010776829785,83.30503654533388,75.89621034849148,1.0,0.0,1.0
LTC/USD,2019-05-13,87.85,13253.69536936,0.04038370440549488,85.57751827266694,76.6972359748307,1.0,0.0,1.0
LTC/USD,2019-05-14,91.48,17710.36246159,0.04132043255549234,88.52875913633346,77.68778892410188,1.0,0.0,1.0
LTC/USD,2019-05-15,102.53,27307.16355519,0.12079142982072577,95.52937956816673,79.35233110498208,1.0,0.0,1.0
LTC/USD,2019-05-16,95.85,26765.95976421,-0.06515166292792363,95.68968978408336,80.45770911152772,1.0,0.0,1.0
LTC/USD,2019-05-17,89.75,15691.45376751,-0.06364110589462701,92.71984489204168,81.08029002868696,1.0,0.0,1.0
LTC/USD,2019-05-18,86.99,3693.5813312,-0.0307520891364903,89.85492244602084,81.47622600786022,1.0,0.0,1.0
LTC/USD,2019-05-19,95.27,5733.63185845,0.09518335440855274,92.56246122301042,82.40034660672453,1.0,0.0,1.0
LTC/USD,2019-05-20,91.9,8831.65482466,-0.03537314999475161,92.23123061150521,83.03676238325295,1.0,0.0,1.0
LTC/USD,2019-05-21,91.77,6219.04520489,-0.0014145810663765968,92.0006153057526,83.62181767918094,1.0,0.0,1.0
LTC/USD,2019-05-22,87.73,11888.15271298,-0.04402310123133912,89.86530765287631,83.89702537955998,1.0,0.0,1.0
LTC/USD,2019-05-23,89.0,2367.6805526999997,0.014476233899464175,89.43265382643816,84.23886644671117,1.0,0.0,1.0
LTC/USD,2019-05-24,100.58,11999.40468572,0.13011235955056177,95.00632691321908,85.33351229596586,1.0,0.0,1.0
LTC/USD,2019-05-25,103.13,8974.35208566,0.025352952873334722,99.06816345660954,86.5256241591981,1.0,0.0,1.0
LTC/USD,2019-05-26,112.35,14907.97289812,0.08940172597692242,105.70908172830477,88.25545798896147,1.0,0.0,1.0
LTC/USD,2019-05-27,116.79,56968.95147417,0.0395193591455274,111.24954086415238,90.16679754094082,1.0,0.0,1.0
LTC/USD,2019-05-28,114.94,8826.23008637,-0.015840397294288988,113.09477043207619,91.82616278857375,1.0,0.0,1.0
LTC/USD,2019-05-29,114.66,13316.28846765,-0.0024360535931791105,113.87738521603809,93.3556016203303,1.0,0.0,1.0
LTC/USD,2019-05-30,108.48,23709.71171712,-0.053898482469911024,111.17869260801905,94.36863822363811,1.0,0.0,1.0
LTC/USD,2019-05-31,114.64,14296.17391353,0.05678466076696154,112.90934630400952,95.7264018981354,1.0,0.0,1.0
LTC/USD,2019-06-01,112.51,9241.21366575,-0.018579902302861107,112.70967315200477,96.85054331872416,1.0,0.0,1.0
LTC/USD,2019-06-02,114.75,5264.7729462,0.01990934139187628,113.72983657600238,98.0494094904485,1.0,0.0,1.0
LTC/USD,2019-06-03,105.73,39258.99879483,-0.07860566448801742,109.72991828800119,98.5638329708454,1.0,0.0,1.0
LTC/USD,2019-06-04,101.9,89398.49801357,-0.03622434502979288,105.8149591440006,98.7872774283428,1.0,0.0,1.0
LTC/USD,2019-06-05,103.91,28818.27982673,0.019725220804710508,104.8624795720003,99.130375722294,1.0,0.0,1.0
LTC/USD,2019-06-06,111.31,35379.21843737,0.07121547493022806,108.08623978600015,99.94610830110845,1.0,0.0,1.0
LTC/USD,2019-06-07,117.14,45625.44698274,0.052376246518731406,112.61311989300007,101.09766294906413,1.0,0.0,1.0
LTC/USD,2019-06-08,118.52,19270.45071876,0.011780775140856958,115.56655994650004,102.26450874061392,1.0,0.0,1.0
LTC/USD,2019-06-09,114.67,31973.64493268,-0.032483968950388076,115.11827997325003,103.09534975823999,1.0,0.0,1.0
LTC/USD,2019-06-10,130.04,49972.18617081,0.13403680125577733,122.57913998662501,104.89991932335273,1.0,0.0,1.0
LTC/USD,2019-06-11,136.26,40960.95719725,0.04783143648108279,129.4195699933125,107.00019140008303,1.0,0.0,1.0
LTC/USD,2019-06-12,136.08,84839.52789635,-0.0013210039630117132,132.74978499665627,108.94773603688007,1.0,0.0,1.0
LTC/USD,2019-06-13,130.85,44787.07862601,-0.03843327454438583,131.79989249832812,110.41457535590277,1.0,0.0,1.0
LTC/USD,2019-06-14,132.68,36259.504667,0.013985479556744451,132.23994624916406,111.90572878271404,1.0,0.0,1.0
LTC/USD,2019-06-15,138.2,30582.56020753,0.04160385890865226,135.21997312458203,113.66669266082334,1.0,0.0,1.0
LTC/USD,2019-06-16,136.71,32211.83890299,-0.010781476121562772,135.96498656229102,115.2099282100488,1.0,0.0,1.0
LTC/USD,2019-06-17,134.04,22420.17445484,-0.019530392802282304,135.00249328114552,116.4709936018869,1.0,0.0,1.0
LTC/USD,2019-06-18,135.29,30105.19153011,0.009325574455386398,135.14624664057277,117.73131312867498,1.0,0.0,1.0
LTC/USD,2019-06-19,136.66,30016.37665287,0.010126395151156764,135.9031233202864,118.99897350805416,1.0,0.0,1.0
LTC/USD,2019-06-20,135.84,23471.36808962,-0.006000292697204701,135.8715616601432,120.12681884128145,1.0,0.0,1.0
LTC/USD,2019-06-21,138.93,32707.44680612,0.022747349823321494,137.4007808300716,121.38606598012987,1.0,0.0,1.0
LTC/USD,2019-06-22,141.2,56340.95774639,0.016339163607572038,139.3003904150358,122.71299930052508,1.0,0.0,1.0
LTC/USD,2019-06-23,136.18,19870.63618813,-0.0355524079320112,137.7401952075179,123.61487793531509,1.0,0.0,1.0
LTC/USD,2019-06-24,135.29,24576.83410587,-0.006535467763254643,136.51509760375893,124.39675334245658,1.0,0.0,1.0
LTC/USD,2019-06-25,135.62,31053.43234758,0.0024392046714465376,136.06754880187947,125.14836518002444,1.0,0.0,1.0
LTC/USD,2019-06-26,130.61,91918.52947475,-0.036941454062822565,133.33877440093974,125.51412568736149,1.0,0.0,1.0
LTC/USD,2019-06-27,114.18,146981.65143227,-0.1257943495903836,123.75938720046987,124.75509158386643,0.0,-1.0,-1.0
LTC/USD,2019-06-28,119.66,45124.02461878,0.047994394815203956,121.70969360023494,124.41387947763452,0.0,-1.0,-1.0
LTC/USD,2019-06-29,133.32,67730.14779472,0.114156777536353,127.51484680011747,125.01031051034808,1.0,0.0,1.0
LTC/USD,2019-06-30,122.0,82663.25155442,-0.08490849084908492,124.75742340005874,124.80871435840908,0.0,-1.0,-1.0
LTC/USD,2019-07-01,122.63,69218.10464311,0.005163934426229533,123.69371170002937,124.6628092270166,0.0,-1.0,-1.0
LTC/USD,2019-07-02,118.55,66299.52892805,-0.033270814645682156,121.12185585001468,124.2534444375884,0.0,-1.0,-1.0
LTC/USD,2019-07-03,121.84,34095.95993375,0.027752003374103884,121.48092792500734,124.09182024727563,0.0,-1.0,-1.0
LTC/USD,2019-07-04,119.85,40399.43245511,-0.01633289560078799,120.66546396250367,123.80775325582293,0.0,-1.0,-1.0
LTC/USD,2019-07-05,118.46,27253.95282861,-0.01159783062161035,119.56273198125183,123.4496243614537,0.0,-1.0,-1.0
LTC/USD,2019-07-06,118.37,17810.22767883,-0.0007597501266248807,118.96636599062592,123.1094519232309,0.0,-1.0,-1.0
LTC/USD,2019-07-07,120.29,11187.23789118,0.016220326096139326,119.62818299531295,122.92063897430513,0.0,-1.0,-1.0
LTC/USD,2019-07-08,123.49,28455.166037700004,0.02660237758749684,121.55909149765648,122.95876788541865,0.0,-1.0,-1.0
LTC/USD,2019-07-09,119.38,26998.89573637,-0.033282047129322256,120.46954574882824,122.71910553577575,0.0,-1.0,-1.0
LTC/USD,2019-07-10,108.26,91879.01806039999,-0.09314793097671292,114.36477287441411,121.75081129563698,0.0,-1.0,-1.0
LTC/USD,2019-07-11,102.89,103234.56806678,-0.0496028080546832,108.62738643720706,120.48774555801387,0.0,-1.0,-1.0
LTC/USD,2019-07-12,105.09,39643.95349551,0.021382058509087365,106.85869321860353,119.45659422026786,0.0,-1.0,-1.0
LTC/USD,2019-07-13,101.19,24038.51237821,-0.03711104767342288,104.02434660930177,118.23332356048307,0.0,-1.0,-1.0
LTC/USD,2019-07-14,90.47,37147.78382721,-0.10593932206739798,97.24717330465089,116.37408054247226,0.0,-1.0,-1.0
LTC/USD,2019-07-15,90.59,47316.91745991,0.0013264065436056072,93.91858665232544,114.64738368339871,0.0,-1.0,-1.0
LTC/USD,2019-07-16,79.5,101914.38709214,-0.12241969312286127,86.70929332616272,112.29365058525505,0.0,-1.0,-1.0
LTC/USD,2019-07-17,90.34,102893.09343179,0.13635220125786174,88.52464666308137,110.82346981526659,0.0,-1.0,-1.0
LTC/USD,2019-07-18,100.97,104691.42830012,0.11766659287137471,94.74732333154068,110.16360803610321,0.0,-1.0,-1.0
LTC/USD,2019-07-19,98.78,68176.61581411,-0.02168961077547782,96.76366166577034,109.40127713624781,0.0,-1.0,-1.0
LTC/USD,2019-07-20,100.54,45189.18491832,0.017817371937639326,98.65183083288517,108.80786048413502,0.0,-1.0,-1.0
LTC/USD,2019-07-21,99.69,31404.53460542,-0.008454346528744883,99.17091541644258,108.1972613498696,0.0,-1.0,-1.0
LTC/USD,2019-07-22,95.22,47501.56739676,-0.04483900090279869,97.19545770822128,107.32820860482666,0.0,-1.0,-1.0
LTC/USD,2019-07-23,90.07,51407.42495349,-0.054085276202478494,93.63272885411064,106.17247257527904,0.0,-1.0,-1.0
LTC/USD,2019-07-24,94.45,68474.29307389,0.04862884423226399,94.04136442705533,105.38745021520268,0.0,-1.0,-1.0
LTC/USD,2019-07-25,93.23,34314.71342211,-0.012916887241926966,93.63568221352767,104.57329881509945,0.0,-1.0,-1.0
LTC/USD,2019-07-26,94.39,32826.74736333,0.012442346884050215,94.01284110676383,103.8913511557416,0.0,-1.0,-1.0
