symbol,date,close,volume,daily_return,fast_close,slow_close,crossover_long,crossover_short,crossover_signal
LTC/USD,2019-07-27,88.72,35668.54011334,-0.06006992266129885,91.36642055338191,102.87536753836909,0.0,-1.0,-1.0
LTC/USD,2019-07-28,89.95,39647.29122855,0.013863841298467072,90.65821027669097,102.00979146655706,0.0,-1.0,-1.0
LTC/USD,2019-07-29,90.34,30691.64877978,0.004335742078932725,90.49910513834548,101.22829802119735,0.0,-1.0,-1.0
LTC/USD,2019-07-30,90.21,18010.59963813,-0.0014390081912775132,90.35455256917274,100.49043343119537,0.0,-1.0,-1.0
LTC/USD,2019-07-31,98.85,24970.38133789,0.09577652144995019,94.60227628458637,100.38057821540193,0.0,-1.0,-1.0
LTC/USD,2019-08-01,98.94,25678.117698599995,0.0009104704097118166,96.77113814229318,100.28410675906356,0.0,-1.0,-1.0
LTC/USD,2019-08-02,94.89,26112.25033133,-0.040933899332929014,95.83056907114658,99.9228787178345,0.0,-1.0,-1.0
LTC/USD,2019-08-03,94.16,17276.37418018,-0.007693118347560368,94.99528453557329,99.53695512441858,0.0,-1.0,-1.0
LTC/USD,2019-08-04,92.91,22525.82763187,-0.013275276125743418,93.95264226778664,99.09316685730421,0.0,-1.0,-1.0
LTC/USD,2019-08-05,96.21,72839.58168857,0.0355182434614143,95.08132113389331,98.90008942970437,0.0,-1.0,-1.0
LTC/USD,2019-08-06,93.04,40220.712040900005,-0.03294875792537144,94.06066056694667,98.50765607288835,0.0,-1.0,-1.0
LTC/USD,2019-08-07,90.32,36312.14579486,-0.02923473774720564,92.19033028347333,97.95935232893417,0.0,-1.0,-1.0
LTC/USD,2019-08-08,90.12,24130.43519212,-0.0022143489813993833,91.15516514173666,97.4343735418539,0.0,-1.0,-1.0
LTC/USD,2019-08-09,84.29,31208.58894688,-0.06469152241455833,87.72258257086833,96.55413289524537,0.0,-1.0,-1.0
LTC/USD,2019-08-10,85.18,34720.25266298,0.01055878514651809,86.45129128543417,95.79244021409373,0.0,-1.0,-1.0
LTC/USD,2019-08-11,89.87,19662.02030992,0.05505987320967365,88.16064564271709,95.39583161106911,0.0,-1.0,-1.0
LTC/USD,2019-08-12,85.58,18753.54142521,-0.04773561811505511,86.87032282135854,94.73849396071013,0.0,-1.0,-1.0
LTC/USD,2019-08-13,84.3,19627.12996431,-0.014956765599439148,85.58516141067926,94.039458481518,0.0,-1.0,-1.0
LTC/USD,2019-08-14,75.56,37016.07289665,-0.10367734282325025,80.57258070533963,92.8019431640983,0.0,-1.0,-1.0
LTC/USD,2019-08-15,76.26,46997.08397548,0.009264160931709897,78.41629035266982,91.69417765978298,0.0,-1.0,-1.0
LTC/USD,2019-08-16,74.83,29571.25996993,-0.01875163912929456,76.6231451763349,90.56483312681391,0.0,-1.0,-1.0
LTC/USD,2019-08-17,72.69,16922.20910906,-0.028598155819858362,74.65657258816745,89.36780803173619,0.0,-1.0,-1.0
LTC/USD,2019-08-18,76.31,24206.0247997,0.049800522767918576,75.48328629408373,88.4933650133994,0.0,-1.0,-1.0
LTC/USD,2019-08-19,77.12,19158.287198299997,0.010614598348840376,76.30164314704186,87.73172423181624,0.0,-1.0,-1.0
LTC/USD,2019-08-20,75.0,19173.59880658,-0.02748962655601661,75.65082157352093,86.87911817247863,0.0,-1.0,-1.0
LTC/USD,2019-08-21,72.94,28579.83195407,-0.02746666666666675,74.29541078676047,85.94565654052771,0.0,-1.0,-1.0
LTC/USD,2019-08-22,73.62,17341.12911495,0.009322731011790708,73.95770539338024,85.12024371010072,0.0,-1.0,-1.0
LTC/USD,2019-08-23,75.53,10632.80634537,0.02594403694648184,74.74385269669011,84.47801342662578,0.0,-1.0,-1.0
LTC/USD,2019-08-24,73.27,15688.33829314,-0.029921885343572208,74.00692634834505,83.72744591304327,0.0,-1.0,-1.0
LTC/USD,2019-08-25,72.33,18135.14827348,-0.012829261635048383,73.16846317417253,82.96419269217823,0.0,-1.0,-1.0
LTC/USD,2019-08-26,73.63,19828.06999854,0.017973178487487917,73.39923158708626,82.33910945306154,0.0,-1.0,-1.0
LTC/USD,2019-08-27,72.8,10746.39313003,-0.011272579111775038,73.09961579354314,81.70030356441178,0.0,-1.0,-1.0
LTC/USD,2019-08-28,66.77,48203.1240808,-0.08282967032967037,69.93480789677156,80.70046541200634,0.0,-1.0,-1.0
LTC/USD,2019-08-29,63.45,37913.71010785,-0.04972292945933787,66.69240394838579,79.5452529313016,0.0,-1.0,-1.0
LTC/USD,2019-08-30,64.16,19891.34999467,0.011189913317572797,65.42620197419289,78.51494822065,0.0,-1.0,-1.0
LTC/USD,2019-08-31,64.29,12927.29403429,0.0020261845386535526,64.85810098709645,77.56234569308506,0.0,-1.0,-1.0
LTC/USD,2019-09-01,66.11,13812.24030402,0.02830922382952239,65.48405049354822,76.79541613701775,0.0,-1.0,-1.0
LTC/USD,2019-09-02,67.29,17290.01785823,0.017849039479655326,66.38702524677412,76.15886667979146,0.0,-1.0,-1.0
LTC/USD,2019-09-03,69.07,21724.04070432,0.026452667558329424,67.72851262338705,75.68414636354579,0.0,-1.0,-1.0
LTC/USD,2019-09-04,67.16,13501.00016939,-0.027653105545099144,67.44425631169352,75.11330964577866,0.0,-1.0,-1.0
LTC/USD,2019-09-05,65.39,14920.61039679,-0.026354973198332243,66.41712815584677,74.46216854159165,0.0,-1.0,-1.0
LTC/USD,2019-09-06,65.14,24586.89884078,-0.00382321455880108,65.77856407792339,73.83789067239933,0.0,-1.0,-1.0
LTC/USD,2019-09-07,68.82,19515.91519193,0.056493705864292254,67.29928203896169,73.50185748019852,0.0,-1.0,-1.0
LTC/USD,2019-09-08,70.48,16238.50658994,0.02412089508863713,68.88964101948085,73.29949268818272,0.0,-1.0,-1.0
LTC/USD,2019-09-09,70.1,13386.71282867,-0.005391600454029644,69.49482050974042,73.08523219813365,0.0,-1.0,-1.0
LTC/USD,2019-09-10,70.76,17322.47051502,0.009415121255349712,70.12741025487021,72.92951832934894,0.0,-1.0,-1.0
LTC/USD,2019-09-11,69.74,12197.03879588,-0.0144149236856983,69.9337051274351,72.71592579704625,0.0,-1.0,-1.0
LTC/USD,2019-09-12,69.17,6140.12293301,-0.008173214797820405,69.55185256371755,72.47846572166888,0.0,-1.0,-1.0
LTC/USD,2019-09-13,68.97,10745.81388107,-0.0028914269191846476,69.26092628185877,72.24351423797441,0.0,-1.0,-1.0
LTC/USD,2019-09-14,70.75,7670.24424823,0.02580832245904019,70.00546314092938,72.14349804543721,0.0,-1.0,-1.0
LTC/USD,2019-09-15,70.17,5129.9872514,-0.008197879858657164,70.08773157046468,72.01133877042676,0.0,-1.0,-1.0
LTC/USD,2019-09-16,72.69,18191.37268158,0.03591278324070113,71.38886578523234,72.05678668744771,0.0,-1.0,-1.0
LTC/USD,2019-09-17,74.16,23558.720344,0.02022286421791164,72.77443289261618,72.19763260478713,1.0,0.0,1.0
LTC/USD,2019-09-18,77.56,26108.29622939,0.045846817691477915,75.16721644630809,72.5567343399677,1.0,0.0,1.0
LTC/USD,2019-09-19,77.04,37733.36933587,-0.0067044868488911336,76.10360822315405,72.8569652546734,1.0,0.0,1.0
LTC/USD,2019-09-20,75.05,19590.074758000002,-0.02583073727933549,75.57680411157702,73.00382624257419,1.0,0.0,1.0
LTC/USD,2019-09-21,73.18,16377.00657289,-0.024916722185209683,74.37840205578851,73.01562407294448,1.0,0.0,1.0
LTC/USD,2019-09-22,72.56,11297.74819545,-0.008472260180377167,73.46920102789426,72.9851122897065,1.0,0.0,1.0
LTC/USD,2019-09-23,66.41,21210.12111248,-0.08475744211686886,69.93960051394713,72.54479666122675,0.0,-1.0,-1.0
LTC/USD,2019-09-24,54.76,88469.12495619,-0.1754253877428098,62.349800256973566,71.35380196170941,0.0,-1.0,-1.0
LTC/USD,2019-09-25,57.45,58331.531102999994,0.04912344777209654,59.899900128486784,70.42270588628793,0.0,-1.0,-1.0
LTC/USD,2019-09-26,55.17,46518.4051129,-0.03968668407310705,57.53495006424339,69.40127774911356,0.0,-1.0,-1.0
LTC/USD,2019-09-27,55.88,24139.61290901,0.012869313032445096,56.70747503212169,68.4957981838176,0.0,-1.0,-1.0
LTC/USD,2019-09-28,55.43,18517.83636778,-0.008052970651395874,56.06873751606085,67.62082072673914,0.0,-1.0,-1.0
LTC/USD,2019-09-29,53.94,16027.05544756,-0.026880750496121264,55.004368758030424,66.70465705073477,0.0,-1.0,-1.0
LTC/USD,2019-09-30,56.12,24684.0555428,0.04041527623285135,55.56218437901521,65.99583420456419,0.0,-1.0,-1.0
LTC/USD,2019-10-01,55.67,18949.71253102,-0.008018531717747579,55.616092189507604,65.30434395262617,0.0,-1.0,-1.0
LTC/USD,2019-10-02,56.41,13551.50259225,0.01329261720855035,56.013046094753804,64.70871632548545,0.0,-1.0,-1.0
LTC/USD,2019-10-03,56.4,21277.71154771,-0.00017727353306151716,56.206523047376905,64.15230643122592,0.0,-1.0,-1.0
LTC/USD,2019-10-04,56.54,11421.10370939,0.0024822695035460196,56.373261523688456,63.64253302682917,0.0,-1.0,-1.0
LTC/USD,2019-10-05,56.84,10585.61719306,0.005305978068623984,56.60663076184423,63.18698772738321,0.0,-1.0,-1.0
LTC/USD,2019-10-06,54.54,17413.05654696,-0.04046446164672768,55.57331538092211,62.60792481203896,0.0,-1.0,-1.0
LTC/USD,2019-10-07,57.57,17199.71782001,0.05555555555555558,56.57165769046105,62.27055005034739,0.0,-1.0,-1.0
LTC/USD,2019-10-08,57.07,8935.74641958,-0.008685079034219223,56.82082884523052,61.92228476324663,0.0,-1.0,-1.0
LTC/USD,2019-10-09,59.33,19705.20653725,0.0396004906255476,58.07541442261526,61.74868720390899,0.0,-1.0,-1.0
LTC/USD,2019-10-10,57.65,8399.6814809,-0.02831619753918757,57.86270721130763,61.47421037784002,0.0,-1.0,-1.0
LTC/USD,2019-10-11,55.91,20420.12523826,-0.030182133564614078,56.88635360565381,61.101591847540355,0.0,-1.0,-1.0
LTC/USD,2019-10-12,55.9,2887.95561836,-0.00017885888034341324,56.3931768028269,60.75325679630161,0.0,-1.0,-1.0
LTC/USD,2019-10-13,56.42,7212.96318902,0.009302325581395321,56.40658840141345,60.463071547116044,0.0,-1.0,-1.0
LTC/USD,2019-10-14,56.8,6932.59211207,0.006735200283587206,56.60329420070673,60.21776660016371,0.0,-1.0,-1.0
LTC/USD,2019-10-15,54.6,22814.95631568,-0.03873239436619713,55.60164710035336,59.84156157147583,0.0,-1.0,-1.0
LTC/USD,2019-10-16,52.56,24228.37933824,-0.03736263736263734,54.08082355017668,59.35393716976798,0.0,-1.0,-1.0
LTC/USD,2019-10-17,54.88,10225.55145407,0.04414003044140036,54.48041177508834,59.05433097783005,0.0,-1.0,-1.0
LTC/USD,2019-10-18,53.35,19962.81799568,-0.027879008746355738,53.915205887544175,58.67232899264691,0.0,-1.0,-1.0
LTC/USD,2019-10-19,53.83,12486.95866785,0.008997188378631726,53.87260294377209,58.34805270259796,0.0,-1.0,-1.0
LTC/USD,2019-10-20,54.93,11104.983897700002,0.020434701839123104,54.40130147188604,58.119155936085136,0.0,-1.0,-1.0
LTC/USD,2019-10-21,54.76,12829.74162116,-0.0030948479883488034,54.580650735943024,57.89420331002071,0.0,-1.0,-1.0
LTC/USD,2019-10-22,53.44,13655.44520657,-0.024105186267348477,54.01032536797151,57.59591863670891,0.0,-1.0,-1.0
LTC/USD,2019-10-23,49.42,32037.66637313,-0.07522455089820357,51.71516268398575,57.04840181979794,0.0,-1.0,-1.0
LTC/USD,2019-10-24,49.73,14041.72152429,0.006272764063132152,50.72258134199288,56.55831033954302,0.0,-1.0,-1.0
LTC/USD,2019-10-25,56.97,44600.48700472,0.14558616529258006,53.84629067099644,56.585879964710706,0.0,-1.0,-1.0
LTC/USD,2019-10-26,56.89,61159.2428048,-0.0014042478497454658,55.36814533549822,56.606245973819846,0.0,-1.0,-1.0
LTC/USD,2019-10-27,59.95,33783.19746658,0.05378801195289151,57.659072667749115,56.830167179345004,1.0,0.0,1.0
LTC/USD,2019-10-28,57.92,18898.20689693,-0.03386155129274393,57.78953633387456,56.903150023481366,1.0,0.0,1.0
LTC/USD,2019-10-29,59.94,19367.62636003,0.034875690607734766,58.86476816693728,57.10651878263175,1.0,0.0,1.0
LTC/USD,2019-10-30,58.06,16458.6138488,-0.03136469803136466,58.46238408346864,57.17037056769861,1.0,0.0,1.0
LTC/USD,2019-10-31,58.41,20789.59929158,0.006028246641405444,58.436192041734316,57.25338484276349,1.0,0.0,1.0
LTC/USD,2019-11-01,58.42,10188.91162206,0.00017120356103417222,58.42809602086716,57.33150957020574,1.0,0.0,1.0
LTC/USD,2019-11-02,58.38,6817.87823028,-0.000684697021567926,58.404048010433584,57.40172383797169,1.0,0.0,1.0
LTC/USD,2019-11-03,58.42,9598.31624107,0.0006851661527920161,58.41202400521679,57.469914746586134,1.0,0.0,1.0
LTC/USD,2019-11-04,61.38,24959.21607716,0.050667579596028745,59.8960120026084,57.731761459753436,1.0,0.0,1.0
LTC/USD,2019-11-05,63.19,17769.36220421,0.029488432714239066,61.5430060013042,58.097283367457656,1.0,0.0,1.0
LTC/USD,2019-11-06,64.15,11261.18621427,0.015192277259060027,62.846503000652106,58.50261569464091,1.0,0.0,1.0
LTC/USD,2019-11-07,61.5,18456.23826765,-0.04130943102104456,62.17325150032605,58.703341555352026,1.0,0.0,1.0
LTC/USD,2019-11-08,60.29,18123.32443518,-0.01967479674796746,61.231625750163026,58.80959532512285,1.0,0.0,1.0
LTC/USD,2019-11-09,62.12,8789.21881415,0.03035329241997009,61.67581287508151,59.0312832235468,1.0,0.0,1.0
LTC/USD,2019-11-10,63.63,30344.669903500002,0.024307791371539045,62.65290643754076,59.339245529541586,1.0,0.0,1.0
LTC/USD,2019-11-11,61.77,13596.2408253,-0.029231494578029205,62.21145321877038,59.502025885085004,1.0,0.0,1.0
LTC/USD,2019-11-12,61.39,13294.67628625,-0.006151853650639527,61.800726609385194,59.62845786386921,1.0,0.0,1.0
LTC/USD,2019-11-13,60.86,9318.099553799999,-0.008633327903567412,61.3303633046926,59.710930556675876,1.0,0.0,1.0
LTC/USD,2019-11-14,58.9,10792.26769622,-0.03220506079526786,60.115181652346294,59.656624963129524,1.0,0.0,1.0
LTC/USD,2019-11-15,57.52,18739.23152746,-0.023429541595925252,58.817590826173145,59.51354158090894,0.0,-1.0,-1.0
LTC/USD,2019-11-16,58.27,5727.92686083,0.013038942976355994,58.54379541308657,59.43026532120989,0.0,-1.0,-1.0
LTC/USD,2019-11-17,59.19,8237.96027876,0.015788570447914818,58.866897706543284,59.4141754713883,0.0,-1.0,-1.0
LTC/USD,2019-11-18,55.77,18621.32394225,-0.05778003041054225,57.31844885327165,59.17013594143306,0.0,-1.0,-1.0
LTC/USD,2019-11-19,55.08,13696.25705068,-0.012372243141474004,56.19922442663582,58.89623177289091,0.0,-1.0,-1.0
LTC/USD,2019-11-20,54.88,15674.53891447,-0.0036310820624545492,55.53961221331791,58.627276745457195,0.0,-1.0,-1.0
LTC/USD,2019-11-21,50.67,21395.12085337,-0.07671282798833823,53.104806106658955,58.09440172573012,0.0,-1.0,-1.0
LTC/USD,2019-11-22,47.45,54215.1980714,-0.06354845075981841,50.27740305332948,57.38157798456602,0.0,-1.0,-1.0
LTC/USD,2019-11-23,48.22,15276.48005569,0.016227608008429817,49.24870152666474,56.768054513566,0.0,-1.0,-1.0
LTC/USD,2019-11-24,43.93,23266.56242191,-0.08896723351306512,46.58935076333237,55.90832840755803,0.0,-1.0,-1.0
LTC/USD,2019-11-25,45.67,50325.01474976,0.039608468017300336,46.12967538166619,55.22269818188426,0.0,-1.0,-1.0
LTC/USD,2019-11-26,47.02,15465.66446047,0.029559886139697955,46.57483769083309,54.67338802290147,0.0,-1.0,-1.0
LTC/USD,2019-11-27,47.8,22526.18152124,0.016588685665674063,47.187418845416545,54.21309778867614,0.0,-1.0,-1.0
LTC/USD,2019-11-28,46.9,14789.79587698,-0.01882845188284521,47.043709422708275,53.72336150684719,0.0,-1.0,-1.0
LTC/USD,2019-11-29,48.67,10701.69953455,0.03773987206823026,47.85685471135414,53.38495300384265,0.0,-1.0,-1.0
LTC/USD,2019-11-30,47.23,5883.87836473,-0.029587014588042027,47.54342735567707,52.97277421370747,0.0,-1.0,-1.0
LTC/USD,2019-12-01,47.5,8757.42483461,0.005716705483802764,47.521713677838534,52.60627889642494,0.0,-1.0,-1.0
LTC/USD,2019-12-02,45.57,7876.41105653,-0.04063157894736846,46.54585683891926,52.1350803477835,0.0,-1.0,-1.0
LTC/USD,2019-12-03,44.77,10847.13522186,-0.017555409260478272,45.65792841945964,51.64186294957171,0.0,-1.0,-1.0
LTC/USD,2019-12-04,44.66,29151.73777882,-0.002457002457002644,45.15896420972982,51.17430847413574,0.0,-1.0,-1.0
LTC/USD,2019-12-05,44.87,11283.26468331,0.004702194357366851,45.01448210486491,50.75212779502257,0.0,-1.0,-1.0
LTC/USD,2019-12-06,45.48,8013.18665543,0.013594829507465933,45.24724105243246,50.39906916822072,0.0,-1.0,-1.0
LTC/USD,2019-12-07,45.2,9437.65479129,-0.006156552330694676,45.22362052621623,50.05090305910889,0.0,-1.0,-1.0
LTC/USD,2019-12-08,45.63,8927.0820204,0.009513274336283128,45.426810263108116,49.75484840643711,0.0,-1.0,-1.0
LTC/USD,2019-12-09,44.41,11584.06815997,-0.026736795967565286,44.91840513155405,49.39691989785879,0.0,-1.0,-1.0
LTC/USD,2019-12-10,44.16,9829.34928709,-0.005629362756136014,44.539202565777025,49.04621903863729,0.0,-1.0,-1.0
LTC/USD,2019-12-11,43.61,5907.34306691,-0.012454710144927494,44.07460128288851,48.68217171217173,0.0,-1.0,-1.0
LTC/USD,2019-12-12,43.62,6413.84305131,0.00022930520522801423,43.84730064144425,48.343173216196,0.0,-1.0,-1.0
LTC/USD,2019-12-13,44.39,5407.40510691,0.01765245300320961,44.118650320722125,48.078441031908895,0.0,-1.0,-1.0
LTC/USD,2019-12-14,43.29,5765.8732949,-0.02478035593602168,43.704325160361066,47.757773460729894,0.0,-1.0,-1.0
LTC/USD,2019-12-15,43.42,7937.12669639,0.0030030030030030463,43.562162580180534,47.4672857486149,0.0,-1.0,-1.0
LTC/USD,2019-12-16,39.87,19509.04582928,-0.08175955780746214,41.716081290090266,46.95851824949389,0.0,-1.0,-1.0
LTC/USD,2019-12-17,36.86,37085.38821065,-0.0754953599197391,39.28804064504513,46.282250692295,0.0,-1.0,-1.0
LTC/USD,2019-12-18,40.83,29337.85494699,0.1077048290830167,40.059020322522564,45.91712977398053,0.0,-1.0,-1.0
LTC/USD,2019-12-19,39.69,12994.5947627,-0.02792064658339455,39.874510161261284,45.50011752164091,0.0,-1.0,-1.0
LTC/USD,2019-12-20,40.15,9597.09355113,0.011589821113630716,40.01225508063064,45.14183615623876,0.0,-1.0,-1.0
LTC/USD,2019-12-21,39.72,9565.17857608,-0.010709838107098357,39.86612754031532,44.77875200842932,0.0,-1.0,-1.0
LTC/USD,2019-12-22,41.95,10146.70415914,0.05614300100704939,40.90806377015766,44.58931894871693,0.0,-1.0,-1.0
LTC/USD,2019-12-23,40.58,13880.69742981,-0.032657926102503065,40.744031885078826,44.320826852715314,0.0,-1.0,-1.0
LTC/USD,2019-12-24,40.3,12478.27112954,-0.006899950714637781,40.52201594253941,44.05156410681125,0.0,-1.0,-1.0
LTC/USD,2019-12-25,40.04,5612.04857763,-0.006451612903225712,40.2810079712697,43.78292165929255,0.0,-1.0,-1.0
LTC/USD,2019-12-26,39.95,10831.66710781,-0.0022477522477521994,40.11550398563485,43.526242362071685,0.0,-1.0,-1.0
LTC/USD,2019-12-27,40.97,7170.21854007,0.025531914893616836,40.54275199281743,43.35505845816176,0.0,-1.0,-1.0
LTC/USD,2019-12-28,42.7,11086.92993612,0.042226019038320795,41.621375996408716,43.31119115284655,0.0,-1.0,-1.0
LTC/USD,2019-12-29,43.09,11292.85565559,0.00913348946135839,42.35568799820436,43.296378643040754,0.0,-1.0,-1.0
LTC/USD,2019-12-30,42.22,11817.89378013,-0.020190299373404552,42.28784399910218,43.22429678533748,0.0,-1.0,-1.0
LTC/USD,2019-12-31,41.15,9509.86452195,-0.025343439128375223,41.718921999551085,43.085387334949324,0.0,-1.0,-1.0
LTC/USD,2020-01-01,41.52,4756.6481301,0.008991494532199384,41.61946099977554,42.98055802803506,0.0,-1.0,-1.0
LTC/USD,2020-01-02,39.32,9192.59351352,-0.05298651252408482,40.469730499887774,42.73542140757737,0.0,-1.0,-1.0
LTC/USD,2020-01-03,42.03,19770.75680414,0.06892166836215674,41.24986524994389,42.68818144620345,0.0,-1.0,-1.0
LTC/USD,2020-01-04,42.76,7715.47236281,0.01736854627646922,42.00493262497194,42.69299091990361,0.0,-1.0,-1.0
LTC/USD,2020-01-05,43.26,16485.00693602,0.011693171188026152,42.632466312485974,42.730961821770926,0.0,-1.0,-1.0
LTC/USD,2020-01-06,45.82,21740.4266908,0.05917706888580687,44.226233156242984,42.93782546760465,1.0,0.0,1.0
LTC/USD,2020-01-07,46.42,33564.82691554,0.013094718463553034,45.32311657812149,43.17101627899548,1.0,0.0,1.0
LTC/USD,2020-01-08,45.31,38879.2767691,-0.023912106850495496,45.31655828906075,43.314257619948116,1.0,0.0,1.0
LTC/USD,2020-01-09,44.84,13651.34842313,-0.01037298609578452,45.07827914453038,43.41643202282936,1.0,0.0,1.0
LTC/USD,2020-01-10,48.97,39810.71557918,0.09210526315789469,47.024139572265184,43.788337856569896,1.0,0.0,1.0
LTC/USD,2020-01-11,49.44,43109.68258592,0.00959771288544009,48.23206978613259,44.16681276317189,1.0,0.0,1.0
LTC/USD,2020-01-12,51.5,22694.877938499998,0.04166666666666674,49.8660348930663,44.65789437493703,1.0,0.0,1.0
LTC/USD,2020-01-13,49.55,23956.79677777,-0.03786407766990296,49.70801744653315,44.985504053742346,1.0,0.0,1.0
LTC/USD,2020-01-14,58.55,104352.3089572,0.18163471241170526,54.12900872326657,45.893877768597335,1.0,0.0,1.0
LTC/USD,2020-01-15,58.12,46469.78982419,-0.0073441502988897955,56.124504361633285,46.71262459955906,1.0,0.0,1.0
LTC/USD,2020-01-16,57.53,30141.23171055,-0.010151410874053579,56.82725218081664,47.43703186956589,1.0,0.0,1.0
LTC/USD,2020-01-17,61.12,60113.65379595,0.06240222492612535,58.97362609040832,48.35333931217712,1.0,0.0,1.0
LTC/USD,2020-01-18,59.36,37929.95482746,-0.028795811518324554,59.16681304520416,49.09042245162419,1.0,0.0,1.0
LTC/USD,2020-01-19,57.71,29897.64635791,-0.02779649595687328,58.43840652260208,49.66764977426576,1.0,0.0,1.0
LTC/USD,2020-01-20,57.11,15883.79666761,-0.010396811644429071,57.77420326130104,50.16604170482688,1.0,0.0,1.0
LTC/USD,2020-01-21,57.6,11477.72731043,0.008579933461740463,57.68710163065052,50.66387165290253,1.0,0.0,1.0
