symbol,date,close,volume,daily_return,fast_close,slow_close,crossover_long,crossover_short,crossover_signal
LTC/USD,2020-01-22,58.14,16125.30180616,0.009374999999999911,57.91355081532526,51.1645256032018,1.0,0.0,1.0
LTC/USD,2020-01-23,54.41,32959.73597881,-0.06415548675610605,56.16177540766263,51.38186531460221,1.0,0.0,1.0
LTC/USD,2020-01-24,54.32,25060.77572106,-0.0016541077007902194,55.24088770383132,51.578623404947734,1.0,0.0,1.0
LTC/USD,2020-01-25,53.18,15930.90416554,-0.020986745213549374,54.210443851915656,51.685862804942616,1.0,0.0,1.0
LTC/USD,2020-01-26,56.2,13165.82593409,0.056788266265513476,55.20522192595783,51.988161068691376,1.0,0.0,1.0
LTC/USD,2020-01-27,58.5,21108.15975676,0.040925266903914626,56.852610962978915,52.42423944151975,1.0,0.0,1.0
LTC/USD,2020-01-28,60.66,38286.24524145,0.036923076923076836,58.756305481489456,52.97576368854562,1.0,0.0,1.0
LTC/USD,2020-01-29,59.61,24703.70871567,-0.017309594460929723,59.18315274074473,53.42003864776558,1.0,0.0,1.0
LTC/USD,2020-01-30,67.98,63723.43658858,0.14041268243583294,63.58157637037237,54.395075702872575,1.0,0.0,1.0
LTC/USD,2020-01-31,67.76,37536.73884727,-0.003236245954692518,65.67078818518618,55.290084701395216,1.0,0.0,1.0
LTC/USD,2020-02-01,70.9,36250.15698535,0.046340023612750914,68.2853940925931,56.33543403131421,1.0,0.0,1.0
LTC/USD,2020-02-02,69.85,39031.30004392,-0.014809590973201892,69.06769704629654,57.240464084921705,1.0,0.0,1.0
LTC/USD,2020-02-03,69.7,29592.36938809,-0.0021474588403721517,69.38384852314827,58.074841931999494,1.0,0.0,1.0
LTC/USD,2020-02-04,67.88,20946.64692829,-0.02611190817790543,68.63192426157414,58.7314640353261,1.0,0.0,1.0
LTC/USD,2020-02-05,72.55,25469.05028629,0.06879787860931064,70.59096213078706,59.656850050226446,1.0,0.0,1.0
LTC/USD,2020-02-06,73.4,27952.7295019,0.011716057891109743,71.99548106539353,60.57718768922859,1.0,0.0,1.0
LTC/USD,2020-02-07,74.17,26872.14064566,0.010490463215258705,73.08274053269676,61.48745766628697,1.0,0.0,1.0
LTC/USD,2020-02-08,76.77,24860.10416219,0.03505460428744778,74.92637026634839,62.51088380809241,1.0,0.0,1.0
LTC/USD,2020-02-09,77.08,17979.18698654,0.004038035691025232,76.00318513317418,63.4865339354212,1.0,0.0,1.0
LTC/USD,2020-02-10,74.29,27091.12223426,-0.036196159833938646,75.14659256658709,64.21000973880248,1.0,0.0,1.0
LTC/USD,2020-02-11,76.95,25051.71338412,0.03580562659846542,76.04829628329355,65.0631687744482,1.0,0.0,1.0
LTC/USD,2020-02-12,81.22,37082.76593889,0.05549057829759585,78.63414814164678,66.14514342787177,1.0,0.0,1.0
LTC/USD,2020-02-13,80.62,41884.45519122,-0.007387343018960824,79.6270740708234,67.11448127044406,1.0,0.0,1.0
LTC/USD,2020-02-14,83.28,31882.93123223,0.032994294219796494,81.4535370354117,68.19703770002133,1.0,0.0,1.0
LTC/USD,2020-02-15,76.55,52517.59238274,-0.08081171950048038,79.00176851770584,68.75641059705828,1.0,0.0,1.0
LTC/USD,2020-02-16,74.73,51480.17524309,-0.023775310254735338,76.86588425885293,69.15644400916173,1.0,0.0,1.0
LTC/USD,2020-02-17,73.24,41863.82364475,-0.019938445068914845,75.05294212942647,69.42990753776077,1.0,0.0,1.0
LTC/USD,2020-02-18,77.29,20350.14292662,0.05529765155652666,76.17147106471324,69.9562744162022,1.0,0.0,1.0
LTC/USD,2020-02-19,70.72,47391.77947327,-0.08500452839953432,73.44573553235662,70.00741883383606,1.0,0.0,1.0
LTC/USD,2020-02-20,69.48,26510.99435134,-0.017533936651583648,71.4628677661783,69.97209917232684,1.0,0.0,1.0
LTC/USD,2020-02-21,73.41,18029.25398299,0.05656303972366139,72.43643388308915,70.20232510614967,1.0,0.0,1.0
LTC/USD,2020-02-22,75.04,16982.2804311,0.022204059392453512,73.73821694154458,70.52628972170888,1.0,0.0,1.0
LTC/USD,2020-02-23,79.85,30025.05243442,0.06409914712153508,76.79410847077229,71.15067070682454,1.0,0.0,1.0
LTC/USD,2020-02-24,75.69,28900.25083654,-0.05209768315591734,76.24205423538615,71.4546560100183,1.0,0.0,1.0
LTC/USD,2020-02-25,70.92,20504.65428327,-0.06302021403091551,73.58102711769308,71.41885169647045,1.0,0.0,1.0
LTC/USD,2020-02-26,60.5,76571.51137333,-0.14692611393119004,67.04051355884654,70.68764886250364,0.0,-1.0,-1.0
LTC/USD,2020-02-27,61.61,44745.74762627,0.018347107438016597,64.32525677942327,70.07974587430174,0.0,-1.0,-1.0
LTC/USD,2020-02-28,60.02,31634.09015025,-0.025807498782665084,62.17262838971163,69.40607478719906,0.0,-1.0,-1.0
LTC/USD,2020-02-29,58.13,13881.32178482,-0.031489503498833726,60.151314194855814,68.65094979149232,0.0,-1.0,-1.0
LTC/USD,2020-03-01,57.71,18175.76927966,-0.007225184930328643,58.93065709742791,67.91826711420939,0.0,-1.0,-1.0
LTC/USD,2020-03-02,61.39,18318.82698089,0.06376711141916469,60.160328548713956,67.48108859512175,0.0,-1.0,-1.0
LTC/USD,2020-03-03,60.98,19686.9533241,-0.00667861215181631,60.570164274356976,67.04573014015189,0.0,-1.0,-1.0
LTC/USD,2020-03-04,60.29,14047.58058374,-0.011315185306657871,60.43008213717849,66.59331910268092,0.0,-1.0,-1.0
LTC/USD,2020-03-05,62.08,20212.15840073,0.029689832476364142,61.25504106858924,66.29107562413438,0.0,-1.0,-1.0
LTC/USD,2020-03-06,63.39,22123.99840639,0.021101804123711432,62.322520534294625,66.09679926826047,0.0,-1.0,-1.0
LTC/USD,2020-03-07,60.5,14414.17475761,-0.045590787190408544,61.41126026714731,65.72199836429584,0.0,-1.0,-1.0
LTC/USD,2020-03-08,50.98,26471.9099771,-0.1573553719008265,56.19563013357366,64.73477083506907,0.0,-1.0,-1.0
LTC/USD,2020-03-09,50.5,49575.912077099994,-0.009415457041977215,53.34781506678683,63.78151081608486,0.0,-1.0,-1.0
LTC/USD,2020-03-10,50.12,20659.25942184,-0.0075247524752475314,51.73390753339341,62.86664030564363,0.0,-1.0,-1.0
LTC/USD,2020-03-11,48.56,20884.59592076,-0.031125299281723806,50.14695376669671,61.90856740321527,0.0,-1.0,-1.0
LTC/USD,2020-03-12,30.05,170745.2933792,-0.381177924217463,40.098476883348354,59.775094450297985,0.0,-1.0,-1.0
LTC/USD,2020-03-13,37.89,273082.92395917,0.26089850249584035,38.99423844167418,58.30951514502648,0.0,-1.0,-1.0
LTC/USD,2020-03-14,34.29,26122.57883089,-0.09501187648456055,36.64211922083709,56.70100007102707,0.0,-1.0,-1.0
LTC/USD,2020-03-15,36.35,36456.8443916,0.060075823855351373,36.49605961041854,55.338154477035665,0.0,-1.0,-1.0
LTC/USD,2020-03-16,33.2,90973.96394102,-0.08665749656121036,34.84802980520927,53.855628498812045,0.0,-1.0,-1.0
LTC/USD,2020-03-17,34.29,32060.34905209,0.032831325301204695,34.569014902604636,52.54537688954399,0.0,-1.0,-1.0
LTC/USD,2020-03-18,34.71,34529.55569013,0.012248468941382429,34.63950745130232,51.35099505443731,0.0,-1.0,-1.0
LTC/USD,2020-03-19,39.11,44448.62632332,0.12676462114664355,36.87475372565116,50.53125223502868,0.0,-1.0,-1.0
LTC/USD,2020-03-20,38.13,82051.87491596,-0.025057530043467113,37.502376862825585,49.700777471651115,0.0,-1.0,-1.0
LTC/USD,2020-03-21,38.4,19747.61907279,0.007081038552321006,37.95118843141279,48.94399821106621,0.0,-1.0,-1.0
LTC/USD,2020-03-22,35.42,29726.29485028,-0.07760416666666659,36.685594215706395,48.03833650840932,0.0,-1.0,-1.0
LTC/USD,2020-03-23,39.14,25235.90284609,0.10502540937323546,37.912797107853194,47.44244153214221,0.0,-1.0,-1.0
LTC/USD,2020-03-24,40.71,38665.14716611,0.04011241696474199,39.311398553926594,46.99159006308121,0.0,-1.0,-1.0
LTC/USD,2020-03-25,39.38,24793.03784275,-0.03267010562515349,39.3456992769633,46.481864646908406,0.0,-1.0,-1.0
LTC/USD,2020-03-26,40.56,14962.5270808,0.02996444895886241,39.95284963848165,46.08529508698094,0.0,-1.0,-1.0
LTC/USD,2020-03-27,38.06,29932.44425216,-0.061637080867850136,39.00642481924083,45.547865082971384,0.0,-1.0,-1.0
LTC/USD,2020-03-28,39.01,22571.15663595,0.024960588544403528,39.00821240962041,45.11004381662876,0.0,-1.0,-1.0
LTC/USD,2020-03-29,37.1,13945.66527355,-0.04896180466547029,38.05410620481021,44.57363514456997,0.0,-1.0,-1.0
LTC/USD,2020-03-30,38.99,17358.75838997,0.050943396226415194,38.52205310240511,44.19971580258812,0.0,-1.0,-1.0
LTC/USD,2020-03-31,39.25,10328.62534697,0.006668376506796525,38.886026551202555,43.86824814254577,0.0,-1.0,-1.0
LTC/USD,2020-04-01,39.44,16744.24656974,0.004840764331210057,39.16301327560127,43.57170161170676,0.0,-1.0,-1.0
LTC/USD,2020-04-02,39.96,33757.74471568,0.013184584178498993,39.56150663780063,43.32983675930904,0.0,-1.0,-1.0
LTC/USD,2020-04-03,40.51,16021.94505233,0.013763763763763759,40.03575331890032,43.141000727183545,0.0,-1.0,-1.0
LTC/USD,2020-04-04,40.8,9846.83543376,0.007158726240434454,40.41787665945016,42.98423091167388,0.0,-1.0,-1.0
LTC/USD,2020-04-05,40.36,6949.29335789,-0.010784313725490158,40.38893832972508,42.80849401800243,0.0,-1.0,-1.0
LTC/USD,2020-04-06,45.07,34079.69666185,0.11669970267591667,42.729469164862536,42.95994030823844,0.0,-1.0,-1.0
LTC/USD,2020-04-07,44.76,41403.00303198,-0.006878189483026431,43.74473458243126,43.08048492085089,1.0,0.0,1.0
LTC/USD,2020-04-08,46.58,17798.89862172,0.04066130473637175,45.16236729121563,43.314836976773364,1.0,0.0,1.0
LTC/USD,2020-04-09,46.33,12758.56438914,-0.005367110347788806,45.746183645607815,43.5167534244677,1.0,0.0,1.0
LTC/USD,2020-04-10,42.21,23352.40433397,-0.08892726095402537,43.978091822803904,43.42924405683207,1.0,0.0,1.0
LTC/USD,2020-04-11,42.62,12548.60983401,0.00971333807154684,43.29904591140195,43.375051403229406,0.0,-1.0,-1.0
LTC/USD,2020-04-12,42.02,15306.97509202,-0.014077897700609965,42.65952295570098,43.28430766444127,0.0,-1.0,-1.0
LTC/USD,2020-04-13,41.27,21330.8735828,-0.017848643503093786,41.96476147785049,43.14941550602915,0.0,-1.0,-1.0
LTC/USD,2020-04-14,41.18,12546.65995901,-0.0021807608432276027,41.57238073892525,43.01752964116935,0.0,-1.0,-1.0
LTC/USD,2020-04-15,39.26,16055.29595953,-0.046624575036425475,40.416190369462626,42.76589912188845,0.0,-1.0,-1.0
LTC/USD,2020-04-16,42.52,35954.21527207,0.08303616912888456,41.46809518473131,42.74943199331185,0.0,-1.0,-1.0
LTC/USD,2020-04-17,42.32,11488.00628329,-0.004703668861712251,41.89404759236565,42.72067421738137,0.0,-1.0,-1.0
LTC/USD,2020-04-18,44.08,14672.90123182,0.041587901701323204,42.987023796182825,42.81170419857024,1.0,0.0,1.0
LTC/USD,2020-04-19,42.31,17897.27538294,-0.04015426497277663,42.648511898091414,42.77810656925856,0.0,-1.0,-1.0
LTC/USD,2020-04-20,40.32,21087.79525913,-0.047033798156464246,41.4842559490457,42.61349452583159,0.0,-1.0,-1.0
LTC/USD,2020-04-21,40.65,10962.20312754,0.008184523809523725,41.06712797452285,42.48200517130279,0.0,-1.0,-1.0
LTC/USD,2020-04-22,41.83,9599.67450564,0.02902829028290288,41.44856398726142,42.43834233547811,0.0,-1.0,-1.0
LTC/USD,2020-04-23,42.95,21734.73796052,0.026775041836002877,42.19928199363071,42.47260651862841,0.0,-1.0,-1.0
LTC/USD,2020-04-24,44.51,18842.4116398,0.03632130384167631,43.354640996815355,42.60904466513828,1.0,0.0,1.0
LTC/USD,2020-04-25,44.4,14592.0231114,-0.002471354751741206,43.87732049840768,42.72897958620516,1.0,0.0,1.0
LTC/USD,2020-04-26,44.66,10556.89592161,0.005855855855855907,44.26866024920383,42.858294246598355,1.0,0.0,1.0
LTC/USD,2020-04-27,44.56,10653.94455172,-0.0022391401701745695,44.41433012460192,42.97225239018827,1.0,0.0,1.0
LTC/USD,2020-04-28,45.78,13840.33274794,0.027378815080789876,45.09716506230096,43.16027884813704,1.0,0.0,1.0
LTC/USD,2020-04-29,48.81,39560.3901577,0.06618610747051124,46.95358253115048,43.538623772328535,1.0,0.0,1.0
LTC/USD,2020-04-30,46.37,49042.37048988,-0.04998975619750057,46.66179126557524,43.72823256812949,1.0,0.0,1.0
LTC/USD,2020-05-01,47.1,15505.18438087,0.01574293724390774,46.88089563278762,43.95402974627549,1.0,0.0,1.0
LTC/USD,2020-05-02,49.21,23527.68364288,0.044798301486199454,48.04544781639381,44.306006350738954,1.0,0.0,1.0
LTC/USD,2020-05-03,48.07,19224.36151197,-0.02316602316602323,48.057723908196905,44.55806974530442,1.0,0.0,1.0
LTC/USD,2020-05-04,47.09,20563.55191331,-0.020386935718743393,47.573861954098454,44.72762554009884,1.0,0.0,1.0
LTC/USD,2020-05-05,46.44,12506.29716137,-0.013803355277129059,47.00693097704922,44.8422981350472,1.0,0.0,1.0
LTC/USD,2020-05-06,45.04,20928.1365187,-0.030146425495262696,46.02346548852461,44.85553763751068,1.0,0.0,1.0
LTC/USD,2020-05-07,47.42,18633.27744241,0.05284191829484919,46.721732744262304,45.02727201024304,1.0,0.0,1.0
LTC/USD,2020-05-08,47.82,16314.89742982,0.008435259384226068,47.27086637213115,45.21429264916849,1.0,0.0,1.0
LTC/USD,2020-05-09,47.06,21178.93532796,-0.01589293182768714,47.16543318606558,45.3378941489522,1.0,0.0,1.0
LTC/USD,2020-05-10,42.18,46775.2009009,-0.10369740756481094,44.67271659303279,45.12641942475344,0.0,-1.0,-1.0
LTC/USD,2020-05-11,41.64,22647.86958703,-0.012802275960170695,43.156358296516395,44.892944345629736,0.0,-1.0,-1.0
LTC/USD,2020-05-12,42.14,20828.64830754,0.012007684918347694,42.648179148258194,44.70858789833725,0.0,-1.0,-1.0
LTC/USD,2020-05-13,43.28,13028.65193688,0.027052681537731438,42.9640895741291,44.61291964045888,0.0,-1.0,-1.0
LTC/USD,2020-05-14,43.97,22919.17362858,0.015942698706099767,43.46704478706455,44.56986523545511,0.0,-1.0,-1.0
LTC/USD,2020-05-15,42.65,15352.25180641,-0.03002046850125084,43.05852239353227,44.4412976039842,0.0,-1.0,-1.0
LTC/USD,2020-05-16,43.26,7108.45742144,0.014302461899179386,43.15926119676614,44.36218963734064,0.0,-1.0,-1.0
LTC/USD,2020-05-17,43.64,9177.20264343,0.00878409616273701,43.39963059838307,44.31382675778482,0.0,-1.0,-1.0
LTC/USD,2020-05-18,45.28,22921.63593389,0.03758020164986253,44.339815299191535,44.378528489473155,0.0,-1.0,-1.0
LTC/USD,2020-05-19,45.78,13349.3013748,0.011042402826855202,45.05990764959577,44.47238084397953,1.0,0.0,1.0
LTC/USD,2020-05-20,44.18,16410.87749445,-0.03494975972040193,44.61995382479789,44.45280097352628,1.0,0.0,1.0
LTC/USD,2020-05-21,42.66,15284.54426912,-0.03440470801267548,43.63997691239894,44.33274245555932,0.0,-1.0,-1.0
LTC/USD,2020-05-22,44.14,12356.39577948,0.034692920768870206,43.889988456199475,44.31983506990667,0.0,-1.0,-1.0
LTC/USD,2020-05-23,43.86,6314.99179307,-0.0063434526506570554,43.87499422809974,44.289041290888555,0.0,-1.0,-1.0
LTC/USD,2020-05-24,42.13,14719.00222239,-0.039443684450524374,43.00249711404987,44.14445675448924,0.0,-1.0,-1.0
LTC/USD,2020-05-25,42.98,7391.74982919,0.020175646807500502,42.99124855702493,44.066476569156336,0.0,-1.0,-1.0
LTC/USD,2020-05-26,42.3,4072.73026538,-0.01582131223825034,42.645624278512464,43.94818091779961,0.0,-1.0,-1.0
LTC/USD,2020-05-27,43.75,10199.73666328,0.03427895981087481,43.19781213925623,43.934909334600086,0.0,-1.0,-1.0
LTC/USD,2020-05-28,44.75,7234.80957312,0.02285714285714291,43.973906069628114,43.98949351808819,0.0,-1.0,-1.0
LTC/USD,2020-05-29,44.48,11674.75160675,-0.0060335195530727415,44.22695303481406,44.02234126981363,1.0,0.0,1.0
LTC/USD,2020-05-30,47.74,21971.29974908,0.07329136690647498,45.98347651740703,44.27130175346129,1.0,0.0,1.0
LTC/USD,2020-05-31,45.59,10014.4176869,-0.045035609551738576,45.786738258703515,44.35961103009764,1.0,0.0,1.0
LTC/USD,2020-06-01,48.25,19618.1083399,0.05834612853695975,47.018369129351754,44.62013874117021,1.0,0.0,1.0
LTC/USD,2020-06-02,45.93,40341.50917811,-0.0480829015544042,46.47418456467588,44.70785623117587,1.0,0.0,1.0
LTC/USD,2020-06-03,47.11,15812.25087535,0.02569126932288257,46.79209228233794,44.86872061327252,1.0,0.0,1.0
LTC/USD,2020-06-04,47.46,18133.41411886,0.007429420505200568,47.12604614116897,45.042250841893996,1.0,0.0,1.0
LTC/USD,2020-06-05,46.96,15241.69192504,-0.010535187526337975,47.04302307058448,45.17067676599516,1.0,0.0,1.0
LTC/USD,2020-06-06,46.75,7265.24866839,-0.004471890971039172,46.89651153529224,45.27643931837288,1.0,0.0,1.0
LTC/USD,2020-06-07,46.56,8785.4421248,-0.00406417112299462,46.72825576764612,45.36239553740243,1.0,0.0,1.0
LTC/USD,2020-06-08,46.51,10420.51517016,-0.0010738831615121347,46.619127883823055,45.43924717516159,1.0,0.0,1.0
LTC/USD,2020-06-09,45.93,14385.16698328,-0.012470436465276236,46.274563941911524,45.472111423735875,1.0,0.0,1.0
LTC/USD,2020-06-10,46.69,12452.08833923,0.016546919224907475,46.48228197095576,45.55366977832978,1.0,0.0,1.0
LTC/USD,2020-06-11,43.24,20848.39101685,-0.07389162561576346,44.86114098547788,45.398730234703336,0.0,-1.0,-1.0
LTC/USD,2020-06-12,44.68,14535.70644872,0.033302497687326404,44.77057049273894,45.3505990209932,0.0,-1.0,-1.0
LTC/USD,2020-06-13,45.08,6777.68254635,0.00895255147717089,44.92528524636947,45.33247781406422,0.0,-1.0,-1.0
LTC/USD,2020-06-14,44.17,10409.45993962,-0.020186335403726607,44.547642623184736,45.254630152451504,0.0,-1.0,-1.0
LTC/USD,2020-06-15,43.79,15529.72461348,-0.008603124292506314,44.16882131159237,45.15654825263684,0.0,-1.0,-1.0
LTC/USD,2020-06-16,43.84,12432.65109723,0.0011418131993605751,44.004410655796185,45.06838295466031,0.0,-1.0,-1.0
LTC/USD,2020-06-17,44.04,17458.67922062,0.0045620437956204185,44.02220532789809,44.99951522463217,0.0,-1.0,-1.0
LTC/USD,2020-06-18,43.42,11031.21654852,-0.01407811080835597,43.72110266394905,44.893739815216485,0.0,-1.0,-1.0
LTC/USD,2020-06-19,42.72,10897.18810408,-0.016121602947950286,43.22055133197452,44.748170962614104,0.0,-1.0,-1.0
LTC/USD,2020-06-20,43.57,12610.4379865,0.01989700374531833,43.395275665987256,44.66927237778964,0.0,-1.0,-1.0
LTC/USD,2020-06-21,42.97,5130.87350038,-0.013770943309616701,43.18263783299363,44.555477190084936,0.0,-1.0,-1.0
LTC/USD,2020-06-22,44.37,12130.8906339,0.03258087037467994,43.77631891649681,44.543056337526785,0.0,-1.0,-1.0
LTC/USD,2020-06-23,44.12,9030.26499019,-0.00563443768311922,43.948159458248405,44.51472552019123,0.0,-1.0,-1.0
LTC/USD,2020-06-24,42.56,11277.30903237,-0.035358114233907445,43.2540797291242,44.383823399737366,0.0,-1.0,-1.0
LTC/USD,2020-06-25,42.33,7399.59451843,-0.005404135338345939,42.7920398645621,44.24628499074525,0.0,-1.0,-1.0
LTC/USD,2020-06-26,43.06,12627.46602129,0.01724545239782671,42.92601993228105,44.16684303373025,0.0,-1.0,-1.0
LTC/USD,2020-06-27,41.07,16546.55378582,-0.04621458430097547,41.99800996614053,43.95945672008126,0.0,-1.0,-1.0
LTC/USD,2020-06-28,41.36,13211.59703014,0.007061115169223253,41.679004983070264,43.78537887990788,0.0,-1.0,-1.0
LTC/USD,2020-06-29,41.88,13972.6024118,0.012572533849129597,41.77950249153513,43.657781356331505,0.0,-1.0,-1.0
LTC/USD,2020-06-30,41.25,11825.67622594,-0.015042979942693435,41.51475124576757,43.496539441864535,0.0,-1.0,-1.0
LTC/USD,2020-07-01,41.77,9527.83603984,0.012606060606060732,41.64237562288379,43.38091826044915,0.0,-1.0,-1.0
LTC/USD,2020-07-02,41.03,10690.23859672,-0.017716064160881007,41.336187811441896,43.22348429740537,0.0,-1.0,-1.0
LTC/USD,2020-07-03,41.19,7342.2317723999995,0.0038995856690224873,41.26309390572095,43.08730793725126,0.0,-1.0,-1.0
LTC/USD,2020-07-04,42.11,8108.69551588,0.022335518329691606,41.686546952860475,43.02186054834621,0.0,-1.0,-1.0
LTC/USD,2020-07-05,41.67,7704.25262363,-0.010448824507242827,41.678273476430235,42.931330491564054,0.0,-1.0,-1.0
LTC/USD,2020-07-06,44.12,14078.8575444,0.058795296376289885,42.89913673821512,43.01093213259543,0.0,-1.0,-1.0
LTC/USD,2020-07-07,43.31,10079.61563833,-0.018359020852221075,43.10456836910756,43.03095981300299,1.0,0.0,1.0
LTC/USD,2020-07-08,45.34,21957.70025767,0.04687139228815518,44.222284184553786,43.18558932674747,1.0,0.0,1.0
LTC/USD,2020-07-09,44.33,23292.34175477,-0.022276135862373314,44.27614209227689,43.26222708598854,1.0,0.0,1.0
LTC/USD,2020-07-10,44.29,10463.87204176,-0.0009023234829685922,44.283071046138446,43.331053963419386,1.0,0.0,1.0
LTC/USD,2020-07-11,44.69,6282.60884804,0.009031384059607017,44.48653552306922,43.4220585141521,1.0,0.0,1.0
LTC/USD,2020-07-12,44.69,0.0,0.0,44.58826776153461,43.5069687623657,1.0,0.0,1.0
LTC/USD,2020-07-13,43.98,33106.00578307,-0.015887223092414415,44.2841338807673,43.53864624925972,1.0,0.0,1.0
LTC/USD,2020-07-14,43.92,16140.47887892,-0.0013642564802182067,44.10206694038365,43.56418436911301,1.0,0.0,1.0
LTC/USD,2020-07-15,43.32,15190.57050301,-0.013661202185792365,43.71103347019182,43.54783207240004,1.0,0.0,1.0
LTC/USD,2020-07-16,42.06,25055.97569676,-0.02908587257617723,42.88551673509591,43.448196409415814,0.0,-1.0,-1.0
LTC/USD,2020-07-17,41.92,11092.07302064,-0.003328578221588274,42.40275836754796,43.34585766753304,0.0,-1.0,-1.0
LTC/USD,2020-07-18,42.5,7464.49138604,0.013835877862595325,42.45137918377398,43.2892131099527,0.0,-1.0,-1.0
