symbol,date,close,volume,daily_return,fast_close,slow_close,crossover_long,crossover_short,crossover_signal
LTC/USD,2020-07-19,42.66,7005.20969956,0.0037647058823528923,42.55568959188699,43.24707659029334,0.0,-1.0,-1.0
LTC/USD,2020-07-20,42.01,11617.12116693,-0.015236755743084807,42.28284479594349,43.16423327180155,0.0,-1.0,-1.0
LTC/USD,2020-07-21,43.8,13756.35060498,0.04260890264222805,43.04142239797174,43.20680866766943,0.0,-1.0,-1.0
LTC/USD,2020-07-22,45.06,13419.96105847,0.028767123287671392,44.05071119898587,43.33091134730553,1.0,0.0,1.0
LTC/USD,2020-07-23,45.07,21546.09346148,0.0002219263204614741,44.56035559949294,43.44737291182877,1.0,0.0,1.0
LTC/USD,2020-07-24,44.2,14264.62369757,-0.01930330596849339,44.38017779974647,43.497774096411966,1.0,0.0,1.0
LTC/USD,2020-07-25,49.06,42404.80292889,0.10995475113122177,46.72008889987323,43.870259725571735,1.0,0.0,1.0
LTC/USD,2020-07-26,48.13,42786.9124116,-0.018956379942926982,47.42504444993662,44.15552178858037,1.0,0.0,1.0
LTC/USD,2020-07-27,53.32,92183.49309973,0.1078329524205277,50.37252222496831,44.76923947852526,1.0,0.0,1.0
LTC/USD,2020-07-28,55.85,83590.33884952,0.047449362340585166,53.11126111248416,45.511284862145466,1.0,0.0,1.0
LTC/USD,2020-07-29,55.26,59836.3554836,-0.010564010743061791,54.185630556242074,46.164127151287424,1.0,0.0,1.0
LTC/USD,2020-07-30,56.61,43588.64222157,0.02442996742671011,55.39781527812104,46.86365600675259,1.0,0.0,1.0
LTC/USD,2020-07-31,58.29,37220.53272159999,0.029676735559088563,56.84390763906052,47.628844081651735,1.0,0.0,1.0
LTC/USD,2020-08-01,61.83,53445.55640512,0.06073082861554302,59.33695381953026,48.579853010222884,1.0,0.0,1.0
LTC/USD,2020-08-02,56.78,112464.30823643,-0.081675562024907,58.05847690976513,49.128992323086706,1.0,0.0,1.0
LTC/USD,2020-08-03,58.54,36352.73938122,0.030996829869672338,58.29923845488257,49.75921935383372,1.0,0.0,1.0
LTC/USD,2020-08-04,57.68,29998.13618215,-0.014690809702767371,57.98961922744128,50.28965033840063,1.0,0.0,1.0
LTC/USD,2020-08-05,58.89,25487.83447376,0.02097780859916787,58.43980961372064,50.86559002697536,1.0,0.0,1.0
LTC/USD,2020-08-06,59.08,29042.15741969,0.0032263542197317197,58.75990480686032,51.41568448915904,1.0,0.0,1.0
LTC/USD,2020-08-07,57.22,37520.88350797,-0.03148273527420442,57.98995240343016,51.80438213509657,1.0,0.0,1.0
LTC/USD,2020-08-08,58.44,23162.0537427,0.02132121635791684,58.214976201715075,52.24874961281406,1.0,0.0,1.0
LTC/USD,2020-08-09,57.01,15542.77433732,-0.024469541409993134,57.61248810085753,52.56759630778812,1.0,0.0,1.0
LTC/USD,2020-08-10,58.31,24269.68643131,0.022803017014559,57.96124405042877,52.95214790444355,1.0,0.0,1.0
LTC/USD,2020-08-11,54.11,43676.92741419,-0.07202881152460994,56.03562202521438,53.02968579552581,1.0,0.0,1.0
LTC/USD,2020-08-12,54.5,28202.54815032,0.007207540195897311,55.26781101260719,53.12814833930039,1.0,0.0,1.0
LTC/USD,2020-08-13,57.25,36732.37048081,0.050458715596330306,56.25890550630359,53.40417641434649,1.0,0.0,1.0
LTC/USD,2020-08-14,56.85,52391.54499729,-0.006986899563318771,56.55445275315179,53.634932911569614,1.0,0.0,1.0
LTC/USD,2020-08-15,59.91,62045.3630706,0.053825857519788745,58.232226376575895,54.05515538238763,1.0,0.0,1.0
LTC/USD,2020-08-16,63.93,52119.73836657,0.06710065097646467,61.081113188287944,54.716444185467985,1.0,0.0,1.0
LTC/USD,2020-08-17,67.35,123983.06813487,0.05349601126231818,64.21555659414398,55.56247562461997,1.0,0.0,1.0
LTC/USD,2020-08-18,65.47,131382.25769382,-0.02791388270230133,64.84277829707199,56.22595289331534,1.0,0.0,1.0
LTC/USD,2020-08-19,62.09,145228.71798716,-0.05162669925156549,63.466389148535995,56.61865058553725,1.0,0.0,1.0
LTC/USD,2020-08-20,62.86,46609.57942439,0.012401352874858995,63.163194574268,57.03661508459732,1.0,0.0,1.0
LTC/USD,2020-08-21,59.13,52885.11996981,-0.05933821189945909,61.146597287134,57.176802809943815,1.0,0.0,1.0
LTC/USD,2020-08-22,60.26,37218.98757337,0.019110434635548623,60.703298643566995,57.383275302264,1.0,0.0,1.0
LTC/USD,2020-08-23,60.59,26267.98103859,0.005476269498838393,60.6466493217835,57.598020062236415,1.0,0.0,1.0
LTC/USD,2020-08-24,62.1,29347.46185423,0.024921604225119687,61.373324660891754,57.89950419082975,1.0,0.0,1.0
LTC/USD,2020-08-25,58.33,60109.15373322,-0.0607085346215781,59.851662330445876,57.92833320732583,1.0,0.0,1.0
LTC/USD,2020-08-26,58.1,28107.51107274,-0.00394308246185493,58.97583116522294,57.93982921888369,1.0,0.0,1.0
LTC/USD,2020-08-27,56.15,39585.23785634,-0.033562822719449326,57.56291558261147,57.81996971043503,0.0,-1.0,-1.0
LTC/USD,2020-08-28,57.41,29539.52911718,0.02243989314336603,57.48645779130573,57.792515265366674,0.0,-1.0,-1.0
LTC/USD,2020-08-29,56.99,20177.54716526,-0.007315798641351567,57.23822889565287,57.738773218799025,0.0,-1.0,-1.0
LTC/USD,2020-08-30,62.91,36471.18207642,0.1038778733111072,60.07411444782643,58.0850748064208,1.0,0.0,1.0
LTC/USD,2020-08-31,60.97,25968.86120029,-0.030837704657447063,60.522057223913215,58.2782696162749,1.0,0.0,1.0
LTC/USD,2020-09-01,62.74,47873.77353808,0.02903067082171562,61.63102861195661,58.577058352642304,1.0,0.0,1.0
LTC/USD,2020-09-02,58.1,55292.51567062,-0.07395600892572518,59.86551430597831,58.54511118190347,1.0,0.0,1.0
LTC/USD,2020-09-03,47.5,92382.2291638,-0.18244406196213425,53.682757152989154,57.805453127908045,0.0,-1.0,-1.0
LTC/USD,2020-09-04,50.38,63119.25609978,0.06063157894736837,52.031378576494575,57.30819274544839,0.0,-1.0,-1.0
LTC/USD,2020-09-05,47.77,64940.02408314,-0.05180627233028978,49.90068928824729,56.66944851114038,0.0,-1.0,-1.0
LTC/USD,2020-09-06,47.92,26643.03728991,0.0031400460540087494,48.91034464412365,56.08352411864657,0.0,-1.0,-1.0
LTC/USD,2020-09-07,48.82,27031.78349985,0.018781302170283842,48.865172322061824,55.59710763752057,0.0,-1.0,-1.0
LTC/USD,2020-09-08,47.48,26635.36902033,-0.027447767308480198,48.17258616103091,55.05352922166209,0.0,-1.0,-1.0
LTC/USD,2020-09-09,47.86,17964.19201952,0.008003369839932661,48.01629308051545,54.57180008939483,0.0,-1.0,-1.0
LTC/USD,2020-09-10,48.7,23786.16907423,0.017551190973673192,48.35814654025773,54.17858320311415,0.0,-1.0,-1.0
LTC/USD,2020-09-11,48.98,14144.59178388,0.005749486652977254,48.66907327012886,53.8304496377546,0.0,-1.0,-1.0
LTC/USD,2020-09-12,50.82,14343.96994427,0.03756635361371985,49.744536635064435,53.62884883138507,0.0,-1.0,-1.0
LTC/USD,2020-09-13,48.17,23571.98966417,-0.052144824872097595,48.95726831753222,53.26328605549441,0.0,-1.0,-1.0
LTC/USD,2020-09-14,49.09,23690.74515984,0.019099024288976585,49.023634158766114,52.9838135728968,0.0,-1.0,-1.0
LTC/USD,2020-09-15,48.31,32381.53022576,-0.015889183133021012,48.66681707938306,52.670822259805234,0.0,-1.0,-1.0
LTC/USD,2020-09-16,47.73,27210.89729147,-0.012005795901469773,48.19840853969153,52.339950173717725,0.0,-1.0,-1.0
LTC/USD,2020-09-17,48.89,16512.4804304,0.024303373140582618,48.544204269845764,52.108917331236775,0.0,-1.0,-1.0
LTC/USD,2020-09-18,48.54,16061.99772923,-0.00715892820617714,48.542102134922885,51.8699176141114,0.0,-1.0,-1.0
LTC/USD,2020-09-19,48.5,9552.56992063,-0.0008240626287597808,48.52105106746144,51.64424431272694,0.0,-1.0,-1.0
LTC/USD,2020-09-20,47.08,13613.24509137,-0.029278350515463902,47.80052553373072,51.33859052520848,0.0,-1.0,-1.0
LTC/USD,2020-09-21,43.15,41785.23330075,-0.08347493627867464,45.475262766865356,50.79022511420522,0.0,-1.0,-1.0
LTC/USD,2020-09-22,44.49,22737.70386532,0.031054461181923676,44.982631383432675,50.36831788566222,0.0,-1.0,-1.0
LTC/USD,2020-09-23,42.89,22379.84279975,-0.03596313778377169,43.93631569171634,49.867517308522636,0.0,-1.0,-1.0
LTC/USD,2020-09-24,44.96,18767.50049496,0.04826299836791792,44.44815784585817,49.538875555389545,0.0,-1.0,-1.0
LTC/USD,2020-09-25,46.02,15975.74220971,0.023576512455516063,45.234078922929086,49.30322698629085,0.0,-1.0,-1.0
LTC/USD,2020-09-26,46.02,0.0,0.0,45.62703946146455,49.08335909691333,0.0,-1.0,-1.0
LTC/USD,2020-09-27,46.02,0.0,0.0,45.82351973073227,48.878215102344534,0.0,-1.0,-1.0
LTC/USD,2020-09-28,46.02,0.0,0.0,45.92175986536614,48.686808987396205,0.0,-1.0,-1.0
LTC/USD,2020-09-29,46.02,0.0,0.0,45.970879932683076,48.508220767367526,0.0,-1.0,-1.0
LTC/USD,2020-09-30,46.24,17335.47048508,0.004780530204258948,46.105439966341535,48.356324808042835,0.0,-1.0,-1.0
LTC/USD,2020-10-01,46.25,35527.24372327,0.00021626297577848064,46.17771998317077,48.215270536796396,0.0,-1.0,-1.0
LTC/USD,2020-10-02,44.92,28177.11690784,-0.028756756756756707,45.54885999158539,47.99459612687024,0.0,-1.0,-1.0
LTC/USD,2020-10-03,45.53,12026.80074199,0.013579697239537003,45.539429995792695,47.82954949718377,0.0,-1.0,-1.0
LTC/USD,2020-10-04,46.72,16045.80297318,0.026136613222051297,46.12971499789634,47.75524628661553,0.0,-1.0,-1.0
LTC/USD,2020-10-05,46.37,16300.0496511,-0.007491438356164393,46.249857498948174,47.66248048681614,0.0,-1.0,-1.0
LTC/USD,2020-10-06,46.01,22774.06715958,-0.007763640284666806,46.12992874947409,47.551818812070266,0.0,-1.0,-1.0
LTC/USD,2020-10-07,46.61,9874.63471504,0.013040643338404712,46.369964374737044,47.488748023711565,0.0,-1.0,-1.0
LTC/USD,2020-10-08,47.25,16120.31153224,0.013730959021669209,46.80998218736852,47.4727597827871,0.0,-1.0,-1.0
LTC/USD,2020-10-09,47.8,19799.03165446,0.011640211640211673,47.30499109368426,47.494674081182694,0.0,-1.0,-1.0
LTC/USD,2020-10-10,48.85,27961.53604308,0.021966527196652708,48.07749554684213,47.58543620345852,1.0,0.0,1.0
LTC/USD,2020-10-11,50.51,26328.92914247,0.03398157625383824,49.29374777342106,47.78128549197266,1.0,0.0,1.0
LTC/USD,2020-10-12,50.62,30400.04898015,0.0021777865769154747,49.956873886710525,47.97138571045632,1.0,0.0,1.0
LTC/USD,2020-10-13,49.95,33293.89317014,-0.013235875148162712,49.953436943355264,48.103887590329585,1.0,0.0,1.0
LTC/USD,2020-10-14,49.82,15399.71649305,-0.0026026026026026994,49.88671847167763,48.21881050459177,1.0,0.0,1.0
LTC/USD,2020-10-15,49.57,14765.23435371,-0.005018065034122832,49.728359235838816,48.309295622966154,1.0,0.0,1.0
LTC/USD,2020-10-16,47.62,41134.08336178,-0.03933830946136785,48.67417961791941,48.26313555714934,1.0,0.0,1.0
LTC/USD,2020-10-17,46.94,13515.19812519,-0.014279714405711852,47.8070898089597,48.174529127095774,0.0,-1.0,-1.0
LTC/USD,2020-10-18,47.59,18072.7402715,0.013847464848743218,47.69854490447985,48.13538496009457,0.0,-1.0,-1.0
LTC/USD,2020-10-19,48.0,14809.55104384,0.008615255305736369,47.84927245223993,48.126318634326125,0.0,-1.0,-1.0
LTC/USD,2020-10-20,46.93,21741.3511899,-0.02229166666666671,47.38963622611996,48.04620475421653,0.0,-1.0,-1.0
LTC/USD,2020-10-21,53.13,65769.44235156,0.13211165565736205,50.25981811305998,48.38665131346605,1.0,0.0,1.0
LTC/USD,2020-10-22,54.41,4458.41558805,0.02409185017880655,52.33490905652999,48.79001695593392,1.0,0.0,1.0
LTC/USD,2020-10-23,55.43,42849.38162688,0.01874655394229019,53.882454528264994,49.23467675664135,1.0,0.0,1.0
LTC/USD,2020-10-24,59.28,33514.62155169,0.06945697275843399,56.581227264132494,49.907382003294856,1.0,0.0,1.0
LTC/USD,2020-10-25,58.89,48263.86328933,-0.006578947368421018,57.73561363206625,50.50892105870184,1.0,0.0,1.0
LTC/USD,2020-10-26,56.9,43358.05865469,-0.03379181524876895,57.317806816033126,50.93691249625269,1.0,0.0,1.0
LTC/USD,2020-10-27,57.95,30884.83249983,0.018453427065026506,57.633903408016565,51.40655798646925,1.0,0.0,1.0
LTC/USD,2020-10-28,55.88,66020.5849597,-0.035720448662640236,56.75695170400829,51.706131015648964,1.0,0.0,1.0
LTC/USD,2020-10-29,54.9,26513.36557932,-0.017537580529706553,55.828475852004146,51.920014866954325,1.0,0.0,1.0
LTC/USD,2020-10-30,54.08,28337.75543675,-0.014936247723132956,54.95423792600207,52.06466260963936,1.0,0.0,1.0
LTC/USD,2020-10-31,55.82,23929.15238831,0.03217455621301779,55.387118963001036,52.31614632044179,1.0,0.0,1.0
LTC/USD,2020-11-01,55.6,14616.73046678,-0.003941239699032595,55.49355948150052,52.53605617759265,1.0,0.0,1.0
LTC/USD,2020-11-02,53.88,31450.86535865,-0.03093525179856116,54.68677974075026,52.62605607492186,1.0,0.0,1.0
LTC/USD,2020-11-03,53.95,33491.3692257,0.0012991833704527611,54.31838987037513,52.71471663895736,1.0,0.0,1.0
LTC/USD,2020-11-04,54.75,32201.50680376,0.014828544949026856,54.534194935187564,52.8510134770213,1.0,0.0,1.0
LTC/USD,2020-11-05,59.02,69752.91865669,0.0779908675799088,56.777097467593784,53.26413204971494,1.0,0.0,1.0
LTC/USD,2020-11-06,63.42,104680.28361439999,0.07455099966113177,60.09854873379689,53.94424014469274,1.0,0.0,1.0
LTC/USD,2020-11-07,59.02,84360.21001199,-0.0693787448754336,59.55927436689845,54.28414859788024,1.0,0.0,1.0
LTC/USD,2020-11-08,61.0,28250.90952512,0.033547949847509306,60.279637183449225,54.73388907556354,1.0,0.0,1.0
LTC/USD,2020-11-09,59.22,41465.3179934,-0.029180327868852496,59.74981859172461,55.0343105038071,1.0,0.0,1.0
LTC/USD,2020-11-10,58.01,30869.44844606,-0.020432286389733267,58.879909295862305,55.23358352748248,1.0,0.0,1.0
LTC/USD,2020-11-11,59.29,46139.85883936,0.022065161179107173,59.084954647931156,55.50522960372779,1.0,0.0,1.0
LTC/USD,2020-11-12,60.77,54201.75648518,0.024962050936077063,59.927477323965576,55.85779552741172,1.0,0.0,1.0
LTC/USD,2020-11-13,65.83,96069.27552008,0.0832647688003949,62.87873866198279,56.52560422872423,1.0,0.0,1.0
LTC/USD,2020-11-14,63.96,55099.47887105,-0.028406501595017453,63.419369330991394,57.023463473257976,1.0,0.0,1.0
LTC/USD,2020-11-15,62.39,27665.01177049,-0.02454659161976236,62.904684665495694,57.38284437026234,1.0,0.0,1.0
LTC/USD,2020-11-16,73.84,172049.80242561,0.18352300048084635,68.37234233274785,58.48493085059906,1.0,0.0,1.0
LTC/USD,2020-11-17,76.35,111992.59892324,0.033992416034669404,72.36117116637392,59.68130108752252,1.0,0.0,1.0
LTC/USD,2020-11-18,73.63,97618.02366874,-0.0356254092992796,72.99558558318697,60.61540372564493,1.0,0.0,1.0
LTC/USD,2020-11-19,81.76,117497.13442469,0.1104169496129297,77.37779279159349,62.031394083300455,1.0,0.0,1.0
LTC/USD,2020-11-20,82.61,93874.84449247,0.010396281800391316,79.99389639579675,63.409481759884784,1.0,0.0,1.0
LTC/USD,2020-11-21,87.26,99495.67566992,0.05628858491708022,83.62694819789837,65.00667961672211,1.0,0.0,1.0
LTC/USD,2020-11-22,83.0,78282.76299911,-0.04881961952784786,83.31347409894919,66.21163845511002,1.0,0.0,1.0
LTC/USD,2020-11-23,89.15,116204.58295029,0.0740963855421688,86.23173704947459,67.74775190681844,1.0,0.0,1.0
LTC/USD,2020-11-24,89.39,144911.88974673,0.0026920919798092413,87.81086852473729,69.19706851803704,1.0,0.0,1.0
LTC/USD,2020-11-25,81.91,85148.98787710001,-0.08367826378789578,84.86043426236864,70.04841550818165,1.0,0.0,1.0
LTC/USD,2020-11-26,70.98,183589.64078612,-0.133439140520083,77.92021713118433,70.11080093472943,1.0,0.0,1.0
LTC/USD,2020-11-27,69.18,109996.14977093,-0.025359256128486884,73.55010856559217,70.04846798065586,1.0,0.0,1.0
LTC/USD,2020-11-28,72.87,75305.27709007,0.05333911535125746,73.21005428279608,70.23741753927445,1.0,0.0,1.0
LTC/USD,2020-11-29,78.98,69268.09114137,0.08384794840126242,76.09502714139805,70.82288213291201,1.0,0.0,1.0
LTC/USD,2020-11-30,87.67,124261.00347139999,0.11002785515320324,81.88251357069902,71.9510832176977,1.0,0.0,1.0
LTC/USD,2020-12-01,85.16,217015.97346557,-0.028630090110642215,83.52125678534951,72.83564485964774,1.0,0.0,1.0
LTC/USD,2020-12-02,89.01,65881.54788761,0.04520901831845947,86.26562839267476,73.91879303721839,1.0,0.0,1.0
LTC/USD,2020-12-03,89.06,56967.45534805,0.0005617346365576203,87.66281419633738,74.93275437203793,1.0,0.0,1.0
LTC/USD,2020-12-04,79.64,66565.98761386,-0.10577139007410741,83.65140709816869,75.247984529844,1.0,0.0,1.0
LTC/USD,2020-12-05,83.13,42064.87045581,0.04382219989954783,83.39070354908435,75.77581952654096,1.0,0.0,1.0
LTC/USD,2020-12-06,83.68,32156.57118282,0.006616143389871487,83.53535177454218,76.3051388472017,1.0,0.0,1.0
LTC/USD,2020-12-07,83.6,40241.56451991,-0.0009560229445507717,83.5676758872711,76.79365387575896,1.0,0.0,1.0
LTC/USD,2020-12-08,76.73,61165.01488025,-0.0821770334928229,80.14883794363556,76.7893911661223,1.0,0.0,1.0
LTC/USD,2020-12-09,77.4,58406.73110009,0.008731917111951093,78.77441897181778,76.8302818130683,1.0,0.0,1.0
LTC/USD,2020-12-10,74.65,42244.8478609,-0.03552971576227393,76.71220948590889,76.68427486244042,1.0,0.0,1.0
LTC/USD,2020-12-11,72.28,78713.70636336,-0.03174815807099807,74.49610474295444,76.38933375045315,0.0,-1.0,-1.0
LTC/USD,2020-12-12,76.59,38218.27959181,0.059629219701162084,75.54305237147722,76.40277176888483,0.0,-1.0,-1.0
LTC/USD,2020-12-13,82.21,62601.28859419,0.07337772555163857,78.87652618573861,76.79166447098561,1.0,0.0,1.0
LTC/USD,2020-12-14,82.43,52994.48645393,0.002676073470380791,80.65326309286931,77.16924693407545,1.0,0.0,1.0
LTC/USD,2020-12-15,81.34,56711.02200599999,-0.01322334101662015,80.99663154643466,77.4485497899391,1.0,0.0,1.0
LTC/USD,2020-12-16,93.16,110395.50761539,0.14531595770838446,87.07831577321733,78.50069860912528,1.0,0.0,1.0
LTC/USD,2020-12-17,101.27,247653.28393587,0.0870545298411336,94.17415788660867,80.02549060806896,1.0,0.0,1.0
LTC/USD,2020-12-18,109.47,137352.54260818,0.08097165991902844,101.82207894330433,81.99730131771297,1.0,0.0,1.0
LTC/USD,2020-12-19,120.06,159020.17134855,0.096738832556865,110.94103947165218,84.54624638250162,1.0,0.0,1.0
LTC/USD,2020-12-20,114.73,154349.06384287,-0.04439446943195069,112.8355197358261,86.56756206645555,1.0,0.0,1.0
LTC/USD,2020-12-21,104.53,197160.8590015,-0.08890438420639768,108.68275986791305,87.77045279957079,1.0,0.0,1.0
LTC/USD,2020-12-22,114.6,148599.34280762,0.09633598010140632,111.64137993395653,89.56714731400555,1.0,0.0,1.0
LTC/USD,2020-12-23,102.45,193962.2993675,-0.1060209424083769,107.04568996697827,90.4298734188586,1.0,0.0,1.0
LTC/USD,2020-12-24,111.28,114843.90235152,0.08618838457784284,109.16284498348914,91.82614402207653,1.0,0.0,1.0
LTC/USD,2020-12-25,127.74,166893.59232845,0.14791516894320633,118.45142249174457,94.23118751929601,1.0,0.0,1.0
LTC/USD,2020-12-26,129.48,172623.25540895,0.013621418506341021,123.96571124587228,96.59169504300881,1.0,0.0,1.0
LTC/USD,2020-12-27,127.66,245344.02370167,-0.014056224899598346,125.81285562293614,98.6722464840007,1.0,0.0,1.0
LTC/USD,2020-12-28,129.64,113346.20028185,0.01550994830017216,127.72642781146806,100.74606429579268,1.0,0.0,1.0
LTC/USD,2020-12-29,128.69,131838.13371553,-0.007327985189756192,128.20821390573403,102.61738607459124,1.0,0.0,1.0
LTC/USD,2020-12-30,130.02,112857.53312793,0.01033491335768133,129.11410695286702,104.45245715324769,1.0,0.0,1.0
LTC/USD,2020-12-31,124.55,117733.28254579,-0.04207045069989246,126.83205347643352,105.79832947515553,1.0,0.0,1.0
LTC/USD,2021-01-01,126.45,91396.48988887,0.01525491770373355,126.64102673821677,107.18131006997186,1.0,0.0,1.0
LTC/USD,2021-01-02,136.92,169333.65047562,0.08279952550415182,131.78051336910838,109.17282117020032,1.0,0.0,1.0
LTC/USD,2021-01-03,161.37,286331.56194895,0.1785714285714286,146.57525668455418,112.66831008665031,1.0,0.0,1.0
LTC/USD,2021-01-04,155.65,278517.08914431,-0.035446489434219464,151.1126283422771,115.54666527883992,1.0,0.0,1.0
LTC/USD,2021-01-05,158.8,123165.47034687,0.0202377128172182,154.95631417113856,118.44321171117315,1.0,0.0,1.0
LTC/USD,2021-01-06,169.16,119131.20318837,0.0652392947103273,162.0581570855693,121.83956330173697,1.0,0.0,1.0
LTC/USD,2021-01-07,169.79,191731.5253738,0.003724284700874936,165.92407854278463,125.05066060192334,1.0,0.0,1.0
LTC/USD,2021-01-08,172.34,220620.92138411,0.015018552329348012,169.13203927139233,128.21748619361313,1.0,0.0,1.0
LTC/USD,2021-01-09,177.89,127573.87213592,0.032203783219217685,173.51101963569616,131.54390584607347,1.0,0.0,1.0
LTC/USD,2021-01-10,170.19,144143.39169905,-0.043285176232503164,171.8505098178481,134.13191916034882,1.0,0.0,1.0
LTC/USD,2021-01-11,139.23,338168.77723655,-0.1819143310417769,155.54025490892406,134.47332238308377,1.0,0.0,1.0
LTC/USD,2021-01-12,133.35,149491.12546623,-0.042232277526395134,144.445127454462,134.3980968435489,1.0,0.0,1.0
LTC/USD,2021-01-13,147.54,84780.35539047,0.10641169853768284,145.99256372723102,135.2781707834494,1.0,0.0,1.0
LTC/USD,2021-01-14,152.47,100389.31152356,0.033414667208892634,149.2312818636155,136.42945615609193,1.0,0.0,1.0
LTC/USD,2021-01-15,144.0,86690.56688973,-0.05555191185151176,146.61564093180775,136.9364328297579,1.0,0.0,1.0
LTC/USD,2021-01-16,147.47,40781.77431718,0.024097222222222214,147.04282046590387,137.64183431159512,1.0,0.0,1.0
