f0_,f1_
2020-03-17 00:00:00 UTC,959153485
2020-01-27 00:00:00 UTC,1151273206
2020-05-16 00:00:00 UTC,894453504
2021-01-10 00:00:00 UTC,1927653124
2019-02-04 00:00:00 UTC,1514243801
2020-08-12 00:00:00 UTC,1139183356
2019-09-22 00:00:00 UTC,1123671164
2019-09-17 00:00:00 UTC,1623895940
2019-09-19 00:00:00 UTC,1546461906
2020-12-26 00:00:00 UTC,1530282869
2019-12-11 00:00:00 UTC,950930854
2019-12-14 00:00:00 UTC,771106436
2019-11-21 00:00:00 UTC,1006955073
2019-08-06 00:00:00 UTC,2022169970
2020-02-03 00:00:00 UTC,1009958913
2020-03-24 00:00:00 UTC,931558409
2019-07-23 00:00:00 UTC,1626332753
2019-05-13 00:00:00 UTC,1800363529
2020-08-19 00:00:00 UTC,1393625975
2019-08-10 00:00:00 UTC,2796154187
2019-07-27 00:00:00 UTC,1479624742
2019-03-20 00:00:00 UTC,1445762892
2019-02-25 00:00:00 UTC,1679525490
2020-08-08 00:00:00 UTC,989166721
2020-11-23 00:00:00 UTC,1470109906
2020-11-20 00:00:00 UTC,1388289615
2020-04-04 00:00:00 UTC,802493438
2020-12-07 00:00:00 UTC,2586809537
2020-07-07 00:00:00 UTC,932018214
2019-08-26 00:00:00 UTC,1221397148
2020-10-18 00:00:00 UTC,829200300
2020-03-27 00:00:00 UTC,852320410
2020-04-24 00:00:00 UTC,965192604
2019-04-30 00:00:00 UTC,1653129512
2019-04-04 00:00:00 UTC,1972936033
2020-05-13 00:00:00 UTC,958853637
2019-03-04 00:00:00 UTC,1814167785
2019-02-11 00:00:00 UTC,1708637205
2019-09-30 00:00:00 UTC,1207805800
2020-11-25 00:00:00 UTC,1430597523
2020-07-24 00:00:00 UTC,1151977108
2019-12-24 00:00:00 UTC,817813609
2019-06-18 00:00:00 UTC,1872799617
2019-11-15 00:00:00 UTC,1008310702
2019-08-25 00:00:00 UTC,913259578
2020-03-19 00:00:00 UTC,1219850886
2020-06-22 00:00:00 UTC,883352129
2020-06-17 00:00:00 UTC,854441523
2019-07-01 00:00:00 UTC,1776044170
2019-07-28 00:00:00 UTC,1416776911
2019-10-24 00:00:00 UTC,901535031
2020-05-27 00:00:00 UTC,932390728
2019-03-01 00:00:00 UTC,1756429426
2019-05-08 00:00:00 UTC,1365448268
2019-02-06 00:00:00 UTC,1435722702
2019-02-05 00:00:00 UTC,1478513292
2020-08-22 00:00:00 UTC,973653309
2020-08-05 00:00:00 UTC,1107591842
2020-11-27 00:00:00 UTC,1208078947
2019-08-03 00:00:00 UTC,1672747029
2019-11-30 00:00:00 UTC,889418904
2019-12-16 00:00:00 UTC,999474434
2019-06-17 00:00:00 UTC,2073570452
2020-02-02 00:00:00 UTC,940076228
2020-02-28 00:00:00 UTC,928061727
2019-10-02 00:00:00 UTC,962381008
2020-03-09 00:00:00 UTC,1155578238
2020-03-18 00:00:00 UTC,964900078
2020-04-13 00:00:00 UTC,889678051
2020-01-23 00:00:00 UTC,890633481
2020-01-19 00:00:00 UTC,1031887786
2020-06-13 00:00:00 UTC,749731488
2020-10-24 00:00:00 UTC,999063273
2019-02-02 00:00:00 UTC,1380674284
2019-02-01 00:00:00 UTC,1621764083
2020-10-04 00:00:00 UTC,916993474
2020-11-30 00:00:00 UTC,1279311871
2020-10-23 00:00:00 UTC,1132761867
2020-01-01 00:00:00 UTC,719225371
2020-06-01 00:00:00 UTC,1155145762
2019-07-02 00:00:00 UTC,1577282909
2020-05-31 00:00:00 UTC,1072913491
2019-05-31 00:00:00 UTC,2097197313
2019-01-21 00:00:00 UTC,1533774943
2019-02-23 00:00:00 UTC,1517143159
2019-02-22 00:00:00 UTC,1614706108
2019-02-13 00:00:00 UTC,1531704297
2020-09-11 00:00:00 UTC,975488112
2020-08-24 00:00:00 UTC,1009358741
2019-06-28 00:00:00 UTC,1976711882
2019-08-14 00:00:00 UTC,1350317313
2020-02-08 00:00:00 UTC,1103575396
2020-10-16 00:00:00 UTC,1016953775
2020-03-22 00:00:00 UTC,857224820
2020-03-28 00:00:00 UTC,913542799
2020-01-25 00:00:00 UTC,694458860
2020-06-20 00:00:00 UTC,810537480
2019-04-23 00:00:00 UTC,1612270453
2019-02-07 00:00:00 UTC,1357008634
2020-11-18 00:00:00 UTC,1475098690
2019-10-30 00:00:00 UTC,988813058
2020-12-21 00:00:00 UTC,1441360441
2020-09-04 00:00:00 UTC,1300570438
2020-09-12 00:00:00 UTC,1062944466
2019-12-04 00:00:00 UTC,949439341
2020-11-07 00:00:00 UTC,1149414173
2020-03-16 00:00:00 UTC,1104876280
2020-03-03 00:00:00 UTC,929648610
2019-07-19 00:00:00 UTC,1574913627
2021-01-15 00:00:00 UTC,1517143198
2019-05-18 00:00:00 UTC,1534629934
2020-06-27 00:00:00 UTC,810735702
2019-08-11 00:00:00 UTC,2535145160
2020-04-08 00:00:00 UTC,894960070
2019-03-19 00:00:00 UTC,1501474716
2019-05-16 00:00:00 UTC,2458781539
2019-05-30 00:00:00 UTC,2536285261
2019-01-14 00:00:00 UTC,1469499628
2020-08-15 00:00:00 UTC,1152766200
2020-08-03 00:00:00 UTC,1310459967
2019-09-20 00:00:00 UTC,1486022711
2020-12-25 00:00:00 UTC,1376511846
2020-12-13 00:00:00 UTC,1028253804
2020-09-19 00:00:00 UTC,970048554
2019-12-01 00:00:00 UTC,1002147843
2020-06-30 00:00:00 UTC,909288604
2020-06-29 00:00:00 UTC,833384750
2020-07-16 00:00:00 UTC,1041121033
2019-10-14 00:00:00 UTC,956621097
2020-10-21 00:00:00 UTC,1244227177
2020-11-01 00:00:00 UTC,948698699
2020-04-21 00:00:00 UTC,896518895
2019-03-02 00:00:00 UTC,1471054680
2019-03-15 00:00:00 UTC,1720677639
2019-02-12 00:00:00 UTC,1589010524
2019-09-18 00:00:00 UTC,1513093064
2020-12-08 00:00:00 UTC,1118753096
2020-06-26 00:00:00 UTC,895224526
2020-07-21 00:00:00 UTC,1037397728
2019-12-28 00:00:00 UTC,1462872507
2020-10-26 00:00:00 UTC,1004606181
2019-11-18 00:00:00 UTC,995058149
2020-02-22 00:00:00 UTC,768260121
2020-03-21 00:00:00 UTC,805411965
2020-04-14 00:00:00 UTC,991176613
2020-08-23 00:00:00 UTC,920887653
2020-09-05 00:00:00 UTC,1012889490
2020-09-21 00:00:00 UTC,1124578139
2020-10-29 00:00:00 UTC,1190256549
2019-08-27 00:00:00 UTC,1240746034
2019-10-07 00:00:00 UTC,1054806276
2019-08-30 00:00:00 UTC,1151957947
2020-01-03 00:00:00 UTC,872037933
2019-07-08 00:00:00 UTC,1693260573
2019-05-20 00:00:00 UTC,1716415590
2020-07-29 00:00:00 UTC,1071810061
2020-07-28 00:00:00 UTC,1630240860
2020-02-23 00:00:00 UTC,785066363
2019-04-06 00:00:00 UTC,1561554471
2019-07-04 00:00:00 UTC,1665959435
2019-07-25 00:00:00 UTC,1465989402
2020-05-17 00:00:00 UTC,903387835
2019-03-14 00:00:00 UTC,1695495329
2019-01-13 00:00:00 UTC,1391776740
2019-02-03 00:00:00 UTC,1406033381
2020-10-12 00:00:00 UTC,1136602567
2020-11-12 00:00:00 UTC,1186821921
2020-12-28 00:00:00 UTC,1532696870
2020-07-18 00:00:00 UTC,835492066
2020-07-01 00:00:00 UTC,809610589
2019-06-27 00:00:00 UTC,2867785395
2019-11-23 00:00:00 UTC,938383418
2019-08-09 00:00:00 UTC,2256040436
2019-10-09 00:00:00 UTC,1079786332
2020-04-11 00:00:00 UTC,894234001
2020-05-19 00:00:00 UTC,1039074556
2021-01-02 00:00:00 UTC,1551780399
2019-05-05 00:00:00 UTC,1273965051
2019-05-11 00:00:00 UTC,1958307745
2020-10-13 00:00:00 UTC,1058466360
2020-10-09 00:00:00 UTC,989071650
2020-09-24 00:00:00 UTC,1041104879
2020-08-26 00:00:00 UTC,965121946
2020-07-09 00:00:00 UTC,1002848754
2020-01-13 00:00:00 UTC,888778608
2020-06-10 00:00:00 UTC,1045589987
2019-04-17 00:00:00 UTC,1441466231
2020-05-14 00:00:00 UTC,1038887103
2019-03-16 00:00:00 UTC,1512848849
2019-01-23 00:00:00 UTC,1295740331
2020-08-10 00:00:00 UTC,1029248177
2020-12-02 00:00:00 UTC,1120631514
2019-11-28 00:00:00 UTC,908065340
2020-10-20 00:00:00 UTC,1254408077
2020-11-08 00:00:00 UTC,944730747
2020-03-29 00:00:00 UTC,998868157
2020-03-05 00:00:00 UTC,924544311
2020-01-28 00:00:00 UTC,1288015386
2020-06-23 00:00:00 UTC,975421844
2020-05-05 00:00:00 UTC,1020505543
2019-03-18 00:00:00 UTC,1522051264
2019-03-27 00:00:00 UTC,1512172021
2019-09-24 00:00:00 UTC,1477959473
2019-10-28 00:00:00 UTC,1012964109
2020-08-31 00:00:00 UTC,1122760198
2020-07-13 00:00:00 UTC,1002934258
2020-02-20 00:00:00 UTC,980231446
2019-10-18 00:00:00 UTC,930398518
2020-04-07 00:00:00 UTC,954200711
2020-05-28 00:00:00 UTC,956817580
2019-01-20 00:00:00 UTC,1316273310
2019-01-15 00:00:00 UTC,1504077423
2020-10-07 00:00:00 UTC,1035202546
2020-11-16 00:00:00 UTC,1504964966
2019-06-06 00:00:00 UTC,1702912656
2019-06-22 00:00:00 UTC,2571143258
2020-02-01 00:00:00 UTC,1088899152
2019-10-15 00:00:00 UTC,1117404205
2020-10-19 00:00:00 UTC,986679548
2020-04-15 00:00:00 UTC,868046936
2020-01-20 00:00:00 UTC,926907815
2019-04-22 00:00:00 UTC,1403250271
2019-04-20 00:00:00 UTC,1277778682
2019-07-06 00:00:00 UTC,1393000115
2021-01-12 00:00:00 UTC,1673116346
2019-03-24 00:00:00 UTC,1288836418
2019-02-27 00:00:00 UTC,1419645819
2020-08-20 00:00:00 UTC,1061335446
2020-12-18 00:00:00 UTC,1655360371
2019-11-24 00:00:00 UTC,856110132
2019-06-25 00:00:00 UTC,2229182044
2019-06-30 00:00:00 UTC,1635906301
2020-02-06 00:00:00 UTC,1192508218
2019-10-12 00:00:00 UTC,884755678
2019-09-05 00:00:00 UTC,1092485490
2020-01-05 00:00:00 UTC,804972685
2020-01-09 00:00:00 UTC,981469463
2020-01-02 00:00:00 UTC,809342637
2021-01-14 00:00:00 UTC,1810289180
2019-03-09 00:00:00 UTC,1549424617
2019-02-15 00:00:00 UTC,1490664267
2020-11-15 00:00:00 UTC,996026511
2020-11-10 00:00:00 UTC,1193478559
2019-06-15 00:00:00 UTC,1739425886
2019-11-10 00:00:00 UTC,874423164
2019-11-13 00:00:00 UTC,1189261086
2019-10-21 00:00:00 UTC,942973438
2020-03-06 00:00:00 UTC,962068268
2020-04-20 00:00:00 UTC,986196414
2020-06-12 00:00:00 UTC,905230234
2020-05-26 00:00:00 UTC,1034581375
2019-02-08 00:00:00 UTC,2144530314
2020-12-20 00:00:00 UTC,1383692410
2019-08-28 00:00:00 UTC,1176586076
2020-01-11 00:00:00 UTC,914591014
2020-01-16 00:00:00 UTC,1045378992
2020-01-15 00:00:00 UTC,1150025054
2019-07-17 00:00:00 UTC,1974078349
2019-07-16 00:00:00 UTC,1914067743
2020-05-08 00:00:00 UTC,1218585445
2019-03-11 00:00:00 UTC,1928823597
2019-08-05 00:00:00 UTC,2145431127
2020-04-05 00:00:00 UTC,789956404
2019-12-05 00:00:00 UTC,843951202
2019-11-06 00:00:00 UTC,977752961
2019-08-24 00:00:00 UTC,1069861446
2019-10-19 00:00:00 UTC,898055458
2020-03-12 00:00:00 UTC,1591182461
2020-03-14 00:00:00 UTC,945115868
2020-04-28 00:00:00 UTC,1071025524
2020-06-03 00:00:00 UTC,923601364
2021-01-09 00:00:00 UTC,1851709730
2019-05-24 00:00:00 UTC,1965367856
2019-02-10 00:00:00 UTC,1802149748
2019-12-03 00:00:00 UTC,1018621042
2020-07-20 00:00:00 UTC,935520555
2019-06-11 00:00:00 UTC,2496348359
2019-06-21 00:00:00 UTC,2147089170
2019-08-15 00:00:00 UTC,1265495991
2020-02-26 00:00:00 UTC,1068370659
2020-03-10 00:00:00 UTC,966324533
2019-07-03 00:00:00 UTC,1594435434
2019-10-22 00:00:00 UTC,1000403320
2020-05-29 00:00:00 UTC,969432655
2020-05-06 00:00:00 UTC,997908866
2019-02-21 00:00:00 UTC,1672185062
2020-08-18 00:00:00 UTC,1649445283
2019-09-23 00:00:00 UTC,1257033508
2020-10-01 00:00:00 UTC,1061331283
2020-04-03 00:00:00 UTC,850016293
2020-12-19 00:00:00 UTC,1441258059
2020-09-26 00:00:00 UTC,1024507663
2019-12-21 00:00:00 UTC,873017355
2019-06-16 00:00:00 UTC,1803691828
2019-08-21 00:00:00 UTC,1227418964
2020-02-18 00:00:00 UTC,1049144952
2020-10-17 00:00:00 UTC,904451266
2019-04-28 00:00:00 UTC,1262640975
2021-01-01 00:00:00 UTC,1133156047
2019-05-09 00:00:00 UTC,1687210828
2019-01-02 00:00:00 UTC,1545593510
2019-02-18 00:00:00 UTC,1918493776
2020-08-09 00:00:00 UTC,992258801
2019-09-26 00:00:00 UTC,1385261536
2020-11-14 00:00:00 UTC,1100420859
2019-10-27 00:00:00 UTC,884486371
2020-09-25 00:00:00 UTC,981164292
2019-12-06 00:00:00 UTC,884298716
2020-02-25 00:00:00 UTC,935945642
2021-01-11 00:00:00 UTC,2232080956
2019-03-06 00:00:00 UTC,1826591718
2019-02-28 00:00:00 UTC,1361364875
2020-10-11 00:00:00 UTC,896135033
2020-12-11 00:00:00 UTC,1053361285
2020-08-27 00:00:00 UTC,937352032
2019-11-26 00:00:00 UTC,1116282017
2020-07-12 00:00:00 UTC,945674347
2019-12-18 00:00:00 UTC,958875814
2019-06-20 00:00:00 UTC,1813633955
2019-10-11 00:00:00 UTC,1084067087
2019-09-13 00:00:00 UTC,1142333583
2020-01-21 00:00:00 UTC,1002701371
2020-06-04 00:00:00 UTC,948917778
2019-04-19 00:00:00 UTC,1424705054
2020-05-30 00:00:00 UTC,1139934734
2020-05-01 00:00:00 UTC,1013952781
2019-05-28 00:00:00 UTC,2058835940
2019-05-23 00:00:00 UTC,21640220358
2019-05-19 00:00:00 UTC,1611063737
2020-08-07 00:00:00 UTC,1090414434
2020-10-08 00:00:00 UTC,906843681
2019-12-07 00:00:00 UTC,829062001
2019-11-07 00:00:00 UTC,965533889
2019-11-05 00:00:00 UTC,1317199924
2019-12-31 00:00:00 UTC,1121086778
2020-03-23 00:00:00 UTC,845171715
2020-03-04 00:00:00 UTC,904764560
2021-01-13 00:00:00 UTC,1373195559
2019-03-07 00:00:00 UTC,4102497704
2019-05-07 00:00:00 UTC,1455130567
2019-06-05 00:00:00 UTC,1626363012
2019-06-01 00:00:00 UTC,1693315420
2020-08-30 00:00:00 UTC,973707913
2020-09-15 00:00:00 UTC,1062238772
2019-12-20 00:00:00 UTC,1063383481
2019-12-26 00:00:00 UTC,1337677860
2020-10-28 00:00:00 UTC,1167435199
2020-11-04 00:00:00 UTC,1270423131
2020-04-27 00:00:00 UTC,1050939201
2020-06-05 00:00:00 UTC,1058306418
2019-04-08 00:00:00 UTC,1827183541
2020-05-15 00:00:00 UTC,998493908
2019-03-08 00:00:00 UTC,1664014464
2019-03-23 00:00:00 UTC,1369171762
2020-11-24 00:00:00 UTC,1566545398
2020-12-09 00:00:00 UTC,1122588928
2020-12-17 00:00:00 UTC,2101470968
2020-12-01 00:00:00 UTC,1697986203
2020-09-28 00:00:00 UTC,1009154095
2020-07-14 00:00:00 UTC,1085674375
2019-06-07 00:00:00 UTC,2016290158
2019-06-10 00:00:00 UTC,2366090015
2019-11-16 00:00:00 UTC,850945117
2019-10-03 00:00:00 UTC,1044735093
2020-03-07 00:00:00 UTC,1024468296
2019-04-05 00:00:00 UTC,1766626358
2019-05-15 00:00:00 UTC,2371370503
2019-05-06 00:00:00 UTC,1438805166
2019-02-14 00:00:00 UTC,1412570934
2019-09-29 00:00:00 UTC,1108782404
2019-10-20 00:00:00 UTC,786684034
2020-06-02 00:00:00 UTC,1219707171
2019-04-07 00:00:00 UTC,1556025343
2019-05-21 00:00:00 UTC,1726759680
