f0_,f1_
2019-05-02 00:00:00 UTC,1361932156
2020-08-06 00:00:00 UTC,1093555351
2019-08-02 00:00:00 UTC,1743488598
2020-09-27 00:00:00 UTC,888617297
2019-12-12 00:00:00 UTC,897265516
2019-11-19 00:00:00 UTC,1044389506
2019-10-16 00:00:00 UTC,985078014
2020-10-15 00:00:00 UTC,1007026035
2020-11-02 00:00:00 UTC,1234285774
2020-04-25 00:00:00 UTC,1024900138
2020-04-29 00:00:00 UTC,1425162785
2019-09-15 00:00:00 UTC,1204190051
2020-01-17 00:00:00 UTC,1157224471
2020-06-19 00:00:00 UTC,897989436
2019-04-10 00:00:00 UTC,1629233548
2019-07-13 00:00:00 UTC,1547996226
2019-03-26 00:00:00 UTC,1393671219
2019-01-09 00:00:00 UTC,1520099998
2020-08-29 00:00:00 UTC,872349176
2020-12-29 00:00:00 UTC,1452177852
2020-12-15 00:00:00 UTC,1047537319
2020-09-18 00:00:00 UTC,1104757868
2019-12-25 00:00:00 UTC,976090050
2019-12-19 00:00:00 UTC,904403205
2019-12-30 00:00:00 UTC,1137175751
2019-06-13 00:00:00 UTC,2001631159
2019-08-23 00:00:00 UTC,1080359178
2020-02-07 00:00:00 UTC,1146145605
2020-02-05 00:00:00 UTC,1092957717
2020-03-26 00:00:00 UTC,864868712
2020-04-23 00:00:00 UTC,1032251379
2020-06-21 00:00:00 UTC,766247452
2019-04-12 00:00:00 UTC,1371970601
2019-07-24 00:00:00 UTC,1538886305
2021-01-16 00:00:00 UTC,1278362676
2019-01-22 00:00:00 UTC,1456365278
2020-08-13 00:00:00 UTC,1198434434
2019-08-01 00:00:00 UTC,1863484476
2020-12-06 00:00:00 UTC,920367800
2020-07-17 00:00:00 UTC,963209910
2020-02-21 00:00:00 UTC,975259628
2019-09-12 00:00:00 UTC,1202340046
2020-01-14 00:00:00 UTC,1343107879
2020-06-15 00:00:00 UTC,985946855
2019-07-22 00:00:00 UTC,1527457627
2019-07-18 00:00:00 UTC,1803859790
2019-10-23 00:00:00 UTC,993354825
2020-05-18 00:00:00 UTC,1007340229
2019-09-28 00:00:00 UTC,1142430913
2020-10-10 00:00:00 UTC,1032652944
2020-11-26 00:00:00 UTC,1442598327
2019-11-03 00:00:00 UTC,1044715129
2019-06-19 00:00:00 UTC,1970872024
2020-02-09 00:00:00 UTC,1109428812
2020-02-17 00:00:00 UTC,1019986578
2020-02-04 00:00:00 UTC,1111996965
2019-04-02 00:00:00 UTC,3085978110
2019-04-09 00:00:00 UTC,1698247990
2019-03-05 00:00:00 UTC,1841549997
2020-07-25 00:00:00 UTC,1294647816
2020-07-23 00:00:00 UTC,1062030744
2020-07-31 00:00:00 UTC,1221999502
2020-10-27 00:00:00 UTC,1186389487
2020-03-08 00:00:00 UTC,1030494645
2020-01-31 00:00:00 UTC,1063931942
2020-01-04 00:00:00 UTC,816881916
2020-06-07 00:00:00 UTC,846549591
2020-06-16 00:00:00 UTC,997156122
2019-04-16 00:00:00 UTC,1505182182
2019-07-26 00:00:00 UTC,1613751848
2019-07-12 00:00:00 UTC,1832032117
2020-05-07 00:00:00 UTC,1128159135
2020-05-09 00:00:00 UTC,1328296959
2021-01-06 00:00:00 UTC,2088501009
2019-01-06 00:00:00 UTC,1831077915
2020-08-11 00:00:00 UTC,1242539845
2020-11-19 00:00:00 UTC,1382233589
2019-06-04 00:00:00 UTC,2006124606
2020-09-13 00:00:00 UTC,927071367
2019-12-13 00:00:00 UTC,1006277192
2019-06-09 00:00:00 UTC,1531753039
2019-06-29 00:00:00 UTC,1771910507
2019-06-24 00:00:00 UTC,2100780426
2019-08-16 00:00:00 UTC,1733738828
2019-08-31 00:00:00 UTC,1106146173
2019-09-09 00:00:00 UTC,1232538227
2019-07-29 00:00:00 UTC,1604851303
2019-07-10 00:00:00 UTC,2132983554
2020-05-24 00:00:00 UTC,931558432
2019-02-26 00:00:00 UTC,1489902752
2019-09-21 00:00:00 UTC,1237395206
2019-06-14 00:00:00 UTC,1930955969
2020-04-19 00:00:00 UTC,999951305
2019-04-13 00:00:00 UTC,1279132867
2021-01-04 00:00:00 UTC,1943454369
2019-03-30 00:00:00 UTC,1489211204
2019-01-16 00:00:00 UTC,1390759034
2019-10-31 00:00:00 UTC,1054161558
2020-12-16 00:00:00 UTC,1589025612
2020-09-14 00:00:00 UTC,969885902
2019-12-29 00:00:00 UTC,1107650468
2019-08-13 00:00:00 UTC,1692176016
2019-08-18 00:00:00 UTC,1172592949
2020-02-19 00:00:00 UTC,1225434921
2020-04-17 00:00:00 UTC,860431614
2020-04-30 00:00:00 UTC,1300749231
2019-04-27 00:00:00 UTC,1240429661
2019-07-21 00:00:00 UTC,1252641302
2019-07-05 00:00:00 UTC,1675503821
2021-01-05 00:00:00 UTC,1723512263
2019-03-29 00:00:00 UTC,1461433945
2019-11-29 00:00:00 UTC,911095621
2020-02-16 00:00:00 UTC,1100434026
2020-02-14 00:00:00 UTC,976390879
2020-03-30 00:00:00 UTC,897286528
2019-04-14 00:00:00 UTC,1282826227
2021-01-03 00:00:00 UTC,1859284683
2019-03-28 00:00:00 UTC,1440086857
2019-03-31 00:00:00 UTC,1309581804
2020-11-17 00:00:00 UTC,1513501570
2020-12-23 00:00:00 UTC,1413718314
2020-12-30 00:00:00 UTC,1436946348
2019-12-09 00:00:00 UTC,955874231
2020-07-04 00:00:00 UTC,815321041
2019-04-21 00:00:00 UTC,1261986011
2020-05-22 00:00:00 UTC,933893935
2020-05-02 00:00:00 UTC,922646779
2019-03-25 00:00:00 UTC,1494201396
2019-05-29 00:00:00 UTC,1921883406
2019-01-05 00:00:00 UTC,1597124266
2020-11-29 00:00:00 UTC,931431091
2020-09-10 00:00:00 UTC,1049589017
2020-09-07 00:00:00 UTC,1063605627
2019-08-29 00:00:00 UTC,1350949930
2020-06-06 00:00:00 UTC,806715489
2020-06-08 00:00:00 UTC,960336030
2019-07-09 00:00:00 UTC,1822694063
2020-05-11 00:00:00 UTC,1142052651
2019-02-16 00:00:00 UTC,1467337137
2019-11-12 00:00:00 UTC,1109890307
2019-10-01 00:00:00 UTC,1156150654
2019-10-06 00:00:00 UTC,835759581
2020-10-22 00:00:00 UTC,1232515077
2020-03-15 00:00:00 UTC,1045941672
2019-09-01 00:00:00 UTC,963907460
2019-10-25 00:00:00 UTC,1183005198
2019-03-21 00:00:00 UTC,1377345567
2019-05-26 00:00:00 UTC,1795908470
2019-05-22 00:00:00 UTC,1679365249
2019-01-08 00:00:00 UTC,1673855754
2019-01-30 00:00:00 UTC,1428207534
2020-08-16 00:00:00 UTC,1179462302
2020-04-02 00:00:00 UTC,917769518
2020-12-14 00:00:00 UTC,956354002
2020-09-23 00:00:00 UTC,931889364
2020-09-08 00:00:00 UTC,1020363216
2020-06-28 00:00:00 UTC,761003799
2021-01-17 00:00:00 UTC,1110294312
2020-04-18 00:00:00 UTC,875847417
2020-01-12 00:00:00 UTC,856026126
2020-06-14 00:00:00 UTC,824604958
2020-05-10 00:00:00 UTC,942194827
2019-05-25 00:00:00 UTC,1637363718
2019-01-07 00:00:00 UTC,1606729045
2019-01-25 00:00:00 UTC,1715404207
2019-02-09 00:00:00 UTC,1851391593
2019-02-20 00:00:00 UTC,1797659942
2020-10-14 00:00:00 UTC,1084457275
2020-10-05 00:00:00 UTC,955533378
2019-06-02 00:00:00 UTC,1581440858
2020-07-30 00:00:00 UTC,1175318637
2019-10-04 00:00:00 UTC,934405698
2020-01-26 00:00:00 UTC,737515279
2019-07-31 00:00:00 UTC,1959780294
2020-05-25 00:00:00 UTC,1005632320
2019-03-22 00:00:00 UTC,1591096178
2019-01-26 00:00:00 UTC,1517644604
2020-10-02 00:00:00 UTC,1014406676
2020-12-10 00:00:00 UTC,1012825584
2019-12-27 00:00:00 UTC,1487739650
2020-02-24 00:00:00 UTC,1198091253
2020-02-11 00:00:00 UTC,1154825909
2019-03-12 00:00:00 UTC,1964421236
2020-12-24 00:00:00 UTC,1228514114
2020-09-02 00:00:00 UTC,1229001702
2019-12-10 00:00:00 UTC,1123647346
2019-11-04 00:00:00 UTC,1092025038
2019-12-22 00:00:00 UTC,814818102
2020-04-26 00:00:00 UTC,966207105
2019-09-14 00:00:00 UTC,1149150140
2019-07-14 00:00:00 UTC,1684770776
2019-05-12 00:00:00 UTC,1587799902
2019-05-04 00:00:00 UTC,1471145911
2019-05-14 00:00:00 UTC,2056455211
2019-01-19 00:00:00 UTC,1472594887
2020-10-03 00:00:00 UTC,865189001
2019-10-26 00:00:00 UTC,1037394957
2020-09-22 00:00:00 UTC,1018379767
2020-09-09 00:00:00 UTC,1016103336
2020-07-05 00:00:00 UTC,780941007
2019-08-07 00:00:00 UTC,2052486961
2019-08-17 00:00:00 UTC,1209971627
2019-08-12 00:00:00 UTC,2350958614
2020-02-10 00:00:00 UTC,1098385075
2019-10-17 00:00:00 UTC,978486287
2019-07-15 00:00:00 UTC,1857559866
2019-05-03 00:00:00 UTC,1580779466
2019-01-03 00:00:00 UTC,1525564711
2020-08-02 00:00:00 UTC,1239221383
2020-08-01 00:00:00 UTC,1208903185
2020-11-09 00:00:00 UTC,1276278581
2020-11-22 00:00:00 UTC,1251063129
2020-07-02 00:00:00 UTC,878825515
2020-07-11 00:00:00 UTC,818330693
2019-06-26 00:00:00 UTC,2758440060
2019-10-05 00:00:00 UTC,827601619
2019-09-07 00:00:00 UTC,1092149220
2020-05-04 00:00:00 UTC,911142186
2021-01-08 00:00:00 UTC,2018043594
2020-12-27 00:00:00 UTC,1620164120
2019-11-02 00:00:00 UTC,834034945
2019-11-08 00:00:00 UTC,990085662
2020-07-26 00:00:00 UTC,1141829931
2020-10-30 00:00:00 UTC,1225055556
2019-10-08 00:00:00 UTC,1071301199
2020-03-01 00:00:00 UTC,804765881
2019-09-03 00:00:00 UTC,1315070409
2020-12-05 00:00:00 UTC,920714241
2020-09-03 00:00:00 UTC,1315220807
2020-07-08 00:00:00 UTC,1078872858
2020-03-25 00:00:00 UTC,877189923
2020-04-22 00:00:00 UTC,891938211
2020-01-29 00:00:00 UTC,953999491
2019-07-07 00:00:00 UTC,1402167501
2020-05-20 00:00:00 UTC,1057652215
2019-05-10 00:00:00 UTC,1712852862
2020-09-06 00:00:00 UTC,957720965
2019-11-27 00:00:00 UTC,924628663
2020-07-15 00:00:00 UTC,1044451915
2020-03-02 00:00:00 UTC,893649842
2020-06-11 00:00:00 UTC,1074089783
2019-05-17 00:00:00 UTC,1983133315
2019-05-27 00:00:00 UTC,2374237866
2020-08-21 00:00:00 UTC,1116717811
2019-06-03 00:00:00 UTC,1871808484
2020-07-27 00:00:00 UTC,1455745099
2019-06-12 00:00:00 UTC,2521081972
2019-08-20 00:00:00 UTC,1211980756
2020-02-27 00:00:00 UTC,971400518
2019-04-29 00:00:00 UTC,1376029381
2019-01-12 00:00:00 UTC,1464641601
2019-09-27 00:00:00 UTC,1127004168
2020-12-12 00:00:00 UTC,1028829522
2020-12-22 00:00:00 UTC,1366983011
2019-11-11 00:00:00 UTC,951152411
2020-02-12 00:00:00 UTC,1189138694
2019-10-10 00:00:00 UTC,1001800192
2020-11-03 00:00:00 UTC,1258620043
2020-04-06 00:00:00 UTC,952324304
2020-01-10 00:00:00 UTC,952078761
2019-04-25 00:00:00 UTC,1399828077
2019-07-11 00:00:00 UTC,1872747085
2020-05-21 00:00:00 UTC,958968624
2020-05-12 00:00:00 UTC,1043005261
2019-03-10 00:00:00 UTC,1360883096
2019-01-17 00:00:00 UTC,1469843297
2019-02-24 00:00:00 UTC,1666327944
2019-10-29 00:00:00 UTC,1298147228
2020-09-16 00:00:00 UTC,1111314186
2019-12-02 00:00:00 UTC,885013819
2019-12-15 00:00:00 UTC,1225990161
2019-11-14 00:00:00 UTC,965677763
2019-08-19 00:00:00 UTC,1219561533
2020-02-15 00:00:00 UTC,1122440012
2019-10-13 00:00:00 UTC,843491626
2020-03-31 00:00:00 UTC,886788579
2020-01-24 00:00:00 UTC,878362309
2019-04-24 00:00:00 UTC,1593595552
2020-05-03 00:00:00 UTC,975929804
2019-01-29 00:00:00 UTC,1580516149
2020-08-17 00:00:00 UTC,1559087168
2020-10-06 00:00:00 UTC,1030081816
2020-11-11 00:00:00 UTC,1170163931
2020-04-01 00:00:00 UTC,877931282
2019-12-08 00:00:00 UTC,796433432
2020-08-28 00:00:00 UTC,956415867
2019-11-25 00:00:00 UTC,1053311319
2020-07-10 00:00:00 UTC,881832010
2020-07-06 00:00:00 UTC,919904501
2019-06-08 00:00:00 UTC,1620538587
2020-10-31 00:00:00 UTC,1123737901
2020-11-06 00:00:00 UTC,1424266585
2019-09-06 00:00:00 UTC,1208445215
2021-01-07 00:00:00 UTC,2570120094
2019-03-13 00:00:00 UTC,1979683216
2019-01-27 00:00:00 UTC,1241471759
2019-01-28 00:00:00 UTC,1597399785
2019-01-04 00:00:00 UTC,1486846271
2020-09-17 00:00:00 UTC,1005607297
2020-08-25 00:00:00 UTC,1090078851
2019-11-17 00:00:00 UTC,793148472
2020-03-13 00:00:00 UTC,1558740206
2020-01-07 00:00:00 UTC,1036944167
2019-04-15 00:00:00 UTC,1722707670
2019-04-03 00:00:00 UTC,2865811967
2019-07-20 00:00:00 UTC,1515947170
2019-07-30 00:00:00 UTC,1957300829
2020-05-23 00:00:00 UTC,858308558
2019-01-10 00:00:00 UTC,1692456290
2019-01-18 00:00:00 UTC,1512439168
2019-01-31 00:00:00 UTC,1323755642
2019-09-25 00:00:00 UTC,1316853715
2020-12-31 00:00:00 UTC,1255366513
2020-09-01 00:00:00 UTC,1362521747
2019-11-01 00:00:00 UTC,1045974631
2019-06-23 00:00:00 UTC,1764401211
2019-08-22 00:00:00 UTC,1265659963
2019-08-08 00:00:00 UTC,1881582045
2020-02-29 00:00:00 UTC,892470315
2019-09-02 00:00:00 UTC,1196611110
2019-09-10 00:00:00 UTC,1476865021
2020-06-09 00:00:00 UTC,1042117862
2019-04-18 00:00:00 UTC,1514439187
2019-01-11 00:00:00 UTC,1420192410
2019-02-17 00:00:00 UTC,1487284722
2020-11-28 00:00:00 UTC,1042670229
2020-09-20 00:00:00 UTC,919864002
2019-12-17 00:00:00 UTC,1148081144
2020-10-25 00:00:00 UTC,966165962
2020-03-11 00:00:00 UTC,882127323
2020-04-10 00:00:00 UTC,1025779658
2020-01-08 00:00:00 UTC,1036933535
2020-01-18 00:00:00 UTC,961054818
2019-05-01 00:00:00 UTC,1342349474
2019-01-24 00:00:00 UTC,1450536537
2020-08-14 00:00:00 UTC,1084957995
2021-01-18 00:00:00 UTC,37184758
2020-03-20 00:00:00 UTC,1089613649
2020-04-12 00:00:00 UTC,724837149
2020-01-22 00:00:00 UTC,901876869
2020-01-06 00:00:00 UTC,936738222
2019-02-19 00:00:00 UTC,1766411378
2020-08-04 00:00:00 UTC,1137589784
2020-12-03 00:00:00 UTC,1111733844
2020-06-25 00:00:00 UTC,943753164
2020-06-24 00:00:00 UTC,847942202
2020-07-19 00:00:00 UTC,862427463
2019-11-09 00:00:00 UTC,958102035
2019-11-20 00:00:00 UTC,906231130
2019-11-22 00:00:00 UTC,1195827418
2020-04-16 00:00:00 UTC,940633821
2019-09-11 00:00:00 UTC,1420889527
2019-09-16 00:00:00 UTC,1436354374
2020-06-18 00:00:00 UTC,863021234
2019-04-11 00:00:00 UTC,1775343901
2019-03-03 00:00:00 UTC,1335044203
2020-11-21 00:00:00 UTC,1411127951
2019-08-04 00:00:00 UTC,1829053263
2020-09-30 00:00:00 UTC,965390661
2020-09-29 00:00:00 UTC,1069597103
2020-07-03 00:00:00 UTC,861380763
2020-07-22 00:00:00 UTC,1085424162
2019-12-23 00:00:00 UTC,919956061
2020-02-13 00:00:00 UTC,1237855707
2020-11-05 00:00:00 UTC,1464312612
2020-04-09 00:00:00 UTC,848470004
2019-09-04 00:00:00 UTC,1124551340
2019-09-08 00:00:00 UTC,1141621135
2020-01-30 00:00:00 UTC,1186881823
2019-04-01 00:00:00 UTC,1731222226
2019-04-26 00:00:00 UTC,1564420873
2019-03-17 00:00:00 UTC,1315166811
2020-11-13 00:00:00 UTC,1391723437
2020-12-04 00:00:00 UTC,1194728243